
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    17063.3850 24379.9834                                   1
     1     5064.8703  5377.1507  11998.5147   0.1318    0.00      2    Success 
     2     3650.3583  2602.4312   1414.5120   0.0382    6.73      3    Success 
     3     2800.0207  1563.2552    850.3376   0.0422    6.87      4    Success 
     4     1926.3133   806.8959    873.7074   0.0779    9.60      5    Success 
     5     1312.7693   494.3378    613.5440   0.1050    3.67      6    Success 
     6      881.8885   386.2012    430.8808   0.1318   22.32      7    Success 
     7      595.8688   272.3249    286.0197   0.1318   41.87      8    Success 
     8      406.4996   192.0374    189.3691   0.1318   45.48      9    Success 
     9      296.1647   124.9807    110.3349   0.1318   49.55     10    Success 
    10      219.5104    88.4767     76.6543   0.1318   52.23     11    Success 
    11      160.8301    68.2151     58.6803   0.1318   50.83     12    Success 
    12      118.3942    53.4465     42.4359   0.1318   52.27     13    Success 
    13       84.8882    39.2380     33.5061   0.1318   54.02     14    Success 
    14       58.8397    28.1680     26.0484   0.1318   52.95     15    Success 
    15       40.3509    23.4524     18.4888   0.1318   52.89     16    Success 
    16       25.0880    16.1260     15.2629   0.1318   54.61     17    Success 
    17       14.3017    10.6670     10.7863   0.1318   51.95     18    Success 
    18        7.5649    10.6838      6.7369   0.1318   49.09     19    Success 
    19        3.8912    13.3253      3.6737   0.1318   63.32     20    Success 
    20        2.2180    12.9167      1.6731   0.0996   73.49     21    Success 
    21        1.0368     8.0020      1.1812   0.0190   49.58     22    Success 
    22       -0.1699     5.2612      1.2068   0.0332   49.51     23    Success 
    23       -1.0061     4.6506      0.8362   0.0465   61.88     24    Success 
    24       -1.6739     3.5344      0.6677   0.0666   71.68     25    Success 
    25       -1.9782     2.3343      0.3044   0.0669   75.88     26    Success 
    26       -2.0763     0.7000      0.0980   0.0353   78.08     27    Success 
    27       -2.0882     0.4090      0.0119   0.0128   78.51     28    Success 
    28       -2.0948     0.3230      0.0067   0.0101   75.30     29    Success 
    29       -2.0984     0.3663      0.0035   0.0071   71.61     30    Success 
    30       -2.1004     0.2079      0.0021   0.0015   59.58     31    Success 
    31       -2.1030     0.2509      0.0025   0.0032   59.04     32    Success 
    32       -2.1065     0.4225      0.0036   0.0049   68.49     33    Success 
    33       -2.1125     0.5433      0.0059   0.0083   78.14     34    Success 
    34       -2.1217     0.7971      0.0092   0.0130   80.35     35    Success 
    35       -2.1363     0.8502      0.0146   0.0218   83.90     36    Success 
    36       -2.1562     0.9693      0.0199   0.0342   84.22     37    Success 
    37       -2.1666     1.0679      0.0104   0.0209   84.17     39    Success 
    38       -2.1816     0.4793      0.0150   0.0111   79.95     40    Success 
    39       -2.1874     0.2251      0.0058   0.0073   72.84     41    Success 
    40       -2.1893     0.2994      0.0019   0.0053   78.25     42    Success 
    41       -2.1926     0.4238      0.0034   0.0049   75.28     43    Success 
    42       -2.1989     0.5468      0.0062   0.0078   78.23     44    Success 
    43       -2.2101     0.6934      0.0113   0.0129   79.80     45    Success 
    44       -2.2269     0.9772      0.0168   0.0239   82.18     46    Success 
    45       -2.2466     1.0118      0.0197   0.0357   84.47     47    Success 
    46       -2.2585     0.9318      0.0119   0.0151   83.06     48    Success 
    47       -2.2707     0.5933      0.0123   0.0265   84.48     49    Success 
    48       -2.2752     0.2554      0.0045   0.0064   77.13     50    Success 
    49       -2.2766     0.2140      0.0014   0.0069   84.12     51    Success 
    50       -2.2786     0.2165      0.0019   0.0096   82.13     52    Success 
    51       -2.2797     0.3175      0.0011   0.0200   85.37     53    Success 
    52       -2.2814     0.2485      0.0017   0.0029   75.67     54    Success 
    53       -2.2840     0.2419      0.0026   0.0053   74.77     55    Success 
    54       -2.2878     0.3475      0.0038   0.0136   81.67     56    Success 
    55       -2.2938     0.4920      0.0061   0.0263   85.27     57    Success 
    56       -2.3012     0.7261      0.0073   0.0410   86.55     58    Success 
    57       -2.3112     0.7504      0.0100   0.0167   83.03     59    Success 
    58       -2.3278     0.9130      0.0166   0.0274   84.40     60    Success 
    59       -2.3554     1.0098      0.0276   0.0311   83.29     61    Success 
    60       -2.3939     1.2128      0.0385   0.0507   83.82     62    Success 
    61       -2.4037     1.7238      0.0098   0.0561   83.50     63    Success 
    62       -2.4212     1.3686      0.0176   0.0170   86.17     64    Success 
    63       -2.4483     0.7903      0.0271   0.0222   83.38     65    Success 
    64       -2.4680     0.5926      0.0197   0.0177   74.56     66    Success 
    65       -2.4737     0.4795      0.0057   0.0069   79.43     67    Success 
    66       -2.4811     0.3108      0.0074   0.0058   65.59     68    Success 
    67       -2.4888     0.3959      0.0077   0.0185   78.71     69    Success 
    68       -2.4980     0.7960      0.0092   0.0095   65.78     70    Success 
    69       -2.5124     0.5851      0.0145   0.0143   80.73     71    Success 
    70       -2.5298     0.4578      0.0173   0.0216   76.75     72    Success 
    71       -2.5322     0.4592      0.0025   0.0038   73.38     74    Success 
    72       -2.5356     0.3039      0.0033   0.0053   78.95     75    Success 
    73       -2.5397     0.2698      0.0042   0.0061   73.93     76    Success 
    74       -2.5464     0.3848      0.0067   0.0129   76.21     77    Success 
    75       -2.5561     0.4351      0.0097   0.0240   81.70     78    Success 
    76       -2.5635     0.9522      0.0074   0.0454   84.35     79    Success 
    77       -2.5725     0.3803      0.0089   0.0043   70.56     80    Success 
    78       -2.5768     0.1269      0.0043   0.0112   79.92     81    Success 
    79       -2.5774     0.1103      0.0006   0.0074   82.57     82    Success 
    80       -2.5775     0.0953      0.0002   0.0013   77.74     84   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.57752373
 Final RMS Gradient :              0.09529892
 Final Gradient Norm :             0.30136166
