
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       66.9478    99.2413                                   1
     1       43.5616    82.5042     23.3861   0.0597    0.00      3    Success 
     2       28.9743    38.2166     14.5873   0.0377   39.59      4    Success 
     3       16.6104    16.0608     12.3639   0.0721   29.49      5    Success 
     4       12.6189    23.0625      3.9915   0.0533   25.58      6    Success 
     5       10.4949    27.6292      2.1240   0.0686   61.08      7    Success 
     6        8.5447    16.3273      1.9502   0.0168   49.62      8    Success 
     7        6.2855    14.7258      2.2592   0.0535   57.78      9    Success 
     8        5.0129    14.5843      1.2727   0.0415   72.11     10    Success 
     9        2.8675    10.4048      2.1454   0.0698   71.78     11    Success 
    10        0.1831     8.1833      2.6844   0.1322   67.06     12    Success 
    11       -0.3833     6.5861      0.5665   0.0456   68.54     13    Success 
    12       -0.5601     2.9318      0.1768   0.0180   73.55     14    Success 
    13       -0.6598     3.5862      0.0997   0.0089   38.74     15    Success 
    14       -0.7181     3.1621      0.0583   0.0075   69.29     16    Success 
    15       -0.7747     1.1302      0.0567   0.0132   72.83     17    Success 
    16       -0.7846     0.8895      0.0099   0.0059   75.53     18    Success 
    17       -0.7959     0.9487      0.0113   0.0104   78.28     19    Success 
    18       -0.8115     0.9938      0.0156   0.0172   80.71     20    Success 
    19       -0.8242     0.9370      0.0127   0.0201   81.57     21    Success 
    20       -0.8264     1.0284      0.0021   0.0130   82.17     22    Success 
    21       -0.8294     0.4605      0.0030   0.0022   76.30     23    Success 
    22       -0.8304     0.2349      0.0011   0.0010   62.72     24    Success 
    23       -0.8310     0.3017      0.0006   0.0006   51.52     25    Success 
    24       -0.8322     0.4068      0.0011   0.0010   60.64     26    Success 
    25       -0.8343     0.5346      0.0021   0.0020   68.98     27    Success 
    26       -0.8383     0.6779      0.0040   0.0038   74.62     28    Success 
    27       -0.8457     0.8100      0.0073   0.0074   78.49     29    Success 
    28       -0.8588     0.8603      0.0131   0.0142   80.81     30    Success 
    29       -0.8706     2.0167      0.0118   0.0287   82.35     31    Success 
    30       -0.8802     0.9862      0.0096   0.0128   83.42     32    Success 
    31       -0.8881     0.7133      0.0079   0.0071   80.27     33    Success 
    32       -0.8974     1.2434      0.0092   0.0118   76.41     34    Success 
    33       -0.9009     0.7054      0.0035   0.0047   81.06     35    Success 
    34       -0.9025     0.8843      0.0016   0.0094   84.23     36    Success 
    35       -0.9035     0.4869      0.0010   0.0012   79.12     37    Success 
    36       -0.9043     0.3693      0.0007   0.0012   79.24     38    Success 
    37       -0.9055     0.2959      0.0012   0.0029   80.12     39    Success 
    38       -0.9073     0.3556      0.0018   0.0066   80.91     40    Success 
    39       -0.9087     0.2168      0.0014   0.0095   83.09     41    Success 
