
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        6.5950    15.7951                                   1
     1        5.7076    17.4947      0.8874   0.0149    0.00      3    Success 
     2        4.8670    13.3445      0.8406   0.0094   45.54      4    Success 
     3        3.4936     8.1715      1.3735   0.0223   45.14      5    Success 
     4        2.0318    10.6371      1.4617   0.0517   38.43      6    Success 
     5        1.6765    17.7608      0.3554   0.0446   63.01      7    Success 
     6        1.1698     8.0557      0.5067   0.0059   32.74      8    Success 
     7        0.7629     5.0872      0.4069   0.0171   60.07      9    Success 
     8        0.3492     7.9965      0.4136   0.0306   62.42     10    Success 
     9       -0.1112     8.7313      0.4604   0.0404   76.76     11    Success 
    10       -0.7514     7.0514      0.6402   0.0584   76.95     12    Success 
    11       -0.9875     3.7118      0.2362   0.0552   79.08     13    Success 
    12       -1.0652     0.9106      0.0777   0.0122   67.61     14    Success 
    13       -1.0835     0.8013      0.0183   0.0087   70.14     15    Success 
    14       -1.1105     0.6628      0.0269   0.0201   73.51     16    Success 
    15       -1.1161     0.8456      0.0056   0.0087   75.85     18    Success 
    16       -1.1240     0.4042      0.0079   0.0124   82.33     19    Success 
    17       -1.1271     0.2406      0.0031   0.0105   81.94     20    Success 
    18       -1.1288     0.2895      0.0017   0.0053   78.35     21    Success 
    19       -1.1319     0.3849      0.0031   0.0060   75.55     22    Success 
    20       -1.1371     0.5571      0.0052   0.0082   76.01     23    Success 
    21       -1.1456     0.8722      0.0085   0.0124   79.13     24    Success 
    22       -1.1577     1.5994      0.0122   0.0183   82.38     25    Success 
    23       -1.1752     1.9917      0.0175   0.0223   85.11     26    Success 
    24       -1.1956     1.9412      0.0204   0.0264   85.23     27    Success 
    25       -1.2011     2.2167      0.0055   0.0280   84.61     28    Success 
    26       -1.2107     1.3734      0.0096   0.0063   84.29     29    Success 
    27       -1.2210     1.1546      0.0103   0.0152   83.43     30    Success 
    28       -1.2245     0.6706      0.0034   0.0132   86.21     31    Success 
    29       -1.2286     0.6833      0.0041   0.0073   82.42     32    Success 
    30       -1.2323     0.9431      0.0037   0.0134   83.58     33    Success 
    31       -1.2347     0.3582      0.0024   0.0041   81.58     34    Success 
    32       -1.2363     0.4571      0.0016   0.0049   82.13     35    Success 
    33       -1.2390     0.4221      0.0027   0.0077   83.50     36    Success 
    34       -1.2428     0.5159      0.0038   0.0132   83.14     37    Success 
    35       -1.2445     0.9473      0.0017   0.0165   83.82     38    Success 
    36       -1.2468     0.4243      0.0023   0.0007   46.91     39    Success 
    37       -1.2476     0.3830      0.0008   0.0084   85.64     40    Success 
    38       -1.2486     0.2850      0.0010   0.0011   62.90     41    Success 
    39       -1.2494     0.3922      0.0009   0.0042   83.39     42    Success 
    40       -1.2507     0.4043      0.0012   0.0095   86.63     43    Success 
    41       -1.2519     0.4646      0.0013   0.0085   86.13     44    Success 
    42       -1.2538     0.3982      0.0019   0.0092   85.73     45    Success 
    43       -1.2570     0.6070      0.0032   0.0080   81.54     46    Success 
    44       -1.2627     0.6497      0.0057   0.0122   83.75     47    Success 
    45       -1.2665     1.4758      0.0038   0.0178   82.94     48    Success 
    46       -1.2733     1.0812      0.0068   0.0103   86.40     49    Success 
    47       -1.2809     0.7462      0.0076   0.0198   85.47     50    Success 
    48       -1.2824     0.2986      0.0015   0.0058   80.74     51    Success 
    49       -1.2835     0.2493      0.0011   0.0059   83.28     52    Success 
    50       -1.2838     0.2322      0.0004   0.0031   84.89     53    Success 
    51       -1.2841     0.1224      0.0003   0.0023   84.29     54    Success 
    52       -1.2842     0.0616      0.0001   0.0014   84.08     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28422672
 Final RMS Gradient :              0.06155545
 Final Gradient Norm :             0.17410511
