
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      236.6088   430.1225                                   1
     1       43.3622    61.4047    193.2466   0.1473    0.00      2    Success 
     2       33.6823    39.6568      9.6799   0.0259    1.43      3    Success 
     3       22.3675    29.2317     11.3148   0.0540    8.99      4    Success 
     4       15.6835    29.8752      6.6839   0.0648   37.58      5    Success 
     5        9.4475    13.7560      6.2360   0.0688   56.32      6    Success 
     6        5.9632    10.9447      3.4843   0.0698   52.47      7    Success 
     7        1.8352     8.1767      4.1280   0.1108   53.88      8    Success 
     8        0.9503    20.0478      0.8849   0.1347   56.30      9    Success 
     9       -0.3539     9.1780      1.3043   0.0149   42.09     10    Success 
    10       -0.7845     2.3665      0.4306   0.0198   53.48     11    Success 
    11       -0.8178     1.3971      0.0332   0.0074   72.66     12    Success 
    12       -0.8578     1.6950      0.0401   0.0131   65.18     13    Success 
    13       -0.8830     1.5384      0.0252   0.0070   69.51     14    Success 
    14       -0.9043     1.8895      0.0213   0.0102   67.49     15    Success 
    15       -0.9186     1.2054      0.0143   0.0098   75.55     16    Success 
    16       -0.9264     0.8101      0.0078   0.0020   59.82     17    Success 
    17       -0.9382     0.6162      0.0118   0.0081   72.80     18    Success 
    18       -0.9516     0.5078      0.0134   0.0163   75.80     19    Success 
    19       -0.9581     0.6527      0.0065   0.0159   79.71     20    Success 
    20       -0.9609     0.2811      0.0028   0.0121   83.86     21    Success 
    21       -0.9617     0.1578      0.0007   0.0006   43.32     22    Success 
    22       -0.9624     0.2086      0.0007   0.0010   40.96     23    Success 
    23       -0.9637     0.3222      0.0013   0.0018   61.14     24    Success 
    24       -0.9660     0.4569      0.0023   0.0033   72.68     25    Success 
    25       -0.9700     0.6080      0.0041   0.0062   78.37     26    Success 
