
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       17.2773    30.2133                                   1
     1       10.7498    39.3193      6.5275   0.0580    0.00      3    Success 
     2        5.6847    13.2981      5.0650   0.0448   52.14      4    Success 
     3        4.4855     9.9344      1.1993   0.0280   50.58      5    Success 
     4        3.6378     8.0297      0.8476   0.0288   59.30      6    Success 
     5        2.3378     8.1144      1.3000   0.0439   53.05      7    Success 
     6        0.5468     6.4651      1.7910   0.0811   60.39      8    Success 
     7       -0.6060     6.1804      1.1527   0.0833   64.41      9    Success 
     8       -0.7011     8.2406      0.0952   0.0668   74.35     10    Success 
     9       -0.8556     5.3474      0.1545   0.0059   60.70     11    Success 
    10       -0.9758     1.1896      0.1202   0.0060   26.91     12    Success 
    11       -0.9960     1.0332      0.0202   0.0060   67.55     13    Success 
    12       -1.0291     0.7640      0.0331   0.0122   66.36     14    Success 
    13       -1.0503     1.7652      0.0212   0.0298   68.66     15    Success 
    14       -1.0662     0.3449      0.0159   0.0082   73.90     16    Success 
    15       -1.0679     0.2890      0.0016   0.0027   75.54     17    Success 
    16       -1.0706     0.2265      0.0028   0.0058   75.82     18    Success 
    17       -1.0726     0.6505      0.0020   0.0092   70.68     19    Success 
    18       -1.0746     0.1335      0.0019   0.0065   84.11     20    Success 
    19       -1.0748     0.1054      0.0002   0.0016   81.41     21    Success 
    20       -1.0751     0.1072      0.0004   0.0017   72.94     22    Success 
    21       -1.0758     0.1343      0.0007   0.0020   65.36     23    Success 
    22       -1.0770     0.1880      0.0012   0.0029   65.02     24    Success 
    23       -1.0793     0.2953      0.0023   0.0049   70.28     25    Success 
    24       -1.0829     0.5366      0.0036   0.0088   77.51     26    Success 
    25       -1.0879     1.0078      0.0050   0.0150   83.51     27    Success 
