
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      118.3796   181.7596                                   1
     1       37.3231    69.8063     81.0565   0.1473    0.00      2    Success 
     2       19.1475    21.7232     18.1756   0.0550   21.21      3    Success 
     3       15.2852    22.9334      3.8622   0.0336   16.94      4    Success 
     4       10.8704    19.1429      4.4148   0.0573   48.97      5    Success 
     5        7.4914    17.9225      3.3790   0.0705   56.24      6    Success 
     6        5.3676    11.3757      2.1238   0.0509   67.21      7    Success 
     7        2.9098     9.9593      2.4578   0.0772   61.77      8    Success 
     8        0.5883     7.9908      2.3215   0.0971   63.99      9    Success 
     9       -0.0764     8.2024      0.6646   0.0493   65.31     11    Success 
    10       -0.4862     2.4886      0.4098   0.0460   74.85     12    Success 
    11       -0.5289     1.4942      0.0428   0.0046   49.07     13    Success 
    12       -0.5755     2.0765      0.0466   0.0097   57.30     14    Success 
    13       -0.6316     2.0657      0.0561   0.0153   72.20     15    Success 
    14       -0.7154     1.7755      0.0838   0.0232   72.94     16    Success 
    15       -0.7939     2.1002      0.0785   0.0378   74.69     17    Success 
    16       -0.8399     1.8368      0.0460   0.0211   78.25     18    Success 
    17       -0.8684     1.2682      0.0285   0.0157   80.35     19    Success 
    18       -0.8874     0.7797      0.0191   0.0183   80.07     20    Success 
    19       -0.8927     0.4081      0.0053   0.0060   77.78     21    Success 
    20       -0.8971     0.6668      0.0044   0.0054   71.91     22    Success 
    21       -0.9045     0.9172      0.0074   0.0077   77.64     23    Success 
    22       -0.9166     1.0687      0.0121   0.0137   81.58     24    Success 
    23       -0.9344     0.9772      0.0178   0.0262   83.77     25    Success 
    24       -0.9458     0.4361      0.0114   0.0293   84.92     26    Success 
    25       -0.9485     0.2317      0.0027   0.0064   78.09     27    Success 
    26       -0.9497     0.3411      0.0012   0.0034   74.10     28    Success 
    27       -0.9508     0.3805      0.0012   0.0040   80.78     29    Success 
    28       -0.9524     0.5067      0.0016   0.0049   82.16     30    Success 
    29       -0.9550     0.5786      0.0027   0.0048   80.74     31    Success 
    30       -0.9597     0.7309      0.0046   0.0072   80.87     32    Success 
    31       -0.9671     0.9198      0.0074   0.0123   82.63     33    Success 
    32       -0.9744     2.0641      0.0073   0.0203   84.29     34    Success 
    33       -0.9847     1.0728      0.0103   0.0123   85.87     35    Success 
    34       -1.0005     1.1944      0.0158   0.0206   83.30     36    Success 
    35       -1.0207     0.6545      0.0202   0.0257   82.64     37    Success 
    36       -1.0247     1.5728      0.0039   0.0126   83.51     39    Success 
    37       -1.0306     1.1604      0.0059   0.0075   85.24     40    Success 
    38       -1.0374     1.2147      0.0068   0.0169   85.66     41    Success 
    39       -1.0418     0.7357      0.0044   0.0061   83.35     42    Success 
    40       -1.0451     1.1268      0.0033   0.0217   86.06     43    Success 
    41       -1.0495     0.4296      0.0044   0.0033   77.39     44    Success 
    42       -1.0549     0.4469      0.0054   0.0143   81.51     45    Success 
    43       -1.0592     1.0848      0.0043   0.0245   83.82     46    Success 
    44       -1.0628     0.4469      0.0036   0.0023   65.64     47    Success 
    45       -1.0651     0.4448      0.0023   0.0091   85.15     48    Success 
    46       -1.0669     1.1093      0.0019   0.0169   85.69     49    Success 
    47       -1.0688     0.5186      0.0019   0.0038   84.11     50    Success 
    48       -1.0700     0.3710      0.0012   0.0052   86.02     51    Success 
    49       -1.0717     0.4952      0.0017   0.0119   86.21     52    Success 
    50       -1.0740     0.6671      0.0023   0.0127   86.08     53    Success 
    51       -1.0766     0.2774      0.0026   0.0100   85.76     54    Success 
    52       -1.0773     0.4942      0.0007   0.0092   86.27     56    Success 
    53       -1.0785     0.3701      0.0012   0.0054   86.02     57    Success 
    54       -1.0804     0.3671      0.0019   0.0110   85.86     58    Success 
    55       -1.0814     0.7201      0.0010   0.0153   85.14     59    Success 
    56       -1.0832     0.5390      0.0018   0.0027   82.59     60    Success 
    57       -1.0849     0.7822      0.0017   0.0132   86.45     61    Success 
    58       -1.0871     0.2831      0.0022   0.0033   80.34     62    Success 
    59       -1.0881     0.3651      0.0010   0.0101   86.48     63    Success 
    60       -1.0896     0.4966      0.0015   0.0089   85.63     64    Success 
    61       -1.0919     0.5684      0.0023   0.0128   86.58     65    Success 
    62       -1.0944     0.3394      0.0025   0.0116   85.06     66    Success 
    63       -1.0954     0.6497      0.0011   0.0108   86.40     68    Success 
    64       -1.0970     0.3959      0.0016   0.0060   86.15     69    Success 
    65       -1.0992     0.3124      0.0021   0.0113   85.24     70    Success 
    66       -1.1014     0.2810      0.0023   0.0156   85.32     71    Success 
    67       -1.1028     0.7102      0.0014   0.0126   80.74     72    Success 
    68       -1.1046     0.5866      0.0017   0.0144   88.06     73    Success 
    69       -1.1058     0.4458      0.0012   0.0047   85.49     74    Success 
    70       -1.1065     0.2081      0.0007   0.0035   81.89     75    Success 
    71       -1.1071     0.4864      0.0007   0.0107   85.55     76    Success 
    72       -1.1078     0.3114      0.0007   0.0016   82.26     77    Success 
    73       -1.1089     0.3099      0.0011   0.0079   85.97     78    Success 
    74       -1.1106     0.3388      0.0017   0.0106   85.29     79    Success 
    75       -1.1119     0.5911      0.0013   0.0134   86.58     81    Success 
    76       -1.1139     0.2966      0.0020   0.0081   85.96     82    Success 
    77       -1.1152     0.6029      0.0013   0.0125   85.88     84    Success 
    78       -1.1169     0.2134      0.0017   0.0063   85.07     85    Success 
    79       -1.1178     0.4691      0.0008   0.0117   85.80     86    Success 
    80       -1.1189     0.2313      0.0011   0.0054   85.27     87    Success 
    81       -1.1197     0.3795      0.0008   0.0118   86.55     88    Success 
    82       -1.1207     0.1482      0.0010   0.0050   84.18     89    Success 
    83       -1.1212     0.2465      0.0005   0.0097   84.77     90    Success 
    84       -1.1216     0.3644      0.0004   0.0022   77.98     91    Success 
    85       -1.1220     0.1704      0.0004   0.0031   86.38     92    Success 
    86       -1.1223     0.1497      0.0004   0.0045   85.08     93    Success 
    87       -1.1228     0.1715      0.0004   0.0024   78.38     94    Success 
    88       -1.1234     0.2078      0.0006   0.0041   81.21     95    Success 
    89       -1.1241     0.1325      0.0007   0.0054   82.91     96    Success 
    90       -1.1244     0.2188      0.0004   0.0062   83.96     97    Success 
    91       -1.1248     0.0974      0.0003   0.0012   74.99     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.12476454
 Final RMS Gradient :              0.09735947
 Final Gradient Norm :             0.27537415
