
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    20182.9943 30239.3041                                   1
     1     6374.6979  8952.3231  13808.2964   0.1318    0.00      2    Success 
     2     3822.2748  2924.1085   2552.4231   0.0497   13.81      3    Success 
     3     3153.3758  1906.4208    668.8990   0.0284    7.45      4    Success 
     4     2300.7913   954.7675    852.5845   0.0632    9.06      5    Success 
     5     1734.2995   599.2934    566.4918   0.0804    3.85      6    Success 
     6     1225.9194   527.8986    508.3800   0.1255   18.63      7    Success 
     7      869.1108   425.4940    356.8087   0.1318   45.99      8    Success 
     8      616.7380   311.6619    252.3728   0.1318   52.79      9    Success 
     9      436.0607   197.1654    180.6772   0.1318   53.89     10    Success 
    10      335.3943   137.4517    100.6665   0.1318   55.09     11    Success 
    11      251.8547    99.8336     83.5396   0.1318   52.74     12    Success 
    12      191.4932    75.7503     60.3615   0.1318   55.46     13    Success 
    13      144.2019    60.4046     47.2913   0.1318   55.53     14    Success 
    14      107.5937    50.0816     36.6082   0.1318   56.56     15    Success 
    15       78.2104    37.3683     29.3833   0.1318   57.98     16    Success 
    16       56.2068    29.0380     22.0036   0.1318   57.84     17    Success 
    17       38.7222    21.9936     17.4845   0.1318   57.62     18    Success 
    18       24.9475    16.7811     13.7747   0.1318   56.68     19    Success 
    19       14.7774    13.9694     10.1701   0.1318   55.52     20    Success 
    20        7.7508    11.9417      7.0266   0.1318   59.06     21    Success 
    21        3.2287    10.6226      4.5221   0.1318   64.91     22    Success 
    22        1.0724     8.3711      2.1563   0.1061   70.86     23    Success 
    23        0.0209     6.1044      1.0515   0.0484   70.42     24    Success 
    24       -1.3082     3.3623      1.3290   0.0695   61.12     25    Success 
    25       -1.7927     2.8727      0.4845   0.0518   63.18     26    Success 
    26       -1.9614     2.8869      0.1687   0.0550   73.51     27    Success 
    27       -2.0490     1.0419      0.0876   0.0130   69.56     28    Success 
    28       -2.0771     0.7043      0.0281   0.0165   75.41     29    Success 
    29       -2.0949     0.5345      0.0178   0.0126   74.88     30    Success 
    30       -2.1147     0.7524      0.0198   0.0165   66.21     31    Success 
    31       -2.1201     0.9113      0.0054   0.0146   75.59     32    Success 
    32       -2.1275     0.4140      0.0075   0.0035   70.62     33    Success 
    33       -2.1339     0.4006      0.0064   0.0047   65.96     34    Success 
    34       -2.1446     0.6440      0.0106   0.0086   68.17     35    Success 
    35       -2.1618     0.9158      0.0173   0.0155   77.71     36    Success 
    36       -2.1871     1.1474      0.0252   0.0272   82.02     37    Success 
    37       -2.1946     1.3475      0.0076   0.0125   83.95     39    Success 
    38       -2.2076     1.0970      0.0130   0.0110   84.11     40    Success 
    39       -2.2272     0.5644      0.0196   0.0155   81.25     41    Success 
    40       -2.2393     0.3199      0.0121   0.0187   79.27     42    Success 
    41       -2.2442     0.5004      0.0049   0.0104   77.14     43    Success 
    42       -2.2523     0.6018      0.0081   0.0144   82.24     44    Success 
    43       -2.2668     0.6950      0.0145   0.0211   82.62     45    Success 
    44       -2.2895     0.8809      0.0227   0.0322   82.58     46    Success 
    45       -2.3240     0.7449      0.0344   0.0453   83.46     47    Success 
    46       -2.3601     1.3980      0.0361   0.0508   79.51     48    Success 
    47       -2.3799     1.6800      0.0198   0.0332   81.04     49    Success 
    48       -2.4051     0.8365      0.0253   0.0112   78.45     50    Success 
    49       -2.4162     0.5627      0.0110   0.0121   75.95     51    Success 
    50       -2.4249     0.8393      0.0088   0.0228   80.08     52    Success 
    51       -2.4381     0.5177      0.0131   0.0058   68.89     53    Success 
    52       -2.4507     0.5623      0.0126   0.0128   69.14     54    Success 
    53       -2.4569     0.5343      0.0062   0.0089   80.69     55    Success 
    54       -2.4664     0.4531      0.0095   0.0142   80.55     56    Success 
    55       -2.4796     0.3565      0.0132   0.0207   78.28     57    Success 
    56       -2.4822     1.3139      0.0025   0.0218   70.80     58    Success 
    57       -2.4869     1.1038      0.0047   0.0010   66.03     59    Success 
    58       -2.4953     0.7881      0.0084   0.0034   75.28     60    Success 
    59       -2.5087     0.3557      0.0134   0.0087   75.84     61    Success 
    60       -2.5218     0.6254      0.0131   0.0179   71.07     62    Success 
    61       -2.5292     0.7134      0.0074   0.0121   83.15     63    Success 
    62       -2.5384     0.8182      0.0092   0.0189   83.69     64    Success 
    63       -2.5467     0.4665      0.0082   0.0230   84.36     65    Success 
    64       -2.5483     0.1922      0.0016   0.0051   81.09     66    Success 
    65       -2.5490     0.1650      0.0007   0.0064   81.56     67    Success 
    66       -2.5493     0.0682      0.0003   0.0015   79.78     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.54926224
 Final RMS Gradient :              0.06819673
 Final Gradient Norm :             0.21565698
