
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       41.7242    61.9082                                   1
     1       27.8973    66.7383     13.8268   0.0555    0.00      3    Success 
     2       16.5980    28.4057     11.2994   0.0413   47.33      4    Success 
     3        9.3797    12.1774      7.2182   0.0667   39.16      5    Success 
     4        7.4292    13.0251      1.9505   0.0347   41.70      6    Success 
     5        4.8454    21.6090      2.5838   0.0617   52.61      7    Success 
     6        2.1006    15.4012      2.7449   0.0999   72.58      8    Success 
     7        0.7653     8.0878      1.3353   0.0450   71.21      9    Success 
     8       -0.2901     6.2790      1.0554   0.0661   68.67     10    Success 
     9       -0.8756     3.2731      0.5855   0.0599   70.46     11    Success 
    10       -1.0041     2.1224      0.1285   0.0136   49.12     12    Success 
    11       -1.0583     1.5073      0.0542   0.0118   67.60     13    Success 
    12       -1.0986     1.5174      0.0403   0.0115   63.96     14    Success 
    13       -1.1204     1.1168      0.0218   0.0134   77.38     15    Success 
    14       -1.1258     1.2256      0.0053   0.0121   79.09     16    Success 
    15       -1.1324     0.5910      0.0066   0.0020   60.73     17    Success 
    16       -1.1378     0.4338      0.0055   0.0055   73.88     18    Success 
    17       -1.1439     0.5052      0.0061   0.0109   76.36     19    Success 
    18       -1.1474     0.3484      0.0035   0.0089   81.58     20    Success 
    19       -1.1488     0.3213      0.0014   0.0053   80.81     21    Success 
    20       -1.1501     0.2697      0.0012   0.0039   79.34     22    Success 
    21       -1.1517     0.3525      0.0016   0.0029   72.87     23    Success 
    22       -1.1546     0.4217      0.0029   0.0042   73.89     24    Success 
    23       -1.1598     0.5172      0.0052   0.0075   76.59     25    Success 
    24       -1.1681     0.7580      0.0082   0.0132   79.00     26    Success 
    25       -1.1799     0.8095      0.0119   0.0246   83.65     27    Success 
    26       -1.1921     1.2983      0.0122   0.0299   84.04     28    Success 
    27       -1.1996     1.1547      0.0075   0.0247   84.54     29    Success 
    28       -1.2080     0.2096      0.0083   0.0086   80.16     30    Success 
    29       -1.2087     0.4573      0.0008   0.0046   78.79     32    Success 
    30       -1.2093     0.1832      0.0005   0.0025   80.81     33    Success 
    31       -1.2096     0.2005      0.0003   0.0014   79.14     34    Success 
    32       -1.2101     0.2411      0.0005   0.0020   78.64     35    Success 
    33       -1.2111     0.3030      0.0009   0.0031   79.75     36    Success 
    34       -1.2127     0.4169      0.0016   0.0045   79.95     37    Success 
    35       -1.2154     0.6007      0.0027   0.0070   81.86     38    Success 
    36       -1.2193     0.8854      0.0039   0.0077   81.69     39    Success 
    37       -1.2250     1.1558      0.0057   0.0109   84.17     40    Success 
    38       -1.2334     0.7855      0.0084   0.0142   85.02     41    Success 
    39       -1.2402     2.2712      0.0068   0.0228   83.25     42    Success 
    40       -1.2513     1.3567      0.0111   0.0081   84.73     43    Success 
    41       -1.2628     0.9433      0.0115   0.0308   86.40     44    Success 
    42       -1.2642     0.5049      0.0014   0.0070   82.79     45    Success 
    43       -1.2661     0.3373      0.0019   0.0072   84.57     46    Success 
    44       -1.2668     0.5135      0.0007   0.0067   86.24     47    Success 
    45       -1.2673     0.4194      0.0005   0.0013   83.55     48    Success 
    46       -1.2681     0.3770      0.0008   0.0031   84.64     49    Success 
    47       -1.2694     0.3610      0.0013   0.0046   83.47     50    Success 
    48       -1.2710     0.5679      0.0017   0.0068   82.37     51    Success 
    49       -1.2735     0.5270      0.0024   0.0072   84.18     52    Success 
    50       -1.2762     0.6482      0.0028   0.0102   83.52     53    Success 
    51       -1.2772     0.6084      0.0010   0.0136   85.95     54    Success 
    52       -1.2785     0.3663      0.0012   0.0048   85.15     55    Success 
    53       -1.2795     0.3972      0.0011   0.0087   85.60     56    Success 
    54       -1.2800     0.3222      0.0005   0.0031   86.69     57    Success 
    55       -1.2808     0.2713      0.0007   0.0055   86.12     58    Success 
    56       -1.2816     0.1586      0.0008   0.0074   84.69     59    Success 
    57       -1.2818     0.3253      0.0002   0.0054   84.80     60    Success 
    58       -1.2821     0.1413      0.0002   0.0005   68.62     61    Success 
    59       -1.2822     0.0829      0.0001   0.0010   82.86     62   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28218832
 Final RMS Gradient :              0.08285743
 Final Gradient Norm :             0.23435621
