
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    24355.9328 37478.3749                                   1
     1     8519.1005 15705.8738  15836.8323   0.1318    0.00      2    Success 
     2     3579.0745  3365.1957   4940.0260   0.0657   22.24      3    Success 
     3     2967.6477  2197.8060    611.4268   0.0227   13.28      4    Success 
     4     2262.4513   911.2477    705.1965   0.0486    9.40      5    Success 
     5     1980.6565   634.5051    281.7948   0.0417    6.00      6    Success 
     6     1652.3069   782.6075    328.3496   0.0741   24.49      7    Success 
     7     1219.5613   901.1763    432.7456   0.1318   54.53      8    Success 
     8      817.0309   710.6824    402.5303   0.1318   64.83      9    Success 
     9      511.2984   450.4585    305.7325   0.1318   64.85     10    Success 
    10      320.4564   242.3453    190.8420   0.1318   63.66     11    Success 
    11      216.1813   122.6917    104.2752   0.1258   60.39     12    Success 
    12      162.0707    74.3162     54.1105   0.1027   54.60     13    Success 
    13      113.5079    51.3914     48.5628   0.1318   48.43     14    Success 
    14       76.9149    39.0584     36.5931   0.1318   47.55     15    Success 
    15       50.0556    30.9242     26.8592   0.1318   51.22     16    Success 
    16       31.0033    23.9414     19.0524   0.1318   52.15     17    Success 
    17       20.8335    28.5660     10.1698   0.1318   58.90     18    Success 
    18       13.6406    26.7608      7.1929   0.0906   69.04     19    Success 
    19        6.1910    16.7480      7.4496   0.1318   71.11     20    Success 
    20        3.5199    11.8710      2.6711   0.0748   69.97     21    Success 
    21        0.8551     8.7633      2.6648   0.0482   50.11     22    Success 
    22       -0.7140     8.4386      1.5691   0.0646   42.68     23    Success 
    23       -1.4794     3.8105      0.7654   0.0329   59.58     24    Success 
    24       -1.7229     3.6258      0.2435   0.0205   67.96     25    Success 
    25       -2.0850     3.1084      0.3621   0.0375   69.02     26    Success 
    26       -2.3093     4.2274      0.2243   0.0582   70.21     27    Success 
    27       -2.4316     1.4592      0.1223   0.0139   68.97     28    Success 
    28       -2.4576     1.0046      0.0260   0.0080   72.67     29    Success 
    29       -2.4828     0.7193      0.0252   0.0131   73.50     30    Success 
    30       -2.4967     0.5356      0.0138   0.0089   71.39     31    Success 
    31       -2.5042     0.6584      0.0075   0.0126   76.52     32    Success 
    32       -2.5114     0.4268      0.0072   0.0046   67.37     33    Success 
    33       -2.5176     0.4884      0.0062   0.0036   60.99     34    Success 
    34       -2.5281     0.5973      0.0104   0.0068   68.12     35    Success 
    35       -2.5457     0.7853      0.0176   0.0122   73.36     36    Success 
    36       -2.5745     0.9366      0.0289   0.0216   78.04     37    Success 
    37       -2.5899     2.2384      0.0154   0.0377   80.58     38    Success 
    38       -2.6148     1.5772      0.0249   0.0106   82.55     39    Success 
    39       -2.6437     0.4977      0.0288   0.0161   78.71     40    Success 
    40       -2.6490     0.3100      0.0053   0.0050   72.41     41    Success 
    41       -2.6516     0.1750      0.0026   0.0036   66.17     42    Success 
    42       -2.6524     0.1644      0.0008   0.0017   64.14     43    Success 
    43       -2.6535     0.2088      0.0011   0.0015   59.18     44    Success 
    44       -2.6555     0.2727      0.0020   0.0026   66.11     45    Success 
    45       -2.6591     0.3684      0.0035   0.0051   73.30     46    Success 
    46       -2.6649     0.4779      0.0058   0.0096   78.45     47    Success 
    47       -2.6732     0.6187      0.0083   0.0173   81.93     48    Success 
    48       -2.6802     0.7209      0.0070   0.0252   84.54     49    Success 
    49       -2.6850     0.4907      0.0048   0.0088   81.07     50    Success 
    50       -2.6884     0.1831      0.0034   0.0023   61.89     51    Success 
