
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       54.5597    76.0850                                   1
     1       45.5604   200.5933      8.9993   0.1473    0.00      2    Success 
     2       30.6595   133.7476     14.9009   0.0124   25.14      3    Success 
     3       14.1715    42.9185     16.4879   0.0311   38.54      4    Success 
     4       10.6903    17.6388      3.4812   0.0194   39.14      5    Success 
     5        9.4726    14.2795      1.2177   0.0169   40.28      6    Success 
     6        8.4957    17.1977      0.9769   0.0199   58.04      7    Success 
     7        6.8560    18.1369      1.6397   0.0282   59.75      8    Success 
     8        4.6838    18.8339      2.1722   0.0573   66.77      9    Success 
     9        2.2420    12.5194      2.4418   0.0759   67.67     10    Success 
    10        0.8062     8.3529      1.4358   0.0498   66.10     11    Success 
    11       -0.2855     8.0835      1.0916   0.0558   62.62     12    Success 
    12       -0.6750     8.9650      0.3895   0.0489   74.44     13    Success 
    13       -0.8127     4.2481      0.1376   0.0117   51.31     14    Success 
    14       -0.8942     1.8670      0.0815   0.0056   48.30     15    Success 
    15       -0.9429     2.3741      0.0487   0.0078   59.44     16    Success 
    16       -1.0223     2.9750      0.0794   0.0157   70.89     17    Success 
    17       -1.1295     2.8719      0.1072   0.0305   77.36     18    Success 
    18       -1.1501     2.5486      0.0206   0.0122   81.44     20    Success 
    19       -1.1803     1.4214      0.0302   0.0141   81.78     21    Success 
    20       -1.1970     0.5812      0.0167   0.0166   82.14     22    Success 
    21       -1.2040     0.4447      0.0070   0.0103   78.88     23    Success 
    22       -1.2110     0.3216      0.0069   0.0126   76.37     24    Success 
    23       -1.2121     0.4452      0.0011   0.0017   58.50     26    Success 
    24       -1.2131     0.1486      0.0010   0.0018   74.75     27    Success 
    25       -1.2134     0.1357      0.0003   0.0008   68.18     28    Success 
    26       -1.2136     0.1730      0.0003   0.0020   80.23     29    Success 
    27       -1.2141     0.2461      0.0005   0.0015   74.93     30    Success 
    28       -1.2150     0.3082      0.0009   0.0022   77.01     31    Success 
    29       -1.2167     0.4050      0.0017   0.0033   77.23     32    Success 
    30       -1.2197     0.5697      0.0030   0.0058   79.73     33    Success 
    31       -1.2245     0.9161      0.0048   0.0108   82.93     34    Success 
    32       -1.2292     1.5984      0.0046   0.0191   86.22     35    Success 
    33       -1.2329     0.8100      0.0037   0.0052   83.21     36    Success 
    34       -1.2395     0.9758      0.0066   0.0079   81.61     37    Success 
    35       -1.2493     0.8871      0.0099   0.0114   81.53     38    Success 
    36       -1.2571     1.1023      0.0078   0.0189   83.81     39    Success 
    37       -1.2590     0.6145      0.0019   0.0018   75.96     41    Success 
    38       -1.2615     1.1121      0.0025   0.0095   85.26     42    Success 
    39       -1.2653     0.9024      0.0038   0.0074   85.66     43    Success 
    40       -1.2693     0.3291      0.0040   0.0087   84.43     44    Success 
    41       -1.2706     0.7289      0.0013   0.0092   84.71     46    Success 
    42       -1.2726     0.4270      0.0020   0.0061   85.81     47    Success 
    43       -1.2740     0.2065      0.0014   0.0078   85.52     48    Success 
    44       -1.2746     0.1252      0.0006   0.0061   84.95     49    Success 
    45       -1.2747     0.3463      0.0001   0.0057   83.46     50    Success 
    46       -1.2748     0.2647      0.0001   0.0001   68.72     51    Success 
    47       -1.2749     0.1967      0.0001   0.0020   86.63     52    Success 
    48       -1.2751     0.0753      0.0001   0.0003   64.11     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.27505123
 Final RMS Gradient :              0.07529674
 Final Gradient Norm :             0.21297135
