
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.6401D+06 0.3248D+07                                   1
     1     9126.8349 14295.7254 630957.7545   0.1318    0.00      2    Success 
     2     7648.7256 10204.2549   1478.1093   0.0122    0.06      5    Success 
     3     5434.1733  5535.4222   2214.5524   0.0295   10.99      6    Success 
     4     3697.2561  2865.2005   1736.9172   0.0438   12.79      7    Success 
     5     2593.1243  1506.9782   1104.1318   0.0539   12.96      8    Success 
     6     1786.1115   794.1531    807.0128   0.0745   13.45      9    Success 
     7     1168.4300   488.3248    617.6815   0.1065    5.60     10    Success 
     8      707.9026   332.5193    460.5274   0.1318   17.57     11    Success 
     9      414.8452   219.1548    293.0574   0.1318   29.26     12    Success 
    10      246.9823   132.1130    167.8630   0.1318   31.85     13    Success 
    11      150.8606    58.5411     96.1217   0.1318   35.39     14    Success 
    12      108.7634    36.9135     42.0972   0.1191   33.24     15    Success 
    13       77.0355    26.7949     31.7279   0.1318   33.71     16    Success 
    14       54.6275    29.1125     22.4079   0.1318   34.85     17    Success 
    15       34.7696    19.8325     19.8579   0.1318   52.45     18    Success 
    16       20.9827    17.1043     13.7868   0.1318   49.22     19    Success 
    17       13.5299    21.1141      7.4528   0.1318   55.08     20    Success 
    18        8.7620    21.0384      4.7679   0.1140   69.34     21    Success 
    19        5.4585    13.9583      3.3036   0.0512   66.30     22    Success 
    20        2.6939     9.5144      2.7646   0.0819   64.28     23    Success 
    21        1.2706     7.0283      1.4233   0.0280   46.05     24    Success 
    22       -0.3704     5.2217      1.6410   0.0624   49.53     25    Success 
    23       -1.1708     5.1922      0.8004   0.0762   67.09     26    Success 
    24       -1.5680     3.1047      0.3971   0.0354   73.29     27    Success 
    25       -1.8944     3.2071      0.3265   0.0545   72.43     28    Success 
