
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      373.1505   422.5722                                   1
     1      136.2226   136.3954    236.9279   0.1473    0.00      2    Success 
     2       85.2328    73.0891     50.9898   0.0722    9.58      3    Success 
     3       53.9109    50.7301     31.3218   0.0826   18.83      4    Success 
     4       35.5929    66.4675     18.3181   0.1110   35.49      5    Success 
     5       22.1633    26.0339     13.4296   0.0791   56.78      6    Success 
     6       17.1132    21.7832      5.0501   0.0612   58.25      7    Success 
     7        9.4983    16.4963      7.6149   0.1137   59.42      8    Success 
     8        2.7615    18.3974      6.7368   0.1473   51.71      9    Success 
     9       -0.0100    14.1510      2.7715   0.1010   64.00     10    Success 
    10       -0.6781     4.6916      0.6681   0.0171   49.70     11    Success 
    11       -0.8384     3.2183      0.1603   0.0122   60.87     12    Success 
    12       -0.9858     1.3992      0.1475   0.0184   59.73     13    Success 
    13       -1.0475     1.5475      0.0617   0.0153   63.32     14    Success 
    14       -1.1334     1.5669      0.0859   0.0296   70.30     15    Success 
    15       -1.1619     2.3175      0.0285   0.0197   76.53     17    Success 
    16       -1.1941     0.8251      0.0322   0.0183   81.56     18    Success 
    17       -1.2017     0.4305      0.0076   0.0101   79.99     19    Success 
    18       -1.2059     0.3574      0.0043   0.0064   75.36     20    Success 
    19       -1.2100     0.2363      0.0040   0.0072   71.03     21    Success 
    20       -1.2103     0.5128      0.0003   0.0023   63.09     22    Success 
    21       -1.2108     0.3466      0.0005   0.0002   46.14     23    Success 
    22       -1.2114     0.1955      0.0007   0.0007   58.94     24    Success 
    23       -1.2121     0.2763      0.0007   0.0009   56.28     25    Success 
    24       -1.2133     0.4116      0.0012   0.0015   67.50     26    Success 
    25       -1.2153     0.5725      0.0021   0.0028   75.26     27    Success 
    26       -1.2189     0.7801      0.0036   0.0051   79.77     28    Success 
    27       -1.2242     1.1010      0.0053   0.0094   83.00     29    Success 
    28       -1.2295     1.5966      0.0053   0.0147   85.29     30    Success 
    29       -1.2352     1.2829      0.0057   0.0074   85.27     31    Success 
    30       -1.2437     0.6199      0.0085   0.0054   78.16     32    Success 
    31       -1.2493     1.3459      0.0056   0.0177   81.51     33    Success 
    32       -1.2538     0.6992      0.0045   0.0036   73.98     34    Success 
    33       -1.2562     0.4362      0.0024   0.0074   85.34     35    Success 
    34       -1.2570     0.3921      0.0008   0.0064   85.61     36    Success 
    35       -1.2574     0.1725      0.0003   0.0004   65.74     37    Success 
    36       -1.2576     0.1244      0.0002   0.0021   83.55     38    Success 
    37       -1.2580     0.1204      0.0003   0.0029   81.43     39    Success 
    38       -1.2584     0.1975      0.0005   0.0039   80.05     40    Success 
    39       -1.2591     0.1907      0.0007   0.0045   82.66     41    Success 
    40       -1.2600     0.2946      0.0009   0.0052   79.98     42    Success 
    41       -1.2614     0.2339      0.0014   0.0046   80.48     43    Success 
    42       -1.2623     0.3852      0.0009   0.0063   82.88     45    Success 
    43       -1.2638     0.3197      0.0015   0.0041   82.02     46    Success 
    44       -1.2663     0.3088      0.0025   0.0070   80.45     47    Success 
    45       -1.2699     0.7089      0.0036   0.0137   81.43     48    Success 
    46       -1.2748     0.5466      0.0050   0.0153   85.30     49    Success 
    47       -1.2771     0.8237      0.0022   0.0138   86.41     51    Success 
    48       -1.2801     0.3033      0.0030   0.0101   86.17     52    Success 
    49       -1.2813     0.2466      0.0012   0.0100   85.60     53    Success 
    50       -1.2821     0.2149      0.0009   0.0044   73.89     54    Success 
    51       -1.2825     0.1144      0.0003   0.0023   81.51     55    Success 
    52       -1.2825     0.0772      0.0001   0.0011   83.92     56   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28252960
 Final RMS Gradient :              0.07720940
 Final Gradient Norm :             0.21838116
