
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      146.7749   244.0757                                   1
     1       33.3846    50.7483    113.3904   0.1473    0.00      2    Success 
     2       23.7231    25.2211      9.6614   0.0370    9.09      3    Success 
     3       18.3945    19.9451      5.3286   0.0370   19.23      4    Success 
     4       12.9394    39.2900      5.4551   0.0807   34.12      5    Success 
     5        7.1889    14.9410      5.7505   0.0768   66.91      6    Success 
     6        5.0193    13.4990      2.1695   0.0552   63.94      7    Success 
     7        2.5094    16.0137      2.5099   0.0975   65.66      8    Success 
     8        0.6644    10.4450      1.8450   0.0761   68.53      9    Success 
     9        0.0417     5.9306      0.6227   0.0208   61.92     10    Success 
    10       -0.3218     2.4229      0.3635   0.0248   54.86     11    Success 
    11       -0.4172     1.8754      0.0954   0.0124   62.39     12    Success 
    12       -0.5355     1.8420      0.1183   0.0267   61.50     13    Success 
    13       -0.5498     2.8333      0.0143   0.0245   68.85     14    Success 
    14       -0.5737     1.9997      0.0238   0.0016   35.65     15    Success 
    15       -0.6037     0.9289      0.0300   0.0037   36.20     16    Success 
    16       -0.6180     0.9628      0.0144   0.0056   65.65     17    Success 
    17       -0.6412     1.0172      0.0231   0.0127   72.94     18    Success 
    18       -0.6709     0.7417      0.0298   0.0287   78.80     19    Success 
    19       -0.6773     1.0923      0.0064   0.0228   82.23     20    Success 
    20       -0.6847     0.2528      0.0074   0.0123   83.19     21    Success 
    21       -0.6857     0.1880      0.0010   0.0035   79.19     22    Success 
    22       -0.6870     0.2665      0.0013   0.0043   75.92     23    Success 
    23       -0.6893     0.3613      0.0023   0.0051   76.20     24    Success 
    24       -0.6936     0.4659      0.0043   0.0073   77.29     25    Success 
    25       -0.7016     0.5806      0.0080   0.0118   78.78     26    Success 
    26       -0.7154     1.1267      0.0138   0.0211   80.58     27    Success 
    27       -0.7367     1.7990      0.0213   0.0371   85.27     28    Success 
    28       -0.7586     3.8525      0.0219   0.0539   86.85     29    Success 
    29       -0.7963     2.8806      0.0376   0.0240   86.60     30    Success 
    30       -0.8580     2.5650      0.0617   0.0518   86.39     31    Success 
    31       -0.9344     1.4263      0.0764   0.0668   84.83     32    Success 
    32       -0.9532     1.8446      0.0187   0.0293   84.12     34    Success 
    33       -0.9591     2.0150      0.0060   0.0145   79.94     35    Success 
    34       -0.9688     1.1805      0.0097   0.0064   83.37     36    Success 
    35       -0.9799     0.7292      0.0111   0.0100   78.98     37    Success 
    36       -0.9849     0.8672      0.0050   0.0062   80.11     38    Success 
    37       -0.9926     0.9309      0.0077   0.0145   84.32     39    Success 
    38       -1.0018     0.8606      0.0091   0.0222   84.63     40    Success 
    39       -1.0079     0.9688      0.0061   0.0371   86.04     41    Success 
    40       -1.0130     0.6829      0.0051   0.0032   60.72     42    Success 
    41       -1.0162     0.6447      0.0032   0.0109   84.55     43    Success 
    42       -1.0188     0.3203      0.0025   0.0084   84.03     44    Success 
    43       -1.0198     0.2271      0.0011   0.0051   83.59     45    Success 
    44       -1.0211     0.2199      0.0013   0.0050   78.21     46    Success 
    45       -1.0221     0.2269      0.0010   0.0045   77.91     47    Success 
    46       -1.0234     0.2343      0.0013   0.0051   79.75     48    Success 
    47       -1.0258     0.2973      0.0023   0.0046   72.15     49    Success 
    48       -1.0299     0.4903      0.0041   0.0072   74.14     50    Success 
    49       -1.0362     1.0509      0.0063   0.0128   80.66     51    Success 
    50       -1.0440     1.8547      0.0078   0.0257   86.66     52    Success 
    51       -1.0557     1.3295      0.0117   0.0269   87.76     53    Success 
    52       -1.0703     1.3873      0.0146   0.0341   86.29     54    Success 
    53       -1.0790     0.6811      0.0087   0.0107   79.88     55    Success 
    54       -1.0877     1.6934      0.0087   0.0220   81.65     56    Success 
    55       -1.0949     1.0001      0.0072   0.0100   85.58     57    Success 
    56       -1.1049     0.9702      0.0100   0.0149   83.24     58    Success 
    57       -1.1121     2.0607      0.0072   0.0309   85.21     59    Success 
    58       -1.1204     1.2647      0.0083   0.0086   84.18     60    Success 
    59       -1.1330     0.6129      0.0126   0.0154   83.85     61    Success 
    60       -1.1428     1.6493      0.0099   0.0260   82.82     63    Success 
    61       -1.1550     1.5122      0.0121   0.0154   84.43     64    Success 
    62       -1.1649     1.3954      0.0099   0.0279   87.11     65    Success 
    63       -1.1761     0.6170      0.0112   0.0109   80.59     66    Success 
    64       -1.1805     0.9079      0.0043   0.0144   83.66     68    Success 
    65       -1.1874     0.9012      0.0070   0.0119   84.24     69    Success 
    66       -1.1960     1.4703      0.0085   0.0134   81.67     70    Success 
    67       -1.2077     1.0780      0.0117   0.0105   82.03     71    Success 
    68       -1.2142     1.7452      0.0066   0.0175   85.70     73    Success 
    69       -1.2240     1.0370      0.0098   0.0104   84.79     74    Success 
    70       -1.2312     1.1953      0.0072   0.0189   85.59     75    Success 
    71       -1.2374     0.6944      0.0061   0.0122   83.29     76    Success 
    72       -1.2401     0.7231      0.0028   0.0119   85.92     78    Success 
    73       -1.2425     0.9000      0.0024   0.0085   83.55     79    Success 
    74       -1.2445     0.4950      0.0020   0.0051   86.01     80    Success 
    75       -1.2466     0.4148      0.0021   0.0139   86.16     81    Success 
    76       -1.2485     0.5437      0.0019   0.0059   77.44     82    Success 
