
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       28.2527    37.4528                                   1
     1       15.5628    73.4758     12.6899   0.1473    0.00      2    Success 
     2       10.9191    36.2281      4.6437   0.0672   50.01      3    Success 
     3        8.0971    16.0856      2.8219   0.0230   52.83      4    Success 
     4        7.2770    10.3265      0.8201   0.0140   32.79      5    Success 
     5        6.7470    10.0249      0.5300   0.0089   40.18      6    Success 
     6        5.7665     9.4011      0.9805   0.0186   44.76      7    Success 
     7        4.0956     9.9527      1.6709   0.0358   43.33      8    Success 
     8        1.5688     6.4253      2.5268   0.0778   57.34      9    Success 
     9       -0.2519     6.3445      1.8207   0.1125   57.49     10    Success 
    10       -0.4631     6.2005      0.2112   0.0239   69.78     12    Success 
    11       -0.7871     3.0176      0.3240   0.0297   73.36     13    Success 
    12       -1.0240     2.2999      0.2369   0.0435   68.78     14    Success 
    13       -1.0887     1.4617      0.0647   0.0244   78.16     15    Success 
    14       -1.1199     1.4119      0.0312   0.0285   78.82     16    Success 
    15       -1.1338     0.6096      0.0139   0.0111   79.63     17    Success 
    16       -1.1377     0.4211      0.0039   0.0061   79.54     18    Success 
    17       -1.1408     0.2615      0.0031   0.0053   74.33     19    Success 
    18       -1.1421     0.3673      0.0013   0.0021   51.45     20    Success 
    19       -1.1435     0.2301      0.0014   0.0012   59.50     21    Success 
    20       -1.1455     0.3289      0.0020   0.0027   59.34     22    Success 
    21       -1.1489     0.5311      0.0034   0.0047   70.83     23    Success 
    22       -1.1546     0.7545      0.0057   0.0079   78.39     24    Success 
    23       -1.1635     1.0933      0.0089   0.0136   81.99     25    Success 
    24       -1.1745     1.6593      0.0110   0.0205   84.30     26    Success 
    25       -1.1875     0.8019      0.0130   0.0135   82.98     27    Success 
