
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    14463.8943 25638.5925                                   1
     1     4341.3230  5960.8496  10122.5713   0.1318    0.00      2    Success 
     2     2825.5586  2752.3669   1515.7644   0.0372   10.70      3    Success 
     3     2090.9425  1543.2643    734.6161   0.0356    9.24      4    Success 
     4     1481.1977   841.0537    609.7448   0.0538    9.60      5    Success 
     5      974.0013   482.2386    507.1964   0.0814   10.16      6    Success 
     6      533.5083   257.8002    440.4929   0.1286   10.83      7    Success 
     7      304.5733   130.3961    228.9350   0.1318   17.53      8    Success 
     8      193.8978    75.1785    110.6755   0.1318   24.05      9    Success 
     9      136.8583    52.5742     57.0395   0.1318   35.50     10    Success 
    10      102.2682    38.4437     34.5901   0.1318   46.08     11    Success 
    11       77.8341    31.0869     24.4341   0.1318   53.18     12    Success 
    12       58.4622    25.9791     19.3719   0.1318   55.41     13    Success 
    13       42.6634    22.2381     15.7987   0.1318   55.88     14    Success 
    14       29.8197    17.7721     12.8438   0.1318   60.05     15    Success 
    15       19.8263    16.0697      9.9934   0.1318   59.38     16    Success 
    16       11.6390    12.3462      8.1872   0.1318   61.89     17    Success 
    17        5.5120    10.2443      6.1271   0.1318   62.33     18    Success 
    18        1.7224    10.2270      3.7895   0.1318   63.94     19    Success 
    19       -0.2444     6.7430      1.9669   0.1318   72.10     20    Success 
    20       -0.9798     4.8884      0.7354   0.0177   32.26     21    Success 
    21       -1.6507     2.5512      0.6708   0.0385   46.38     22    Success 
    22       -1.8182     1.7535      0.1675   0.0263   69.72     23    Success 
    23       -1.9938     1.4230      0.1756   0.0412   68.76     24    Success 
    24       -2.0761     1.9608      0.0823   0.0355   69.51     25    Success 
    25       -2.1172     0.5434      0.0411   0.0224   80.12     26    Success 
    26       -2.1236     0.3532      0.0064   0.0052   72.27     27    Success 
    27       -2.1289     0.2224      0.0054   0.0055   65.19     28    Success 
    28       -2.1330     0.2263      0.0041   0.0035   49.88     29    Success 
    29       -2.1399     0.3065      0.0069   0.0060   53.09     30    Success 
    30       -2.1519     0.4974      0.0120   0.0108   65.34     31    Success 
    31       -2.1722     0.7161      0.0203   0.0200   76.05     32    Success 
    32       -2.2043     1.1148      0.0322   0.0366   81.11     33    Success 
    33       -2.2435     1.5879      0.0392   0.0618   84.65     34    Success 
    34       -2.2886     1.6120      0.0451   0.0412   83.66     35    Success 
    35       -2.3393     1.1440      0.0507   0.0247   76.89     36    Success 
    36       -2.3589     0.4448      0.0196   0.0230   80.71     37    Success 
    37       -2.3615     0.6238      0.0026   0.0203   81.60     38    Success 
    38       -2.3659     0.4014      0.0044   0.0024   70.17     39    Success 
    39       -2.3724     0.2646      0.0066   0.0069   71.64     40    Success 
    40       -2.3791     0.4625      0.0067   0.0103   69.91     41    Success 
    41       -2.3871     0.6382      0.0080   0.0118   79.12     42    Success 
    42       -2.3969     0.9759      0.0098   0.0163   81.10     43    Success 
    43       -2.4130     0.8766      0.0160   0.0165   83.02     44    Success 
    44       -2.4403     0.8382      0.0273   0.0226   80.68     45    Success 
    45       -2.4829     0.8941      0.0427   0.0375   79.98     46    Success 
    46       -2.5055     1.4440      0.0226   0.0312   80.73     48    Success 
    47       -2.5395     0.9700      0.0340   0.0286   83.73     49    Success 
    48       -2.5676     0.7086      0.0281   0.0328   80.98     50    Success 
    49       -2.5767     0.5243      0.0091   0.0272   84.87     52    Success 
    50       -2.5818     0.3793      0.0051   0.0096   77.92     53    Success 
    51       -2.5859     0.3157      0.0041   0.0174   82.58     54    Success 
    52       -2.5877     0.2171      0.0018   0.0015   64.58     55    Success 
    53       -2.5906     0.1929      0.0029   0.0043   67.25     56    Success 
    54       -2.5950     0.3602      0.0044   0.0077   66.90     57    Success 
    55       -2.6010     0.5426      0.0060   0.0105   78.30     58    Success 
    56       -2.6100     0.7498      0.0090   0.0154   81.78     59    Success 
    57       -2.6211     0.8333      0.0111   0.0195   82.92     60    Success 
    58       -2.6356     0.6288      0.0145   0.0253   84.09     61    Success 
    59       -2.6438     0.5122      0.0082   0.0196   81.69     62    Success 
    60       -2.6472     0.3757      0.0034   0.0134   80.84     63    Success 
    61       -2.6496     0.1787      0.0024   0.0064   80.77     64    Success 
    62       -2.6508     0.1611      0.0012   0.0068   81.33     65    Success 
    63       -2.6522     0.2170      0.0014   0.0052   74.54     66    Success 
    64       -2.6538     0.2730      0.0016   0.0041   73.49     67    Success 
    65       -2.6564     0.2937      0.0026   0.0060   78.68     68    Success 
    66       -2.6608     0.3854      0.0044   0.0091   78.98     69    Success 
    67       -2.6685     0.5350      0.0077   0.0148   81.10     70    Success 
    68       -2.6820     0.7156      0.0135   0.0243   83.17     71    Success 
    69       -2.7034     1.0640      0.0214   0.0422   84.87     72    Success 
    70       -2.7268     1.7082      0.0235   0.0586   86.07     73    Success 
    71       -2.7622     1.4959      0.0354   0.0281   84.38     74    Success 
    72       -2.8215     1.3013      0.0593   0.0487   84.43     75    Success 
    73       -2.8991     1.1883      0.0777   0.0513   79.76     76    Success 
    74       -2.9213     1.3006      0.0222   0.0377   84.59     78    Success 
    75       -2.9432     0.7827      0.0219   0.0164   77.97     79    Success 
    76       -2.9513     0.3268      0.0080   0.0080   76.97     80    Success 
    77       -2.9542     0.3439      0.0029   0.0143   80.08     81    Success 
    78       -2.9566     0.1443      0.0024   0.0046   75.32     82    Success 
    79       -2.9572     0.1445      0.0006   0.0037   74.20     83    Success 
    80       -2.9574     0.0906      0.0002   0.0022   79.17     84   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95743723
 Final RMS Gradient :              0.09060719
 Final Gradient Norm :             0.28652511
