
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      205.7985   311.8293                                   1
     1       58.2921    76.9297    147.5064   0.1473    0.00      2    Success 
     2       43.2773    46.8591     15.0148   0.0481    8.79      3    Success 
     3       34.4795    37.5616      8.7978   0.0343   36.03      4    Success 
     4       22.2419    32.7854     12.2376   0.0761   39.71      5    Success 
     5       17.3727    45.6417      4.8692   0.1407   48.44      6    Success 
     6       11.8631    23.8645      5.5096   0.0213   25.43      7    Success 
     7        9.2546    25.8285      2.6086   0.0516   51.98      8    Success 
     8        7.6122    14.2117      1.6424   0.0295   70.23      9    Success 
     9        5.0662    10.7744      2.5460   0.0779   68.23     10    Success 
    10        1.7980    12.3932      3.2682   0.1272   64.75     11    Success 
    11       -0.1524    10.1685      1.9504   0.1107   73.11     12    Success 
    12       -0.6351     6.9702      0.4827   0.0326   68.52     14    Success 
    13       -0.9428     2.7887      0.3077   0.0144   54.17     15    Success 
    14       -1.0446     3.0190      0.1018   0.0116   53.80     16    Success 
    15       -1.0895     1.5044      0.0449   0.0073   66.23     17    Success 
    16       -1.1007     0.4541      0.0112   0.0039   67.73     18    Success 
    17       -1.1053     0.6251      0.0046   0.0044   68.51     19    Success 
    18       -1.1124     0.9941      0.0071   0.0089   78.00     20    Success 
    19       -1.1219     1.1048      0.0094   0.0142   83.37     21    Success 
    20       -1.1281     1.0720      0.0062   0.0129   82.19     22    Success 
    21       -1.1316     0.5194      0.0035   0.0084   81.36     23    Success 
    22       -1.1329     0.2018      0.0013   0.0028   79.56     24    Success 
    23       -1.1335     0.2112      0.0006   0.0007   52.85     25    Success 
    24       -1.1344     0.4050      0.0009   0.0013   60.35     26    Success 
    25       -1.1359     0.6420      0.0016   0.0025   77.26     27    Success 
    26       -1.1388     0.8397      0.0028   0.0046   82.41     28    Success 
    27       -1.1442     0.9039      0.0054   0.0087   84.39     29    Success 
    28       -1.1532     0.6990      0.0090   0.0168   84.91     30    Success 
    29       -1.1563     1.1064      0.0032   0.0111   84.69     32    Success 
    30       -1.1608     0.7253      0.0045   0.0032   77.07     33    Success 
    31       -1.1641     0.6741      0.0033   0.0072   83.16     34    Success 
    32       -1.1660     0.9212      0.0019   0.0063   81.52     35    Success 
    33       -1.1677     0.4643      0.0016   0.0023   80.82     36    Success 
    34       -1.1683     0.3461      0.0007   0.0021   83.47     37    Success 
    35       -1.1690     0.3422      0.0007   0.0029   83.38     38    Success 
    36       -1.1697     0.2598      0.0007   0.0026   81.99     39    Success 
    37       -1.1705     0.4240      0.0008   0.0076   84.84     40    Success 
    38       -1.1716     0.2329      0.0011   0.0043   83.89     41    Success 
    39       -1.1725     0.1389      0.0009   0.0073   84.45     42    Success 
    40       -1.1731     0.1795      0.0006   0.0044   80.56     43    Success 
    41       -1.1737     0.1280      0.0006   0.0088   85.41     44    Success 
    42       -1.1743     0.4206      0.0006   0.0043   74.03     45    Success 
    43       -1.1748     0.2854      0.0005   0.0040   87.34     46    Success 
    44       -1.1755     0.3078      0.0007   0.0031   82.50     47    Success 
    45       -1.1767     0.4349      0.0012   0.0038   81.04     48    Success 
    46       -1.1788     0.5961      0.0021   0.0058   83.10     49    Success 
    47       -1.1825     0.7999      0.0037   0.0098   84.80     50    Success 
    48       -1.1883     1.1402      0.0058   0.0174   86.22     51    Success 
    49       -1.1941     1.8494      0.0058   0.0283   87.51     52    Success 
    50       -1.2017     1.2419      0.0076   0.0053   83.45     53    Success 
    51       -1.2114     0.7495      0.0097   0.0193   85.48     54    Success 
    52       -1.2137     0.2969      0.0024   0.0113   86.40     55    Success 
    53       -1.2149     0.4778      0.0012   0.0111   83.89     56    Success 
    54       -1.2153     0.8238      0.0004   0.0119   87.02     57    Success 
    55       -1.2159     0.5879      0.0006   0.0005   76.22     58    Success 
    56       -1.2168     0.1903      0.0008   0.0035   85.52     59    Success 
    57       -1.2169     0.1759      0.0002   0.0019   83.25     61    Success 
    58       -1.2171     0.1791      0.0002   0.0030   86.63     62    Success 
    59       -1.2174     0.1765      0.0003   0.0030   85.90     63    Success 
    60       -1.2178     0.1879      0.0005   0.0042   85.03     64    Success 
    61       -1.2185     0.2193      0.0007   0.0036   80.20     65    Success 
    62       -1.2197     0.2411      0.0012   0.0082   84.38     66    Success 
    63       -1.2215     0.3138      0.0018   0.0104   83.34     67    Success 
    64       -1.2245     0.3662      0.0030   0.0170   85.08     68    Success 
    65       -1.2291     0.4486      0.0046   0.0220   84.70     69    Success 
    66       -1.2316     0.9126      0.0025   0.0133   84.86     71    Success 
