
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       62.6290    93.4454                                   1
     1       20.3277    50.1622     42.3012   0.1473    0.00      2    Success 
     2       14.4561    53.3793      5.8717   0.0712   28.40      3    Success 
     3       10.2118    13.0046      4.2442   0.0220   11.00      4    Success 
     4        9.3510    10.9967      0.8608   0.0132   44.81      5    Success 
     5        7.8748    10.6690      1.4762   0.0271   43.78      6    Success 
     6        5.7788    14.9912      2.0960   0.0422   34.90      7    Success 
     7        2.7704    11.3883      3.0084   0.0868   66.24      8    Success 
     8        0.6511    16.0584      2.1193   0.1383   63.37      9    Success 
     9       -0.5939     6.4677      1.2450   0.0703   70.14     10    Success 
    10       -0.7068     2.0287      0.1129   0.0067   58.04     11    Success 
    11       -0.7458     1.7128      0.0390   0.0037   34.42     12    Success 
    12       -0.8061     1.8469      0.0603   0.0108   58.13     13    Success 
    13       -0.8699     1.5241      0.0639   0.0209   69.85     14    Success 
    14       -0.8827     1.2132      0.0128   0.0086   75.89     16    Success 
    15       -0.8966     0.8001      0.0139   0.0080   76.42     17    Success 
    16       -0.9135     1.0217      0.0169   0.0132   73.91     18    Success 
    17       -0.9305     1.1647      0.0170   0.0164   80.35     19    Success 
    18       -0.9504     0.7770      0.0199   0.0229   81.81     20    Success 
    19       -0.9551     0.9315      0.0047   0.0160   81.77     21    Success 
    20       -0.9585     0.3498      0.0034   0.0011   46.41     22    Success 
    21       -0.9599     0.3203      0.0014   0.0012   58.03     23    Success 
    22       -0.9624     0.4246      0.0025   0.0023   61.19     24    Success 
    23       -0.9668     0.5820      0.0044   0.0047   71.92     25    Success 
    24       -0.9741     0.6912      0.0073   0.0096   78.70     26    Success 
    25       -0.9749     2.3830      0.0008   0.0180   81.57     27    Success 
