
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     8219.2521 15108.5943                                   1
     1     2330.1481  1737.5149   5889.1040   0.1318    0.00      2    Success 
     2     2054.3146  1401.7829    275.8335   0.0177    2.22      3    Success 
     3     1584.5554   985.7021    469.7592   0.0407   14.57      4    Success 
     4      887.9415   503.7410    696.6139   0.1007   18.85      5    Success 
     5      439.2947   228.7879    448.6468   0.1311   16.16      6    Success 
     6      234.8559   106.1003    204.4388   0.1290   11.23      7    Success 
     7      138.3515    50.3573     96.5044   0.1318    6.14      8    Success 
     8       92.4202    31.3995     45.9313   0.1318   11.51      9    Success 
     9       66.8951    25.3237     25.5250   0.1318   27.44     10    Success 
    10       46.9675    18.6690     19.9276   0.1318   41.57     11    Success 
    11       32.5603    16.6024     14.4072   0.1318   45.15     12    Success 
    12       21.1144    13.7451     11.4458   0.1318   49.17     13    Success 
    13       12.3428     9.4360      8.7717   0.1318   54.48     14    Success 
    14        6.3231    10.4601      6.0197   0.1318   50.55     15    Success 
    15        2.0937     6.7768      4.2293   0.1318   63.67     16    Success 
    16        0.1961     7.1954      1.8977   0.1318   66.40     17    Success 
    17       -0.3585    10.0871      0.5546   0.0598   64.06     18    Success 
    18       -1.1621     4.5353      0.8036   0.0137   36.66     19    Success 
    19       -1.5865     2.4403      0.4244   0.0222   46.17     20    Success 
    20       -1.7389     2.2830      0.1524   0.0190   63.41     21    Success 
    21       -1.9378     2.1185      0.1989   0.0430   71.90     22    Success 
    22       -2.0151     4.0374      0.0772   0.0671   73.95     23    Success 
    23       -2.1174     1.3364      0.1024   0.0052   42.77     24    Success 
    24       -2.1331     0.2818      0.0157   0.0040   56.70     25    Success 
    25       -2.1345     0.2294      0.0013   0.0007   34.46     26    Success 
