
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    34235.1109 84541.5807                                   1
     1    12537.9985 28760.2331  21697.1124   0.1318    0.00      2    Success 
     2     6460.5810 10339.9166   6077.4176   0.0349   15.50      3    Success 
     3     4712.5433  6047.5037   1748.0376   0.0226   17.13      4    Success 
     4     3156.6294  2985.5100   1555.9139   0.0368   14.45      5    Success 
     5     2259.3446  1613.5996    897.2848   0.0407    5.87      6    Success 
     6     1643.2159   847.6304    616.1286   0.0534   12.07      7    Success 
     7     1172.0284   537.0995    471.1876   0.0762   13.99      8    Success 
     8      703.7130   435.8069    468.3153   0.1272   19.92      9    Success 
     9      398.8609   236.2348    304.8521   0.1318   41.57     10    Success 
    10      245.5369   130.7048    153.3239   0.1318   45.28     11    Success 
    11      166.8231    70.9707     78.7138   0.1318   48.46     12    Success 
    12      128.9732    48.4805     37.8500   0.1217   52.43     13    Success 
    13      100.3587    39.2539     28.6145   0.1318   55.26     14    Success 
    14       76.7541    33.2832     23.6046   0.1318   57.18     15    Success 
    15       58.1234    28.9565     18.6307   0.1318   58.03     16    Success 
    16       42.3035    22.8977     15.8199   0.1318   61.29     17    Success 
    17       30.1216    20.0316     12.1819   0.1318   60.84     18    Success 
    18       20.7059    19.3181      9.4157   0.1318   63.81     19    Success 
    19       13.2316    19.1447      7.4743   0.1318   68.78     20    Success 
    20        6.8373    17.1982      6.3943   0.1318   71.45     21    Success 
    21        1.9741     9.1786      4.8632   0.1318   72.88     22    Success 
    22        0.0041     7.6705      1.9699   0.1318   69.97     23    Success 
    23       -0.9380     6.0951      0.9421   0.0238   34.97     24    Success 
    24       -1.6245     2.3997      0.6866   0.0271   44.81     25    Success 
    25       -1.8264     1.5314      0.2019   0.0336   69.24     26    Success 
