
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      146.2644   232.1511                                   1
     1       32.8424    44.1751    113.4220   0.1473    0.00      2    Success 
     2       24.7206    30.5985      8.1218   0.0365    3.87      3    Success 
     3       18.8983    23.1432      5.8224   0.0374   35.49      4    Success 
     4       12.2919    26.7571      6.6063   0.0822   40.06      5    Success 
     5        7.4118    21.5553      4.8802   0.0959   59.76      6    Success 
     6        5.6200    11.3644      1.7918   0.0373   68.52      7    Success 
     7        3.4584    11.4355      2.1616   0.0819   66.27      8    Success 
     8        1.1245     9.9994      2.3339   0.0941   68.41      9    Success 
     9       -0.1943    13.9354      1.3187   0.1293   71.41     10    Success 
    10       -0.8250     3.5576      0.6307   0.0341   65.64     11    Success 
    11       -0.9040     1.6711      0.0790   0.0104   66.77     12    Success 
    12       -0.9504     1.5032      0.0464   0.0059   35.90     13    Success 
    13       -0.9884     1.0775      0.0380   0.0076   51.96     14    Success 
    14       -1.0175     0.8853      0.0291   0.0122   66.36     15    Success 
    15       -1.0440     1.1710      0.0265   0.0198   73.56     16    Success 
    16       -1.0660     1.3419      0.0220   0.0233   81.74     17    Success 
    17       -1.0759     1.4135      0.0099   0.0250   81.54     18    Success 
    18       -1.0858     0.2996      0.0099   0.0030   58.33     19    Success 
    19       -1.0866     0.1936      0.0008   0.0009   61.23     20    Success 
    20       -1.0879     0.2753      0.0012   0.0015   47.80     21    Success 
    21       -1.0898     0.4044      0.0020   0.0026   64.54     22    Success 
    22       -1.0933     0.5077      0.0034   0.0046   74.56     23    Success 
    23       -1.0990     0.6575      0.0057   0.0084   78.49     24    Success 
    24       -1.1078     0.9361      0.0089   0.0159   82.16     25    Success 
    25       -1.1177     1.8910      0.0098   0.0272   85.00     26    Success 
    26       -1.1315     0.9863      0.0138   0.0169   85.60     27    Success 
    27       -1.1488     1.2171      0.0174   0.0179   79.70     28    Success 
    28       -1.1542     2.0989      0.0053   0.0121   77.04     29    Success 
    29       -1.1618     1.2958      0.0076   0.0046   82.09     30    Success 
    30       -1.1655     0.8631      0.0036   0.0027   67.76     31    Success 
    31       -1.1690     1.1786      0.0035   0.0122   85.04     32    Success 
    32       -1.1719     0.7309      0.0029   0.0024   80.85     33    Success 
    33       -1.1759     0.5424      0.0040   0.0088   83.53     34    Success 
    34       -1.1787     0.4527      0.0028   0.0084   84.11     35    Success 
    35       -1.1815     0.5211      0.0028   0.0121   84.31     36    Success 
    36       -1.1826     0.7490      0.0011   0.0078   80.21     37    Success 
    37       -1.1840     0.3105      0.0014   0.0053   86.04     38    Success 
    38       -1.1847     0.2549      0.0008   0.0012   68.90     39    Success 
    39       -1.1859     0.2778      0.0012   0.0032   76.73     40    Success 
    40       -1.1879     0.2696      0.0020   0.0048   76.77     41    Success 
    41       -1.1911     0.3967      0.0032   0.0100   79.55     42    Success 
    42       -1.1961     0.4638      0.0051   0.0112   79.72     43    Success 
    43       -1.2010     1.2889      0.0048   0.0272   84.24     44    Success 
    44       -1.2090     0.7695      0.0080   0.0097   84.49     45    Success 
    45       -1.2211     0.6394      0.0121   0.0250   84.04     46    Success 
    46       -1.2385     0.8484      0.0174   0.0285   80.42     47    Success 
    47       -1.2434     0.6474      0.0048   0.0221   86.63     49    Success 
    48       -1.2491     0.6091      0.0057   0.0100   79.24     50    Success 
    49       -1.2503     0.5220      0.0012   0.0021   80.99     51    Success 
    50       -1.2511     0.4909      0.0009   0.0018   80.13     52    Success 
    51       -1.2519     0.4713      0.0007   0.0025   84.58     53    Success 
    52       -1.2530     0.4577      0.0012   0.0047   85.37     54    Success 
    53       -1.2547     0.3777      0.0017   0.0079   85.40     55    Success 
    54       -1.2562     0.6823      0.0014   0.0095   84.79     56    Success 
    55       -1.2578     0.5421      0.0016   0.0053   84.23     57    Success 
    56       -1.2590     0.2587      0.0012   0.0017   74.31     58    Success 
    57       -1.2595     0.1730      0.0005   0.0042   84.97     59    Success 
    58       -1.2598     0.0809      0.0003   0.0023   81.79     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.25975042
 Final RMS Gradient :              0.08090688
 Final Gradient Norm :             0.22883921
