
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      125.0822   130.9356                                   1
     1       47.4449    51.3387     77.6373   0.1473    0.00      2    Success 
     2       35.3498    70.7957     12.0951   0.0855   16.36      3    Success 
     3       25.4462    22.3587      9.9036   0.0356   41.07      4    Success 
     4       20.4565    16.1417      4.9897   0.0546   43.24      5    Success 
     5       16.4593    26.1358      3.9971   0.0727   46.12      6    Success 
     6       11.9922    22.9797      4.4671   0.0983   67.11      7    Success 
     7        8.4458    18.4641      3.5465   0.0580   66.56      8    Success 
     8        3.1609    10.5652      5.2849   0.0971   60.37      9    Success 
     9       -0.0713     9.9394      3.2322   0.1403   56.31     10    Success 
    10       -0.2767     9.5154      0.2054   0.0501   64.54     11    Success 
    11       -0.5938     5.6528      0.3171   0.0109   60.22     12    Success 
    12       -0.8248     2.2481      0.2310   0.0098   31.86     13    Success 
    13       -0.9174     2.1072      0.0926   0.0104   51.76     14    Success 
    14       -1.0411     1.8266      0.1237   0.0260   65.02     15    Success 
    15       -1.0666     1.7976      0.0255   0.0114   72.18     17    Success 
    16       -1.1014     0.9978      0.0348   0.0177   78.46     18    Success 
    17       -1.1231     0.7161      0.0217   0.0157   76.24     19    Success 
    18       -1.1438     0.8064      0.0207   0.0199   75.21     20    Success 
    19       -1.1507     1.2775      0.0069   0.0217   78.92     21    Success 
    20       -1.1582     0.2157      0.0075   0.0033   65.44     22    Success 
    21       -1.1585     0.1069      0.0003   0.0011   74.92     23    Success 
    22       -1.1587     0.1015      0.0001   0.0007   74.41     24    Success 
    23       -1.1589     0.1322      0.0002   0.0008   63.63     25    Success 
    24       -1.1593     0.1708      0.0004   0.0010   64.04     26    Success 
    25       -1.1599     0.3321      0.0006   0.0016   68.58     27    Success 
    26       -1.1608     0.2990      0.0009   0.0025   79.97     28    Success 
    27       -1.1623     0.3551      0.0015   0.0043   80.04     29    Success 
    28       -1.1644     0.4969      0.0021   0.0068   81.33     30    Success 
    29       -1.1680     0.5110      0.0036   0.0103   84.08     31    Success 
    30       -1.1742     0.5779      0.0063   0.0163   83.77     32    Success 
    31       -1.1828     0.6520      0.0086   0.0271   84.27     33    Success 
    32       -1.1915     1.2510      0.0087   0.0380   85.02     34    Success 
    33       -1.2006     0.4647      0.0091   0.0080   77.44     35    Success 
    34       -1.2025     0.1657      0.0018   0.0122   85.78     36    Success 
    35       -1.2028     0.1356      0.0003   0.0021   79.15     37    Success 
    36       -1.2032     0.1165      0.0004   0.0018   75.03     38    Success 
    37       -1.2040     0.1302      0.0007   0.0028   70.74     39    Success 
    38       -1.2052     0.1895      0.0013   0.0052   74.10     40    Success 
    39       -1.2073     0.3164      0.0021   0.0090   79.24     41    Success 
    40       -1.2107     0.4167      0.0034   0.0161   84.08     42    Success 
    41       -1.2155     0.7661      0.0048   0.0227   84.91     43    Success 
    42       -1.2227     0.9008      0.0072   0.0287   86.85     44    Success 
    43       -1.2337     1.0558      0.0110   0.0272   85.78     45    Success 
    44       -1.2492     1.1132      0.0154   0.0311   85.19     46    Success 
    45       -1.2605     0.7340      0.0114   0.0269   82.60     47    Success 
    46       -1.2620     0.5016      0.0015   0.0149   85.84     48    Success 
    47       -1.2637     0.2518      0.0016   0.0094   85.38     49    Success 
    48       -1.2644     0.2988      0.0007   0.0056   83.72     50    Success 
    49       -1.2649     0.2685      0.0005   0.0036   82.05     51    Success 
    50       -1.2652     0.1618      0.0004   0.0032   85.33     52    Success 
    51       -1.2655     0.1320      0.0002   0.0022   83.14     53    Success 
    52       -1.2659     0.2089      0.0004   0.0022   77.94     54    Success 
    53       -1.2666     0.2637      0.0007   0.0032   81.53     55    Success 
    54       -1.2678     0.3529      0.0013   0.0042   80.88     56    Success 
    55       -1.2701     0.4015      0.0023   0.0066   82.25     57    Success 
    56       -1.2738     0.6223      0.0038   0.0103   82.18     58    Success 
    57       -1.2787     0.9021      0.0049   0.0154   84.38     59    Success 
    58       -1.2805     1.2256      0.0017   0.0229   86.60     60    Success 
    59       -1.2833     0.8209      0.0029   0.0044   85.41     61    Success 
    60       -1.2865     0.1766      0.0031   0.0098   84.88     62    Success 
    61       -1.2868     0.2360      0.0004   0.0032   82.00     63    Success 
    62       -1.2872     0.1304      0.0003   0.0017   76.83     64    Success 
    63       -1.2873     0.0600      0.0002   0.0020   83.61     65   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28731814
 Final RMS Gradient :              0.06001819
 Final Gradient Norm :             0.16975708
