
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    21452.6027 49264.9945                                   1
     1     6858.3828 11786.0444  14594.2199   0.1318    0.00      2    Success 
     2     4297.4842  5593.2687   2560.8987   0.0316   13.53      3    Success 
     3     3023.3949  2974.9428   1274.0893   0.0313   12.94      4    Success 
     4     2162.6501  1554.4573    860.7448   0.0399    9.45      5    Success 
     5     1575.4938   889.7717    587.1563   0.0511   10.44      6    Success 
     6     1055.6341   531.6151    519.8597   0.0815   17.75      7    Success 
     7      583.9573   289.4912    471.6768   0.1318   22.34      8    Success 
     8      343.4294   149.1949    240.5279   0.1318   25.99      9    Success 
     9      226.3150    94.0833    117.1144   0.1318   31.86     10    Success 
    10      168.8941    72.7167     57.4209   0.1318   46.53     11    Success 
    11      132.9355    55.9250     35.9587   0.1318   57.35     12    Success 
    12      107.7844    47.4210     25.1510   0.1318   64.59     13    Success 
    13       86.6734    40.8386     21.1110   0.1318   65.71     14    Success 
    14       68.5843    33.2859     18.0891   0.1318   66.82     15    Success 
    15       53.9840    29.1474     14.6003   0.1318   67.53     16    Success 
    16       41.5373    26.6971     12.4467   0.1318   67.64     17    Success 
    17       30.7550    24.2392     10.7822   0.1318   69.49     18    Success 
    18       21.4583    21.3662      9.2967   0.1318   70.09     19    Success 
    19       13.3140    17.2924      8.1443   0.1318   70.10     20    Success 
    20        6.7907    14.1751      6.5233   0.1318   70.10     21    Success 
    21        1.6990     9.6023      5.0918   0.1318   69.51     22    Success 
    22       -0.9756    10.0422      2.6746   0.1297   55.25     23    Success 
    23       -1.6213     4.1015      0.6457   0.0473   69.39     24    Success 
    24       -1.8280     2.1613      0.2067   0.0326   73.87     25    Success 
    25       -1.9344     1.5619      0.1064   0.0112   52.88     26    Success 
    26       -2.0441     1.6092      0.1098   0.0271   67.17     27    Success 
    27       -2.1127     2.1890      0.0685   0.0392   75.73     28    Success 
    28       -2.1593     0.7503      0.0466   0.0173   77.95     29    Success 
    29       -2.1732     0.6549      0.0139   0.0090   74.56     30    Success 
    30       -2.1885     0.3546      0.0153   0.0155   75.68     31    Success 
    31       -2.1937     0.5116      0.0052   0.0063   64.00     32    Success 
    32       -2.1983     0.3211      0.0046   0.0048   74.25     33    Success 
    33       -2.2035     0.4475      0.0052   0.0042   62.14     34    Success 
    34       -2.2127     0.6611      0.0092   0.0076   72.31     35    Success 
    35       -2.2293     0.9305      0.0166   0.0138   78.39     36    Success 
    36       -2.2585     1.3046      0.0293   0.0251   81.85     37    Success 
    37       -2.3039     1.8420      0.0454   0.0461   84.42     38    Success 
    38       -2.3302     3.0240      0.0263   0.0721   86.08     39    Success 
    39       -2.3750     2.4477      0.0449   0.0038   62.74     40    Success 
