
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      286.1550   574.1810                                   1
     1       50.3783    91.3039    235.7768   0.1473    0.00      2    Success 
     2       36.9298    46.3890     13.4485   0.0277    6.11      3    Success 
     3       28.2176    35.1082      8.7121   0.0319   11.74      4    Success 
     4       19.9151    30.5210      8.3025   0.0492   33.44      5    Success 
     5       13.5097    44.3580      6.4054   0.0737   51.76      6    Success 
     6        6.7931    19.4903      6.7166   0.0969   68.12      7    Success 
     7        4.8223    13.6712      1.9709   0.0406   67.22      8    Success 
     8        2.0924    10.2888      2.7299   0.0745   61.08      9    Success 
     9        0.3444     9.3119      1.7479   0.0682   64.41     10    Success 
    10       -0.4661    11.9317      0.8105   0.0775   66.99     11    Success 
    11       -0.7152     6.4992      0.2491   0.0250   67.77     12    Success 
    12       -0.8107     1.6676      0.0955   0.0126   74.62     13    Success 
    13       -0.8275     1.2842      0.0167   0.0041   69.02     14    Success 
    14       -0.8545     1.1842      0.0270   0.0088   68.18     15    Success 
    15       -0.8928     1.3402      0.0382   0.0154   68.23     16    Success 
    16       -0.9224     1.4911      0.0296   0.0146   73.02     17    Success 
    17       -0.9350     1.5121      0.0127   0.0190   78.54     18    Success 
    18       -0.9501     0.5597      0.0151   0.0024   38.45     19    Success 
    19       -0.9566     0.5800      0.0064   0.0041   60.79     20    Success 
    20       -0.9630     0.6111      0.0065   0.0081   76.35     21    Success 
    21       -0.9699     0.3811      0.0068   0.0125   80.18     22    Success 
    22       -0.9726     0.3793      0.0027   0.0079   80.62     23    Success 
    23       -0.9751     0.4875      0.0025   0.0070   80.71     24    Success 
    24       -0.9793     0.6679      0.0043   0.0078   80.46     25    Success 
    25       -0.9870     0.8137      0.0077   0.0099   80.78     26    Success 
    26       -1.0007     0.8853      0.0138   0.0156   81.32     27    Success 
    27       -1.0184     1.3898      0.0177   0.0288   82.26     28    Success 
    28       -1.0261     1.4506      0.0077   0.0147   85.05     30    Success 
    29       -1.0377     0.8255      0.0116   0.0126   83.95     31    Success 
    30       -1.0441     0.4899      0.0064   0.0195   84.59     32    Success 
    31       -1.0452     0.3773      0.0010   0.0024   76.11     33    Success 
    32       -1.0460     0.2606      0.0008   0.0024   81.71     34    Success 
    33       -1.0468     0.1929      0.0008   0.0019   66.96     35    Success 
    34       -1.0471     0.1714      0.0003   0.0032   84.10     36    Success 
    35       -1.0476     0.1592      0.0005   0.0014   73.41     37    Success 
    36       -1.0485     0.1635      0.0009   0.0021   68.73     38    Success 
    37       -1.0502     0.2040      0.0017   0.0032   64.33     39    Success 
    38       -1.0533     0.2848      0.0031   0.0068   72.38     40    Success 
    39       -1.0587     0.5057      0.0054   0.0113   76.08     41    Success 
    40       -1.0666     1.0885      0.0079   0.0208   82.56     42    Success 
    41       -1.0728     1.0705      0.0062   0.0249   86.23     43    Success 
    42       -1.0777     1.6373      0.0050   0.0133   84.79     44    Success 
    43       -1.0839     1.2625      0.0062   0.0074   84.12     45    Success 
    44       -1.0904     0.8098      0.0065   0.0080   83.76     46    Success 
    45       -1.0946     0.7543      0.0042   0.0110   84.48     47    Success 
    46       -1.0969     0.5267      0.0023   0.0036   81.92     48    Success 
    47       -1.1003     0.7109      0.0034   0.0097   83.38     49    Success 
    48       -1.1044     0.5340      0.0041   0.0124   84.53     50    Success 
    49       -1.1075     0.7323      0.0031   0.0119   83.23     51    Success 
    50       -1.1105     0.3275      0.0030   0.0044   79.78     52    Success 
    51       -1.1129     0.9281      0.0024   0.0187   83.07     53    Success 
    52       -1.1161     0.4538      0.0032   0.0016   67.76     54    Success 
    53       -1.1206     0.4999      0.0045   0.0162   84.00     55    Success 
    54       -1.1235     1.1040      0.0029   0.0222   85.85     56    Success 
    55       -1.1250     0.3862      0.0015   0.0046   81.95     57    Success 
    56       -1.1267     0.2917      0.0018   0.0055   81.57     58    Success 
    57       -1.1277     0.6445      0.0010   0.0101   85.18     59    Success 
    58       -1.1286     0.3861      0.0009   0.0018   82.15     60    Success 
    59       -1.1298     0.2581      0.0013   0.0078   86.24     61    Success 
    60       -1.1315     0.4400      0.0016   0.0156   85.54     62    Success 
    61       -1.1322     0.4944      0.0007   0.0118   85.81     63    Success 
    62       -1.1330     0.2832      0.0008   0.0063   86.69     64    Success 
    63       -1.1332     0.1945      0.0002   0.0037   83.96     65    Success 
    64       -1.1335     0.1662      0.0003   0.0030   85.85     66    Success 
    65       -1.1338     0.2802      0.0004   0.0070   86.56     67    Success 
    66       -1.1342     0.2608      0.0003   0.0050   87.83     68    Success 
    67       -1.1346     0.1500      0.0005   0.0062   87.19     69    Success 
    68       -1.1350     0.2460      0.0003   0.0089   86.48     70    Success 
    69       -1.1352     0.1621      0.0003   0.0035   84.86     71    Success 
    70       -1.1353     0.2200      0.0001   0.0040   87.86     73    Success 
    71       -1.1355     0.1486      0.0002   0.0021   86.84     74    Success 
    72       -1.1357     0.0857      0.0002   0.0039   85.93     75   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.13569316
 Final RMS Gradient :              0.08570891
 Final Gradient Norm :             0.24242140
