
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    16062.1878 30353.1384                                   1
     1     4745.3395  6444.7325  11316.8484   0.1318    0.00      2    Success 
     2     3288.1065  3277.7475   1457.2330   0.0318   10.90      3    Success 
     3     2381.7571  1831.1291    906.3494   0.0371   10.39      4    Success 
     4     1639.7151   981.1777    742.0420   0.0554   10.82      5    Success 
     5     1075.3262   519.8668    564.3889   0.0792   11.52      6    Success 
     6      646.7141   284.1649    428.6121   0.1143    6.20      7    Success 
     7      381.3854   168.1935    265.3287   0.1318   13.85      8    Success 
     8      242.4169    98.4914    138.9685   0.1318   27.11      9    Success 
     9      170.6543    67.2804     71.7626   0.1318   33.20     10    Success 
    10      129.4070    53.3256     41.2473   0.1318   45.49     11    Success 
    11      100.4862    40.3522     28.9209   0.1318   57.19     12    Success 
    12       77.8808    32.5528     22.6053   0.1318   59.24     13    Success 
    13       61.0475    29.5292     16.8333   0.1318   59.50     14    Success 
    14       46.1069    24.2714     14.9406   0.1318   63.81     15    Success 
    15       33.4882    20.4371     12.6187   0.1318   63.28     16    Success 
    16       22.6712    16.6324     10.8170   0.1318   63.23     17    Success 
    17       13.7311    12.6335      8.9400   0.1318   62.54     18    Success 
    18        6.8095    10.2650      6.9216   0.1318   59.91     19    Success 
    19        2.1022     7.1717      4.7074   0.1318   61.88     20    Success 
    20       -0.4186     4.8300      2.5207   0.1318   63.96     21    Success 
    21       -0.9690     5.6807      0.5504   0.0802   69.73     22    Success 
    22       -1.3430     3.0286      0.3740   0.0142   52.48     23    Success 
    23       -1.6862     1.9947      0.3432   0.0285   50.18     24    Success 
    24       -1.8281     1.3046      0.1419   0.0297   70.30     25    Success 
    25       -1.9107     0.7018      0.0826   0.0378   74.65     26    Success 
    26       -1.9318     0.5388      0.0211   0.0202   75.47     27    Success 
    27       -1.9381     0.2634      0.0062   0.0107   79.30     28    Success 
    28       -1.9410     0.2692      0.0029   0.0035   65.27     29    Success 
    29       -1.9459     0.3698      0.0048   0.0045   60.71     30    Success 
    30       -1.9542     0.5668      0.0083   0.0078   70.35     31    Success 
    31       -1.9688     0.7088      0.0146   0.0144   78.20     32    Success 
    32       -1.9920     1.1532      0.0232   0.0276   81.42     33    Success 
    33       -2.0286     1.3415      0.0366   0.0484   85.23     34    Success 
    34       -2.0711     1.8052      0.0425   0.0798   86.08     35    Success 
    35       -2.1129     1.4859      0.0418   0.0456   85.23     36    Success 
    36       -2.1474     0.9862      0.0346   0.0138   66.00     37    Success 
    37       -2.1609     0.5678      0.0135   0.0399   84.89     38    Success 
    38       -2.1678     0.4195      0.0069   0.0150   81.82     39    Success 
    39       -2.1743     0.5346      0.0065   0.0049   58.30     40    Success 
    40       -2.1853     0.4958      0.0110   0.0132   79.35     41    Success 
    41       -2.2023     0.5987      0.0170   0.0237   79.16     42    Success 
    42       -2.2185     0.7371      0.0162   0.0381   81.42     43    Success 
    43       -2.2338     0.5261      0.0153   0.0103   72.95     44    Success 
    44       -2.2503     0.6995      0.0165   0.0151   75.27     45    Success 
    45       -2.2779     0.8079      0.0276   0.0254   79.29     46    Success 
    46       -2.3117     1.3668      0.0338   0.0495   82.06     47    Success 
    47       -2.3236     1.1740      0.0119   0.0516   84.99     48    Success 
    48       -2.3412     0.7222      0.0176   0.0135   81.33     49    Success 
    49       -2.3588     0.5269      0.0175   0.0132   71.86     50    Success 
    50       -2.3692     0.7161      0.0105   0.0128   75.58     51    Success 
