
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       19.7414    26.3586                                   1
     1       14.5639    39.8096      5.1775   0.0518    0.00      3    Success 
     2        9.2709    18.7068      5.2930   0.0416   56.05      4    Success 
     3        6.4207    12.8002      2.8503   0.0557   51.76      5    Success 
     4        5.3413    10.0396      1.0794   0.0317   62.44      6    Success 
     5        3.8748     8.6538      1.4665   0.0486   60.60      7    Success 
     6        1.7099     9.5790      2.1649   0.0834   59.48      8    Success 
     7       -0.1329    11.7209      1.8427   0.1296   66.07      9    Success 
     8       -0.9066     4.7765      0.7737   0.0653   73.51     10    Success 
     9       -1.0018     2.0375      0.0952   0.0064   53.50     11    Success 
    10       -1.0553     1.8397      0.0535   0.0085   59.49     12    Success 
    11       -1.1252     1.7061      0.0699   0.0206   70.40     13    Success 
    12       -1.1639     1.3282      0.0386   0.0242   78.31     14    Success 
    13       -1.1723     0.5175      0.0084   0.0086   77.86     15    Success 
    14       -1.1749     0.3637      0.0027   0.0024   68.95     16    Success 
    15       -1.1779     0.4216      0.0030   0.0050   72.54     17    Success 
    16       -1.1804     0.4147      0.0025   0.0064   81.05     18    Success 
    17       -1.1832     0.2597      0.0028   0.0089   81.53     19    Success 
    18       -1.1847     0.2840      0.0015   0.0066   77.96     20    Success 
    19       -1.1861     0.2584      0.0014   0.0024   72.13     21    Success 
    20       -1.1885     0.3997      0.0024   0.0031   65.01     22    Success 
    21       -1.1927     0.6374      0.0042   0.0056   74.58     23    Success 
    22       -1.1999     0.9747      0.0073   0.0107   81.10     24    Success 
    23       -1.2112     1.4027      0.0113   0.0202   84.72     25    Success 
    24       -1.2242     1.5267      0.0130   0.0323   86.57     26    Success 
    25       -1.2279     2.2088      0.0038   0.0090   86.09     28    Success 
    26       -1.2345     1.7624      0.0066   0.0039   83.73     29    Success 
    27       -1.2446     0.9368      0.0100   0.0108   84.99     30    Success 
    28       -1.2494     0.2431      0.0049   0.0093   82.66     31    Success 
    29       -1.2500     0.2587      0.0005   0.0057   85.50     32    Success 
    30       -1.2506     0.2483      0.0007   0.0020   78.24     33    Success 
    31       -1.2516     0.1985      0.0010   0.0022   71.86     34    Success 
    32       -1.2523     0.2252      0.0007   0.0028   75.12     35    Success 
    33       -1.2530     0.1847      0.0006   0.0018   74.57     36    Success 
    34       -1.2541     0.2547      0.0011   0.0022   67.06     37    Success 
    35       -1.2561     0.3497      0.0020   0.0038   73.16     38    Success 
    36       -1.2596     0.4944      0.0035   0.0072   78.46     39    Success 
    37       -1.2653     0.7928      0.0057   0.0137   82.48     40    Success 
    38       -1.2714     1.0892      0.0061   0.0275   86.26     41    Success 
    39       -1.2739     1.2918      0.0025   0.0063   84.82     43    Success 
    40       -1.2777     0.7467      0.0038   0.0035   82.14     44    Success 
    41       -1.2822     0.2392      0.0045   0.0074   79.92     45    Success 
    42       -1.2833     0.1518      0.0011   0.0043   79.25     46    Success 
    43       -1.2838     0.1430      0.0004   0.0045   79.53     47    Success 
    44       -1.2839     0.1321      0.0002   0.0025   81.13     48    Success 
    45       -1.2840     0.0573      0.0001   0.0011   84.12     49   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28400127
 Final RMS Gradient :              0.05729402
 Final Gradient Norm :             0.16205195
