
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      112.2091   138.6838                                   1
     1       53.7486   151.1019     58.4605   0.1473    0.00      2    Success 
     2       25.2781    62.4279     28.4705   0.0924   45.09      3    Success 
     3       20.2091    24.4615      5.0691   0.0217   35.43      4    Success 
     4       18.6531    18.1452      1.5559   0.0121   36.81      5    Success 
     5       16.3296    18.5309      2.3235   0.0271   37.62      6    Success 
     6       13.6192    22.2634      2.7104   0.0444   56.92      7    Success 
     7        9.9362    20.4802      3.6830   0.0742   65.78      8    Success 
     8        6.4177    14.9090      3.5186   0.0774   65.45      9    Success 
     9        3.9817    19.1169      2.4360   0.0562   61.45     10    Success 
    10        1.6296    21.0238      2.3520   0.1195   74.53     11    Success 
    11        0.7717    12.8326      0.8579   0.0304   51.63     12    Success 
    12        0.2847     4.0690      0.4870   0.0116   47.79     13    Success 
    13        0.1075     4.8264      0.1772   0.0099   46.68     14    Success 
    14       -0.1675     6.3542      0.2750   0.0198   62.41     15    Success 
    15       -0.5197     6.2968      0.3522   0.0371   73.73     16    Success 
    16       -0.6817     5.6429      0.1620   0.0452   80.43     17    Success 
    17       -0.7993     2.2606      0.1176   0.0180   71.85     18    Success 
    18       -0.8258     1.4921      0.0265   0.0039   62.51     19    Success 
    19       -0.8669     1.0829      0.0410   0.0120   68.23     20    Success 
    20       -0.9170     1.2626      0.0501   0.0263   71.79     21    Success 
    21       -0.9541     0.7726      0.0372   0.0264   77.10     22    Success 
    22       -0.9593     0.9267      0.0052   0.0114   81.54     24    Success 
    23       -0.9645     0.4814      0.0052   0.0095   83.22     25    Success 
    24       -0.9664     0.4709      0.0019   0.0053   83.10     26    Success 
    25       -0.9694     0.3615      0.0030   0.0052   78.76     27    Success 
    26       -0.9741     0.4181      0.0047   0.0090   76.80     28    Success 
    27       -0.9813     0.6350      0.0073   0.0094   72.62     29    Success 
    28       -0.9937     0.9291      0.0123   0.0117   75.93     30    Success 
    29       -1.0137     1.5139      0.0201   0.0160   77.99     31    Success 
    30       -1.0448     1.8427      0.0311   0.0274   83.05     32    Success 
    31       -1.0704     2.3643      0.0256   0.0507   85.24     33    Success 
    32       -1.0828     1.0154      0.0124   0.0116   83.68     35    Success 
    33       -1.0851     0.3530      0.0023   0.0046   82.84     37    Success 
    34       -1.0865     0.3916      0.0014   0.0046   76.82     38    Success 
    35       -1.0873     0.3254      0.0008   0.0015   79.17     39    Success 
    36       -1.0888     0.2810      0.0014   0.0021   73.08     40    Success 
    37       -1.0910     0.3742      0.0022   0.0043   72.89     41    Success 
    38       -1.0938     0.5385      0.0029   0.0076   78.84     42    Success 
    39       -1.0968     0.3953      0.0029   0.0060   81.29     43    Success 
    40       -1.1006     0.6625      0.0038   0.0100   79.90     44    Success 
    41       -1.1057     0.2201      0.0051   0.0079   79.56     45    Success 
    42       -1.1072     0.5338      0.0015   0.0067   77.28     47    Success 
    43       -1.1095     0.2702      0.0023   0.0051   81.95     48    Success 
    44       -1.1120     0.2592      0.0025   0.0079   78.65     49    Success 
    45       -1.1150     0.4033      0.0030   0.0126   78.85     50    Success 
    46       -1.1176     0.6615      0.0026   0.0139   82.40     51    Success 
    47       -1.1183     0.5193      0.0007   0.0013   78.36     53    Success 
    48       -1.1191     0.2250      0.0009   0.0020   81.01     54    Success 
    49       -1.1196     0.1683      0.0005   0.0043   84.68     55    Success 
    50       -1.1199     0.1615      0.0003   0.0023   81.33     56    Success 
    51       -1.1204     0.1850      0.0004   0.0034   81.06     57    Success 
    52       -1.1207     0.1873      0.0004   0.0021   79.50     58    Success 
    53       -1.1211     0.2085      0.0004   0.0013   76.61     59    Success 
    54       -1.1218     0.2831      0.0006   0.0023   78.09     60    Success 
    55       -1.1228     0.2111      0.0011   0.0038   81.34     61    Success 
    56       -1.1242     0.3094      0.0014   0.0073   79.92     62    Success 
    57       -1.1251     0.2232      0.0009   0.0040   82.76     63    Success 
    58       -1.1258     0.1708      0.0007   0.0030   75.85     64    Success 
