
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      533.6978   963.3666                                   1
     1       97.6411   133.4376    436.0567   0.1473    0.00      2    Success 
     2       75.5231    94.6772     22.1180   0.0249    1.56      3    Success 
     3       43.8601    49.2043     31.6630   0.0587    5.89      4    Success 
     4       26.6165    28.1890     17.2436   0.0646   14.11      5    Success 
     5       16.6012    22.7140     10.0153   0.0745   28.15      6    Success 
     6       11.7030    35.3527      4.8982   0.1161   43.68      7    Success 
     7        7.7230    18.6671      3.9800   0.0306   54.64      8    Success 
     8        4.4244    16.2164      3.2987   0.0806   61.64      9    Success 
     9        2.6158    10.8123      1.8086   0.0691   75.42     10    Success 
    10        0.5604     9.0270      2.0553   0.1302   71.63     11    Success 
    11       -0.1544     6.5089      0.7148   0.0337   66.10     12    Success 
    12       -0.6783     3.8662      0.5239   0.0427   65.11     13    Success 
    13       -0.8594     3.8056      0.1811   0.0162   53.23     14    Success 
    14       -0.9425     1.4268      0.0831   0.0087   56.72     15    Success 
    15       -0.9597     1.3491      0.0172   0.0035   56.28     16    Success 
    16       -0.9875     1.4655      0.0278   0.0060   57.96     17    Success 
    17       -1.0281     1.3967      0.0407   0.0150   71.58     18    Success 
    18       -1.0572     2.5070      0.0291   0.0289   78.02     19    Success 
    19       -1.0924     1.2830      0.0352   0.0206   81.89     20    Success 
    20       -1.1065     0.4616      0.0141   0.0118   80.07     21    Success 
    21       -1.1115     0.3405      0.0050   0.0138   79.64     22    Success 
    22       -1.1153     0.2999      0.0037   0.0031   52.10     23    Success 
    23       -1.1181     0.4704      0.0029   0.0043   56.01     24    Success 
    24       -1.1205     0.3935      0.0023   0.0023   69.96     25    Success 
    25       -1.1247     0.4721      0.0042   0.0043   69.71     26    Success 
    26       -1.1324     0.6631      0.0077   0.0074   72.54     27    Success 
    27       -1.1464     0.9362      0.0140   0.0138   77.84     28    Success 
    28       -1.1699     1.3768      0.0235   0.0264   81.86     29    Success 
    29       -1.1968     2.0880      0.0269   0.0506   85.15     30    Success 
    30       -1.2146     1.4762      0.0178   0.0121   82.15     31    Success 
    31       -1.2382     1.3199      0.0236   0.0254   83.20     32    Success 
    32       -1.2484     0.6752      0.0103   0.0164   83.45     33    Success 
    33       -1.2498     0.3791      0.0014   0.0036   84.16     34    Success 
    34       -1.2509     0.3348      0.0011   0.0071   85.24     35    Success 
    35       -1.2524     0.2664      0.0015   0.0041   78.55     36    Success 
    36       -1.2542     0.3893      0.0018   0.0107   82.47     37    Success 
    37       -1.2563     0.2831      0.0021   0.0069   81.48     38    Success 
    38       -1.2577     0.2409      0.0014   0.0067   82.23     39    Success 
    39       -1.2589     0.2747      0.0012   0.0068   81.42     40    Success 
    40       -1.2600     0.3313      0.0011   0.0043   80.72     41    Success 
    41       -1.2614     0.3369      0.0014   0.0086   84.73     42    Success 
    42       -1.2635     0.5909      0.0021   0.0050   77.67     43    Success 
    43       -1.2669     0.5661      0.0033   0.0095   84.59     44    Success 
    44       -1.2725     0.5377      0.0056   0.0125   83.21     45    Success 
    45       -1.2782     0.8609      0.0057   0.0217   83.09     46    Success 
    46       -1.2832     0.7716      0.0051   0.0210   85.74     47    Success 
    47       -1.2846     0.1965      0.0013   0.0025   78.18     48    Success 
    48       -1.2857     0.3753      0.0011   0.0097   79.91     49    Success 
    49       -1.2865     0.2252      0.0008   0.0051   85.33     50    Success 
    50       -1.2870     0.0700      0.0004   0.0043   84.73     51   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28696498
 Final RMS Gradient :              0.07000073
 Final Gradient Norm :             0.19799196
