
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      186.2698   274.9362                                   1
     1       91.2619   238.5291     95.0079   0.1473    0.00      2    Success 
     2       43.6834    51.1996     47.5785   0.0618   30.25      3    Success 
     3       37.1174    43.1046      6.5660   0.0225   35.85      4    Success 
     4       27.1873    28.7740      9.9301   0.0450   32.12      5    Success 
     5       18.7095    31.7237      8.4779   0.0748   44.08      6    Success 
     6       11.5657    25.1753      7.1438   0.0832   63.23      7    Success 
     7        4.1988    26.3519      7.3669   0.1473   63.31      8    Success 
     8        1.2863    11.0014      2.9125   0.0864   73.62      9    Success 
     9        0.4491     9.8006      0.8371   0.0416   73.75     10    Success 
    10       -0.6779     6.1243      1.1271   0.0615   69.67     11    Success 
    11       -0.9280     4.1806      0.2501   0.0438   69.59     12    Success 
    12       -1.0237     1.5246      0.0956   0.0050   23.23     13    Success 
    13       -1.0561     1.3552      0.0324   0.0052   49.74     14    Success 
    14       -1.1045     1.4604      0.0485   0.0127   61.93     15    Success 
    15       -1.1466     1.1789      0.0421   0.0207   73.69     16    Success 
    16       -1.1547     0.9294      0.0080   0.0075   76.86     18    Success 
    17       -1.1641     0.5184      0.0094   0.0098   79.56     19    Success 
    18       -1.1712     0.5208      0.0071   0.0101   76.26     20    Success 
    19       -1.1768     0.4742      0.0056   0.0094   77.91     21    Success 
    20       -1.1778     0.7530      0.0010   0.0060   75.47     22    Success 
    21       -1.1794     0.5043      0.0016   0.0005   51.22     23    Success 
    22       -1.1810     0.2245      0.0016   0.0010   46.15     24    Success 
    23       -1.1819     0.2616      0.0009   0.0011   59.61     25    Success 
    24       -1.1835     0.3908      0.0016   0.0020   65.85     26    Success 
    25       -1.1864     0.5542      0.0029   0.0036   74.03     27    Success 
    26       -1.1916     0.7474      0.0053   0.0068   78.89     28    Success 
    27       -1.2003     1.0628      0.0087   0.0129   82.19     29    Success 
    28       -1.2089     1.8534      0.0086   0.0236   85.04     30    Success 
    29       -1.2167     0.9757      0.0078   0.0074   81.40     31    Success 
    30       -1.2252     0.7997      0.0085   0.0110   82.64     32    Success 
    31       -1.2335     1.0367      0.0084   0.0136   78.77     33    Success 
    32       -1.2359     1.1837      0.0024   0.0065   85.23     35    Success 
    33       -1.2392     0.7851      0.0032   0.0014   68.34     36    Success 
    34       -1.2421     0.7551      0.0030   0.0067   84.09     37    Success 
    35       -1.2451     0.6807      0.0029   0.0070   84.78     38    Success 
    36       -1.2480     0.5503      0.0029   0.0100   85.06     39    Success 
    37       -1.2495     0.2506      0.0015   0.0036   80.17     40    Success 
    38       -1.2504     0.4461      0.0009   0.0063   83.02     42    Success 
    39       -1.2518     0.4018      0.0014   0.0032   82.14     43    Success 
    40       -1.2540     0.3853      0.0023   0.0059   81.71     44    Success 
    41       -1.2565     0.4767      0.0024   0.0077   78.94     45    Success 
    42       -1.2578     0.9438      0.0013   0.0105   84.51     46    Success 
    43       -1.2594     0.4464      0.0016   0.0013   73.78     47    Success 
    44       -1.2611     0.2391      0.0017   0.0026   77.42     48    Success 
    45       -1.2639     0.3802      0.0028   0.0089   78.45     49    Success 
    46       -1.2657     1.1731      0.0017   0.0137   82.26     50    Success 
    47       -1.2679     0.5213      0.0022   0.0019   79.15     51    Success 
    48       -1.2701     0.1559      0.0022   0.0034   78.66     52    Success 
    49       -1.2735     0.3060      0.0034   0.0108   71.06     53    Success 
    50       -1.2752     0.5697      0.0017   0.0089   82.10     55    Success 
    51       -1.2767     0.2680      0.0014   0.0047   80.70     56    Success 
    52       -1.2778     0.2796      0.0011   0.0064   82.24     57    Success 
    53       -1.2782     0.2721      0.0004   0.0025   78.95     58    Success 
    54       -1.2785     0.1004      0.0003   0.0026   84.96     59    Success 
    55       -1.2787     0.1740      0.0002   0.0017   78.39     60    Success 
    56       -1.2789     0.1590      0.0002   0.0028   85.81     61    Success 
    57       -1.2792     0.2716      0.0002   0.0015   77.79     62    Success 
    58       -1.2794     0.1725      0.0002   0.0017   84.84     63    Success 
    59       -1.2796     0.1472      0.0002   0.0015   81.11     64    Success 
    60       -1.2798     0.1292      0.0002   0.0016   81.35     65    Success 
    61       -1.2802     0.1327      0.0003   0.0026   80.78     66    Success 
    62       -1.2807     0.1368      0.0005   0.0036   80.17     67    Success 
