
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      389.7123   851.9929                                   1
     1      113.0244   249.1440    276.6879   0.1473    0.00      2    Success 
     2       71.7223    97.6146     41.3022   0.0333   12.00      3    Success 
     3       55.7224    59.8790     15.9999   0.0274   10.11      4    Success 
     4       41.3964    49.3263     14.3260   0.0439   15.19      5    Success 
     5       31.3055    47.4356     10.0909   0.0499   45.74      6    Success 
     6       22.1118    42.5491      9.1937   0.0708   58.60      7    Success 
     7       18.8207    69.2965      3.2911   0.1101   63.25      8    Success 
     8       13.9728    38.3769      4.8479   0.0146   35.48      9    Success 
     9       10.2304    19.7465      3.7424   0.0277   49.26     10    Success 
    10        8.3231    20.3840      1.9073   0.0283   55.12     11    Success 
    11        5.8024    20.3119      2.5208   0.0475   63.09     12    Success 
    12        2.7981    16.7713      3.0043   0.0660   67.66     13    Success 
    13        1.0151    10.7808      1.7830   0.0763   68.73     14    Success 
    14        0.6610     4.7456      0.3541   0.0212   73.10     15    Success 
    15        0.5021     4.0253      0.1589   0.0219   74.87     16    Success 
    16        0.3043     4.0636      0.1978   0.0290   74.09     17    Success 
    17        0.0139     3.4956      0.2905   0.0371   70.88     18    Success 
    18       -0.1311     4.2707      0.1449   0.0294   69.27     20    Success 
    19       -0.2581     1.4534      0.1270   0.0285   77.68     21    Success 
    20       -0.2895     1.3275      0.0314   0.0151   76.25     22    Success 
    21       -0.3335     1.0170      0.0440   0.0251   76.78     23    Success 
    22       -0.3622     1.0834      0.0287   0.0308   78.63     24    Success 
    23       -0.3655     0.7018      0.0033   0.0056   82.22     26    Success 
    24       -0.3683     0.2634      0.0028   0.0065   83.25     27    Success 
    25       -0.3695     0.2164      0.0012   0.0060   82.60     28    Success 
    26       -0.3711     0.2221      0.0016   0.0081   81.34     29    Success 
