
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.3861D+05 0.1196D+06                                   1
     1     4792.8011  4964.3939  33820.8410   0.1318    0.00      2    Success 
     2     3670.6904  3114.2444   1122.1107   0.0286    1.58      4    Success 
     3     2520.3057  1643.0272   1150.3847   0.0513    8.24      5    Success 
     4     1714.6946   933.6511    805.6111   0.0671   15.81      6    Success 
     5     1005.0162   488.4354    709.6784   0.1090   17.68      7    Success 
     6      560.1491   253.6004    444.8671   0.1318   16.79      8    Success 
     7      336.4788   134.5558    223.6703   0.1318   21.33      9    Success 
     8      221.5576    87.0125    114.9213   0.1318   26.45     10    Success 
     9      157.9362    65.0009     63.6214   0.1318   36.40     11    Success 
    10      115.0891    44.1546     42.8471   0.1318   46.89     12    Success 
    11       85.3851    34.1106     29.7040   0.1318   50.30     13    Success 
    12       64.2200    34.0767     21.1651   0.1318   50.43     14    Success 
    13       45.0460    24.7712     19.1740   0.1318   59.55     15    Success 
    14       30.1236    19.3731     14.9224   0.1318   57.82     16    Success 
    15       18.5677    15.0033     11.5559   0.1318   57.24     17    Success 
    16       10.3101    11.5419      8.2576   0.1318   57.77     18    Success 
    17        4.8847    11.4864      5.4254   0.1318   60.54     19    Success 
    18        1.7581    11.3991      3.1266   0.1318   69.20     20    Success 
    19        0.3968     8.6921      1.3613   0.0831   70.89     21    Success 
    20       -0.4934     5.1117      0.8902   0.0167   38.51     22    Success 
    21       -1.3197     3.1272      0.8263   0.0350   37.96     23    Success 
    22       -1.6155     4.3489      0.2958   0.0463   67.19     24    Success 
    23       -1.9018     2.3038      0.2862   0.0353   75.82     25    Success 
    24       -2.1053     0.8969      0.2035   0.0538   74.37     26    Success 
    25       -2.1500     0.6015      0.0447   0.0248   73.12     27    Success 
    26       -2.1586     0.8426      0.0086   0.0050   55.55     29    Success 
    27       -2.1692     0.3087      0.0106   0.0122   80.35     30    Success 
    28       -2.1718     0.2173      0.0026   0.0038   72.94     31    Success 
    29       -2.1757     0.3078      0.0039   0.0046   59.88     32    Success 
    30       -2.1821     0.4536      0.0063   0.0068   68.02     33    Success 
    31       -2.1917     0.7256      0.0096   0.0109   75.17     34    Success 
    32       -2.2070     0.7960      0.0153   0.0176   81.34     35    Success 
