
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      102.2484   163.9353                                   1
     1       21.6752    30.4557     80.5732   0.1473    0.00      2    Success 
     2       17.7003    33.6697      3.9749   0.0353    3.81      3    Success 
     3       14.3121    17.6895      3.3882   0.0224   44.93      4    Success 
     4       10.0883    11.9422      4.2238   0.0593   40.29      5    Success 
     5        7.5960    27.0548      2.4923   0.0697   41.94      6    Success 
     6        5.0891    12.7025      2.5069   0.0631   72.90      7    Success 
     7        3.6607    11.4421      1.4284   0.0533   70.82      8    Success 
     8        1.4907     7.8460      2.1700   0.0792   66.78      9    Success 
     9       -0.2844     6.5981      1.7752   0.1198   65.01     10    Success 
    10       -0.5905     4.0375      0.3061   0.0271   64.31     12    Success 
    11       -0.7265     2.2513      0.1360   0.0131   62.55     13    Success 
    12       -0.8257     1.9322      0.0991   0.0116   46.65     14    Success 
    13       -0.8878     1.4015      0.0622   0.0099   53.71     15    Success 
    14       -0.9292     1.9251      0.0414   0.0144   58.76     16    Success 
    15       -0.9795     1.2140      0.0502   0.0160   73.24     17    Success 
    16       -1.0257     1.3272      0.0462   0.0239   73.94     18    Success 
    17       -1.0587     0.8054      0.0330   0.0250   79.29     19    Success 
    18       -1.0719     0.3636      0.0132   0.0155   78.13     20    Success 
    19       -1.0799     0.4618      0.0080   0.0091   66.53     21    Success 
    20       -1.0930     0.6150      0.0131   0.0126   69.96     22    Success 
    21       -1.1158     0.7408      0.0228   0.0202   74.74     23    Success 
    22       -1.1524     0.6203      0.0366   0.0372   78.06     24    Success 
    23       -1.1757     1.3243      0.0233   0.0435   79.19     26    Success 
    24       -1.1813     1.0444      0.0056   0.0083   82.77     28    Success 
    25       -1.1856     0.3620      0.0043   0.0080   83.08     29    Success 
    26       -1.1862     0.2595      0.0006   0.0023   82.82     30    Success 
    27       -1.1867     0.1330      0.0006   0.0022   78.77     31    Success 
    28       -1.1870     0.1045      0.0003   0.0028   80.21     32    Success 
    29       -1.1873     0.1974      0.0003   0.0025   74.22     33    Success 
    30       -1.1875     0.1181      0.0002   0.0008   74.96     34    Success 
    31       -1.1879     0.1345      0.0003   0.0011   63.78     35    Success 
