
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      854.3746  1837.7271                                   1
     1      117.0482   150.8820    737.3265   0.1473    0.00      2    Success 
     2      102.1884   126.4700     14.8598   0.0134    1.29      3    Success 
     3       76.8356    91.1656     25.3528   0.0303   14.57      4    Success 
     4       41.0045    42.4465     35.8311   0.0727   16.94      5    Success 
     5       23.2583    22.7599     17.7462   0.0762   18.09      6    Success 
     6       20.3027    94.7047      2.9556   0.1161   12.69      7    Success 
     7       15.2203    67.6598      5.0824   0.0174   63.30      8    Success 
     8        8.1253    28.2779      7.0950   0.0581   71.15      9    Success 
     9        5.4503    14.1371      2.6750   0.0513   68.54     10    Success 
    10        4.3657    15.2399      1.0846   0.0289   65.38     11    Success 
    11        2.6499    17.3532      1.7158   0.0517   69.86     12    Success 
    12        1.0358    24.9714      1.6141   0.0617   66.38     13    Success 
    13       -0.3736     6.6961      1.4094   0.0900   79.66     14    Success 
    14       -0.5307     2.9100      0.1571   0.0142   70.09     15    Success 
    15       -0.5943     2.6558      0.0636   0.0038   26.17     16    Success 
    16       -0.6905     2.8186      0.0962   0.0093   49.88     17    Success 
    17       -0.7920     2.2512      0.1015   0.0157   61.90     18    Success 
    18       -0.8133     2.3826      0.0213   0.0151   76.55     19    Success 
    19       -0.8314     1.1739      0.0181   0.0016   35.30     20    Success 
    20       -0.8453     0.9418      0.0139   0.0048   66.02     21    Success 
    21       -0.8654     1.3441      0.0202   0.0105   71.04     22    Success 
    22       -0.8962     1.4662      0.0308   0.0194   78.84     23    Success 
    23       -0.9242     1.3053      0.0280   0.0280   80.85     24    Success 
    24       -0.9331     1.0544      0.0090   0.0173   81.03     25    Success 
    25       -0.9368     0.3751      0.0037   0.0011   52.21     26    Success 
    26       -0.9379     0.2785      0.0011   0.0017   73.27     27    Success 
    27       -0.9394     0.3769      0.0015   0.0032   73.83     28    Success 
    28       -0.9420     0.5730      0.0026   0.0044   76.59     29    Success 
    29       -0.9465     0.7773      0.0045   0.0066   80.16     30    Success 
    30       -0.9544     0.9726      0.0079   0.0104   81.99     31    Success 
    31       -0.9681     1.3200      0.0138   0.0170   83.16     32    Success 
    32       -0.9889     1.5321      0.0208   0.0297   84.97     33    Success 
    33       -1.0031     2.9839      0.0142   0.0260   85.53     35    Success 
    34       -1.0267     2.2832      0.0236   0.0138   85.06     36    Success 
