
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    25412.9120 42378.7782                                   1
     1    11306.0805 24053.1283  14106.8315   0.1318    0.00      2    Success 
     2     4470.1753  4688.6045   6835.9052   0.0659   29.69      3    Success 
     3     3770.3451  3155.6734    699.8302   0.0201   27.09      4    Success 
     4     2864.9448  1337.0806    905.4003   0.0467   25.18      5    Success 
     5     2496.0755   749.3283    368.8693   0.0406   20.72      6    Success 
     6     2201.0044   644.5128    295.0711   0.0565   20.97      7    Success 
     7     1829.7126   728.6012    371.2918   0.1002   40.29      8    Success 
     8     1487.6410   661.6010    342.0716   0.1318   57.45      9    Success 
     9     1220.5354   375.7732    267.1056   0.1318   60.21     10    Success 
    10     1091.1790   176.8493    129.3564   0.0729   45.98     11    Success 
    11     1020.6933   131.8442     70.4857   0.0699   40.47     12    Success 
    12      921.2686   178.5206     99.4248   0.1248   42.80     13    Success 
    13      829.1063   224.9118     92.1623   0.1318   61.26     14    Success 
    14      738.4326   249.2482     90.6737   0.1318   66.76     15    Success 
    15      626.4901   218.2249    111.9425   0.1318   65.46     16    Success 
    16      513.6714   184.1286    112.8187   0.1318   61.11     17    Success 
    17      421.4702   142.5244     92.2012   0.1318   56.93     18    Success 
    18      348.5631   136.5314     72.9071   0.1318   59.60     19    Success 
    19      274.4811   108.1303     74.0821   0.1318   61.54     20    Success 
    20      217.2638    89.9609     57.2173   0.1318   63.26     21    Success 
    21      169.4239    74.7174     47.8399   0.1318   62.71     22    Success 
    22      127.3324    59.5134     42.0914   0.1318   60.67     23    Success 
    23       89.8238    43.7131     37.5087   0.1318   55.73     24    Success 
    24       63.7735    31.1914     26.0502   0.1318   55.37     25    Success 
    25       43.0334    21.1865     20.7401   0.1318   50.52     26    Success 
    26       28.5434    17.7895     14.4900   0.1318   48.34     27    Success 
    27       18.9097    16.7762      9.6337   0.1318   57.87     28    Success 
    28       10.3293    14.1117      8.5804   0.1318   60.93     29    Success 
    29        4.3767    11.5080      5.9526   0.1318   64.66     30    Success 
    30        0.5262     7.5149      3.8505   0.1318   67.44     31    Success 
    31       -0.7024     6.8281      1.2287   0.1171   70.03     32    Success 
    32       -1.1949     5.3140      0.4924   0.0181   40.92     33    Success 
    33       -1.4969     3.5750      0.3020   0.0132   47.23     34    Success 
    34       -1.7040     1.9519      0.2071   0.0145   53.59     35    Success 
    35       -1.8810     1.6856      0.1769   0.0271   64.02     36    Success 
    36       -2.0823     1.2897      0.2013   0.0460   66.44     37    Success 
    37       -2.1193     2.6901      0.0369   0.0407   71.45     38    Success 
    38       -2.1656     0.8377      0.0464   0.0068   66.22     39    Success 
    39       -2.1734     0.3772      0.0077   0.0034   64.75     40    Success 
    40       -2.1777     0.4064      0.0044   0.0030   61.47     41    Success 
    41       -2.1846     0.4407      0.0069   0.0046   62.21     42    Success 
    42       -2.1956     0.5620      0.0110   0.0075   65.38     43    Success 
    43       -2.2105     0.6680      0.0149   0.0134   73.02     44    Success 
    44       -2.2308     0.6507      0.0202   0.0228   78.70     45    Success 
    45       -2.2499     0.5497      0.0191   0.0231   79.34     46    Success 
    46       -2.2557     0.6516      0.0059   0.0097   77.36     48    Success 
    47       -2.2631     0.2376      0.0074   0.0060   72.52     49    Success 
    48       -2.2650     0.1565      0.0018   0.0031   67.59     50    Success 
    49       -2.2666     0.1741      0.0016   0.0029   64.61     51    Success 
    50       -2.2693     0.2433      0.0027   0.0038   61.16     52    Success 
    51       -2.2740     0.2863      0.0047   0.0064   69.71     53    Success 
    52       -2.2817     0.4913      0.0077   0.0115   73.30     54    Success 
    53       -2.2943     0.5623      0.0126   0.0193   80.67     55    Success 
    54       -2.3031     1.3149      0.0088   0.0318   81.89     56    Success 
    55       -2.3170     0.9007      0.0140   0.0152   84.96     57    Success 
    56       -2.3361     0.4481      0.0190   0.0194   80.81     58    Success 
    57       -2.3453     0.4626      0.0093   0.0224   81.70     59    Success 
    58       -2.3490     0.6586      0.0037   0.0083   78.96     61    Success 
    59       -2.3542     0.4058      0.0052   0.0090   82.95     62    Success 
    60       -2.3602     0.3863      0.0060   0.0204   83.97     63    Success 
    61       -2.3698     0.6483      0.0096   0.0181   80.07     64    Success 
    62       -2.3858     0.8871      0.0160   0.0349   85.15     65    Success 
    63       -2.4103     1.2413      0.0245   0.0481   85.69     66    Success 
    64       -2.4372     1.8696      0.0269   0.0475   85.23     67    Success 
    65       -2.4781     1.4802      0.0409   0.0238   83.03     68    Success 
    66       -2.5263     1.4699      0.0482   0.0593   84.66     69    Success 
    67       -2.5726     0.8649      0.0463   0.0217   72.36     70    Success 
    68       -2.5931     0.9383      0.0205   0.0344   83.07     71    Success 
    69       -2.6069     0.9493      0.0137   0.0205   81.55     72    Success 
    70       -2.6195     0.4813      0.0127   0.0067   71.35     73    Success 
    71       -2.6314     0.4509      0.0119   0.0214   80.83     74    Success 
    72       -2.6446     0.4434      0.0132   0.0299   81.63     75    Success 
    73       -2.6491     0.6986      0.0045   0.0131   81.17     77    Success 
    74       -2.6562     0.5333      0.0071   0.0125   84.12     78    Success 
    75       -2.6674     0.4897      0.0113   0.0214   82.85     79    Success 
    76       -2.6804     0.7078      0.0129   0.0228   78.35     80    Success 
    77       -2.6933     0.6925      0.0129   0.0448   85.48     81    Success 
    78       -2.7004     0.8007      0.0071   0.0130   76.19     82    Success 
    79       -2.7108     0.3536      0.0104   0.0184   84.48     83    Success 
    80       -2.7167     0.3740      0.0059   0.0228   82.76     84    Success 
    81       -2.7216     0.5050      0.0049   0.0052   70.20     85    Success 
    82       -2.7296     0.4912      0.0080   0.0118   80.50     86    Success 
    83       -2.7418     0.5480      0.0121   0.0243   82.29     87    Success 
    84       -2.7553     0.7075      0.0135   0.0259   80.16     88    Success 
    85       -2.7652     0.5540      0.0099   0.0230   84.92     89    Success 
    86       -2.7787     0.7830      0.0135   0.0192   79.24     90    Success 
    87       -2.7980     0.8305      0.0193   0.0369   84.63     91    Success 
    88       -2.8248     1.1630      0.0268   0.0377   82.93     92    Success 
    89       -2.8556     0.9344      0.0308   0.0470   84.37     93    Success 
    90       -2.8597     1.7238      0.0041   0.0157   72.60     94    Success 
    91       -2.8669     1.4168      0.0072   0.0045   83.99     95    Success 
    92       -2.8774     0.7456      0.0104   0.0037   74.26     96    Success 
    93       -2.8852     0.5060      0.0078   0.0167   82.44     97    Success 
    94       -2.8885     0.4589      0.0033   0.0021   70.07     98    Success 
    95       -2.8945     0.4089      0.0060   0.0051   73.52     99    Success 
    96       -2.9045     0.4546      0.0099   0.0116   75.27    100    Success 
    97       -2.9158     0.6703      0.0113   0.0215   78.29    101    Success 
    98       -2.9234     0.6780      0.0076   0.0152   83.22    102    Success 
    99       -2.9321     0.6667      0.0087   0.0097   80.90    103    Success 
   100       -2.9442     0.4968      0.0121   0.0149   79.91    104    Success 
   101       -2.9457     0.8633      0.0015   0.0230   81.25    105    Success 
   102       -2.9483     0.6262      0.0026   0.0015   76.39    106    Success 
   103       -2.9516     0.1902      0.0033   0.0058   81.72    107    Success 
   104       -2.9521     0.1455      0.0006   0.0030   78.98    108    Success 
   105       -2.9526     0.1575      0.0004   0.0039   83.31    109    Success 
   106       -2.9530     0.0992      0.0005   0.0043   83.26    110   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95301114
 Final RMS Gradient :              0.09917175
 Final Gradient Norm :             0.31360862
