
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      249.0382   337.3325                                   1
     1      129.1669   315.9588    119.8713   0.1473    0.00      2    Success 
     2       56.8080    61.9691     72.3589   0.0616   30.75      3    Success 
     3       43.6221    39.9489     13.1859   0.0375   25.68      4    Success 
     4       30.4185    31.6975     13.2036   0.0652   18.40      5    Success 
     5       23.0287    31.8216      7.3898   0.0560   47.29      6    Success 
     6       14.5476    36.6832      8.4811   0.1131   59.12      7    Success 
     7        7.1024    18.8431      7.4452   0.1318   67.51      8    Success 
     8        4.9968    11.3302      2.1056   0.0317   53.57      9    Success 
     9        2.6306    12.8816      2.3662   0.0691   59.25     10    Success 
    10        0.1503    11.2303      2.4803   0.0988   67.48     11    Success 
    11       -0.5384     8.3089      0.6886   0.0580   72.52     12    Success 
    12       -0.8904     2.7495      0.3521   0.0178   53.30     13    Success 
    13       -0.9590     1.8949      0.0686   0.0062   35.52     14    Success 
    14       -1.0048     1.8752      0.0458   0.0076   60.42     15    Success 
    15       -1.0700     1.1581      0.0651   0.0196   71.89     16    Success 
    16       -1.1068     0.9123      0.0368   0.0220   73.60     17    Success 
    17       -1.1241     0.7613      0.0173   0.0175   77.86     18    Success 
    18       -1.1362     0.6356      0.0121   0.0163   78.84     19    Success 
    19       -1.1413     0.5103      0.0051   0.0099   78.64     20    Success 
    20       -1.1425     0.1846      0.0012   0.0011   60.81     21    Success 
    21       -1.1428     0.2023      0.0002   0.0006   69.41     22    Success 
    22       -1.1432     0.2534      0.0004   0.0012   75.03     23    Success 
    23       -1.1439     0.2638      0.0007   0.0014   73.14     24    Success 
    24       -1.1453     0.3121      0.0014   0.0021   70.81     25    Success 
    25       -1.1479     0.3836      0.0026   0.0036   72.11     26    Success 
    26       -1.1525     0.5488      0.0046   0.0066   75.32     27    Success 
    27       -1.1599     0.9082      0.0074   0.0125   80.32     28    Success 
    28       -1.1679     1.4669      0.0080   0.0217   84.63     29    Success 
    29       -1.1758     0.7573      0.0079   0.0057   79.43     30    Success 
    30       -1.1886     1.1350      0.0129   0.0166   80.90     31    Success 
    31       -1.1988     1.9228      0.0101   0.0156   83.08     33    Success 
    32       -1.2103     0.6888      0.0116   0.0124   83.89     34    Success 
    33       -1.2156     1.0075      0.0052   0.0098   81.25     35    Success 
    34       -1.2199     0.8884      0.0043   0.0072   84.50     36    Success 
    35       -1.2258     0.8905      0.0059   0.0129   84.57     37    Success 
    36       -1.2280     1.0257      0.0022   0.0142   83.24     38    Success 
    37       -1.2316     0.6643      0.0036   0.0018   72.66     39    Success 
    38       -1.2339     0.9860      0.0023   0.0067   83.25     41    Success 
    39       -1.2371     0.5336      0.0032   0.0028   78.35     42    Success 
    40       -1.2403     0.5245      0.0032   0.0075   82.74     43    Success 
    41       -1.2450     0.7140      0.0047   0.0121   82.73     44    Success 
    42       -1.2489     0.9994      0.0039   0.0163   84.24     45    Success 
    43       -1.2503     0.5267      0.0014   0.0013   73.90     47    Success 
    44       -1.2520     0.3741      0.0018   0.0055   83.05     48    Success 
    45       -1.2536     0.5088      0.0016   0.0058   83.28     49    Success 
    46       -1.2559     0.4757      0.0023   0.0077   84.13     50    Success 
    47       -1.2583     0.4714      0.0024   0.0091   84.08     51    Success 
    48       -1.2606     0.3995      0.0022   0.0096   82.39     52    Success 
    49       -1.2623     0.6504      0.0017   0.0094   84.38     53    Success 
    50       -1.2642     0.2970      0.0019   0.0040   80.84     54    Success 
    51       -1.2655     0.2905      0.0013   0.0069   84.03     55    Success 
    52       -1.2676     0.2311      0.0021   0.0077   81.46     56    Success 
    53       -1.2699     0.2703      0.0022   0.0115   78.43     57    Success 
    54       -1.2706     0.5556      0.0007   0.0067   76.38     58    Success 
    55       -1.2710     0.3281      0.0004   0.0069   87.22     59    Success 
    56       -1.2716     0.1367      0.0006   0.0016   79.38     60    Success 
    57       -1.2720     0.1709      0.0005   0.0012   59.31     61    Success 
    58       -1.2724     0.3032      0.0004   0.0025   81.51     62    Success 
    59       -1.2730     0.3801      0.0006   0.0050   86.42     63    Success 
    60       -1.2739     0.3722      0.0009   0.0068   86.73     64    Success 
    61       -1.2747     0.4468      0.0008   0.0093   86.38     65    Success 
    62       -1.2760     0.4510      0.0013   0.0057   85.20     66    Success 
    63       -1.2781     0.4561      0.0021   0.0086   85.20     67    Success 
    64       -1.2807     0.3392      0.0027   0.0159   85.95     68    Success 
    65       -1.2818     0.3746      0.0010   0.0101   86.09     70    Success 
    66       -1.2825     0.2552      0.0008   0.0043   84.54     71    Success 
    67       -1.2828     0.1654      0.0002   0.0021   80.38     72    Success 
    68       -1.2829     0.0802      0.0002   0.0031   86.14     73   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28294771
 Final RMS Gradient :              0.08015518
 Final Gradient Norm :             0.22671308
