
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       54.7658    83.6367                                   1
     1       21.0957    56.8929     33.6701   0.1473    0.00      2    Success 
     2       12.2643    33.1561      8.8314   0.0658   30.38      3    Success 
     3       10.1124    13.5318      2.1518   0.0152    3.18      4    Success 
     4        9.2031    12.4797      0.9094   0.0124   40.17      5    Success 
     5        7.6046    12.4741      1.5985   0.0255   44.38      6    Success 
     6        5.1280    14.3368      2.4766   0.0493   49.47      7    Success 
     7        1.8855     9.7691      3.2425   0.0990   64.14      8    Success 
     8        0.3535     8.7335      1.5320   0.0823   68.05      9    Success 
     9       -0.2337     6.0018      0.5872   0.0653   72.58     10    Success 
    10       -0.4105     2.0286      0.1768   0.0076   41.32     11    Success 
    11       -0.4641     2.1204      0.0536   0.0087   58.19     12    Success 
    12       -0.5353     2.3033      0.0712   0.0166   71.03     13    Success 
    13       -0.6279     1.5678      0.0925   0.0337   76.73     14    Success 
    14       -0.6366     3.1876      0.0087   0.0314   77.36     15    Success 
    15       -0.6520     2.4022      0.0153   0.0014   61.32     16    Success 
    16       -0.6739     0.9622      0.0219   0.0055   73.26     17    Success 
    17       -0.6839     0.6908      0.0100   0.0076   74.93     18    Success 
    18       -0.6900     0.8445      0.0061   0.0073   79.10     19    Success 
    19       -0.6986     0.6791      0.0086   0.0130   81.99     20    Success 
    20       -0.7040     0.2341      0.0054   0.0116   82.69     21    Success 
    21       -0.7063     0.3124      0.0022   0.0072   76.63     22    Success 
    22       -0.7084     0.5456      0.0022   0.0070   81.12     23    Success 
    23       -0.7122     0.7555      0.0038   0.0100   84.28     24    Success 
    24       -0.7191     0.9146      0.0069   0.0152   85.28     25    Success 
    25       -0.7320     1.1518      0.0129   0.0248   85.66     26    Success 
