
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       69.3284    77.0745                                   1
     1       48.5830    88.7319     20.7453   0.0672    0.00      3    Success 
     2       31.6933    39.4029     16.8897   0.0503   48.92      4    Success 
     3       19.8923    17.8959     11.8010   0.0770   42.18      5    Success 
     4       14.6853    24.7323      5.2070   0.0708   36.21      6    Success 
     5       10.2943    24.0442      4.3910   0.0875   60.60      7    Success 
     6        7.2663    18.4674      3.0281   0.0525   69.29      8    Success 
     7        2.7579     9.1198      4.5084   0.0948   64.37      9    Success 
     8        0.0490     6.7057      2.7089   0.1131   58.19     10    Success 
     9       -0.6194     5.9869      0.6684   0.0733   66.29     11    Success 
    10       -0.7705     2.7192      0.1511   0.0224   62.42     12    Success 
    11       -0.8223     1.2339      0.0518   0.0061   51.65     13    Success 
    12       -0.8469     1.1517      0.0246   0.0074   65.26     14    Success 
    13       -0.8839     1.1383      0.0370   0.0198   74.35     15    Success 
    14       -0.9095     1.1587      0.0256   0.0298   79.61     16    Success 
    15       -0.9155     1.0250      0.0060   0.0249   81.99     17    Success 
    16       -0.9213     0.2145      0.0058   0.0045   73.00     18    Success 
    17       -0.9218     0.1824      0.0005   0.0004   29.11     19    Success 
    18       -0.9227     0.2054      0.0009   0.0010   45.36     20    Success 
    19       -0.9240     0.2693      0.0013   0.0020   58.30     21    Success 
    20       -0.9261     0.3446      0.0021   0.0036   69.72     22    Success 
    21       -0.9295     0.5150      0.0034   0.0057   74.64     23    Success 
    22       -0.9350     0.4993      0.0055   0.0096   80.21     24    Success 
    23       -0.9385     1.8664      0.0035   0.0172   80.76     25    Success 
    24       -0.9446     1.3292      0.0061   0.0051   84.71     26    Success 
    25       -0.9542     0.6109      0.0096   0.0098   83.27     27    Success 
