
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      102.5637   166.8694                                   1
     1       22.5282    38.9737     80.0355   0.1473    0.00      2    Success 
     2       16.4834    32.1947      6.0448   0.0428   10.05      3    Success 
     3       13.0325    16.9233      3.4509   0.0233   41.54      4    Success 
     4        9.2289    13.9825      3.8035   0.0518   36.81      5    Success 
     5        6.7736    27.0594      2.4553   0.0673   47.01      6    Success 
     6        4.3446    13.4671      2.4290   0.0559   71.00      7    Success 
     7        3.1528    11.3517      1.1918   0.0412   70.05      8    Success 
     8        1.3807    11.2112      1.7721   0.0712   68.36      9    Success 
     9       -0.3246     6.2819      1.7054   0.0880   71.28     10    Success 
    10       -0.7678     4.1300      0.4432   0.0509   67.51     11    Success 
    11       -0.7874     4.1178      0.0196   0.0149   56.31     12    Success 
    12       -0.8211     3.0333      0.0336   0.0023   58.92     13    Success 
    13       -0.8624     0.8839      0.0414   0.0043   49.86     14    Success 
    14       -0.8706     0.5685      0.0081   0.0019   33.49     15    Success 
    15       -0.8793     0.6489      0.0087   0.0041   50.24     16    Success 
    16       -0.8899     0.7142      0.0107   0.0066   66.67     17    Success 
    17       -0.9076     0.7940      0.0176   0.0112   70.56     18    Success 
    18       -0.9267     1.4032      0.0192   0.0195   73.46     19    Success 
    19       -0.9525     0.8427      0.0258   0.0223   81.21     20    Success 
    20       -0.9641     0.5261      0.0116   0.0146   79.83     21    Success 
    21       -0.9695     0.3897      0.0054   0.0082   77.06     22    Success 
    22       -0.9756     0.4298      0.0061   0.0072   68.10     23    Success 
    23       -0.9852     0.3878      0.0096   0.0116   72.11     24    Success 
    24       -0.9993     0.5019      0.0142   0.0219   73.64     25    Success 
    25       -1.0049     1.3685      0.0056   0.0337   79.69     26    Success 
