
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      263.3685   535.3802                                   1
     1       61.4519   130.7931    201.9166   0.1473    0.00      2    Success 
     2       39.5902    51.9664     21.8617   0.0351   13.75      3    Success 
     3       30.9770    34.6657      8.6133   0.0283   11.98      4    Success 
     4       23.7197    31.2322      7.2573   0.0414   27.67      5    Success 
     5       17.6228    29.1986      6.0968   0.0518   51.85      6    Success 
     6        9.8575    24.9318      7.7653   0.0980   62.31      7    Success 
     7        8.5523    31.6160      1.3053   0.0343   67.86      9    Success 
     8        6.3340    24.2357      2.2183   0.0388   74.57     10    Success 
     9        3.3321    13.9012      3.0019   0.0836   74.12     11    Success 
    10        2.0572    10.5136      1.2749   0.0544   72.51     12    Success 
    11        1.1695     7.7860      0.8877   0.0412   68.44     13    Success 
    12        0.5889     8.0318      0.5806   0.0369   65.37     14    Success 
    13        0.1890     3.6971      0.3999   0.0240   67.82     15    Success 
    14       -0.0989     2.9404      0.2880   0.0252   57.13     16    Success 
    15       -0.2944     1.8195      0.1955   0.0296   65.80     17    Success 
    16       -0.4137     1.8624      0.1193   0.0345   67.69     18    Success 
    17       -0.4536     1.3192      0.0399   0.0208   74.99     20    Success 
    18       -0.4832     0.6836      0.0296   0.0188   77.73     21    Success 
    19       -0.5010     0.5155      0.0178   0.0216   76.95     22    Success 
    20       -0.5078     0.8382      0.0068   0.0209   79.39     23    Success 
    21       -0.5131     0.3276      0.0053   0.0132   82.50     24    Success 
    22       -0.5139     0.1623      0.0008   0.0007   52.66     25    Success 
    23       -0.5143     0.1585      0.0005   0.0012   63.62     26    Success 
    24       -0.5151     0.2122      0.0007   0.0020   70.18     27    Success 
    25       -0.5163     0.2603      0.0012   0.0028   72.74     28    Success 
    26       -0.5185     0.3967      0.0022   0.0048   75.61     29    Success 
    27       -0.5226     0.4626      0.0040   0.0079   79.77     30    Success 
    28       -0.5292     0.7138      0.0067   0.0137   80.89     31    Success 
    29       -0.5379     1.1590      0.0087   0.0243   84.50     32    Success 
    30       -0.5509     1.6474      0.0130   0.0249   85.69     33    Success 
    31       -0.5722     1.4081      0.0213   0.0263   85.71     34    Success 
    32       -0.5947     2.8162      0.0224   0.0401   84.58     35    Success 
    33       -0.6148     1.7593      0.0201   0.0192   84.04     36    Success 
    34       -0.6303     1.9670      0.0155   0.0292   84.38     37    Success 
    35       -0.6377     0.8109      0.0074   0.0153   86.69     38    Success 
    36       -0.6458     0.9914      0.0081   0.0085   79.50     39    Success 
    37       -0.6579     1.1960      0.0121   0.0182   83.55     40    Success 
    38       -0.6703     1.9095      0.0124   0.0274   85.40     41    Success 
    39       -0.6855     1.0354      0.0152   0.0153   84.22     42    Success 
    40       -0.6953     3.3115      0.0098   0.0427   85.09     43    Success 
    41       -0.7115     2.2152      0.0162   0.0023   70.80     44    Success 
    42       -0.7362     1.3849      0.0247   0.0222   85.29     45    Success 
    43       -0.7605     1.7947      0.0243   0.0425   85.58     46    Success 
    44       -0.7774     1.0105      0.0169   0.0481   86.14     47    Success 
    45       -0.7882     1.7823      0.0108   0.0237   84.43     49    Success 
    46       -0.8037     1.2483      0.0156   0.0121   82.84     50    Success 
    47       -0.8237     1.5246      0.0200   0.0275   83.94     51    Success 
    48       -0.8425     0.7918      0.0188   0.0298   84.29     52    Success 
    49       -0.8510     1.7620      0.0085   0.0270   85.11     54    Success 
    50       -0.8637     1.5527      0.0127   0.0172   85.95     55    Success 
    51       -0.8806     1.4188      0.0168   0.0322   86.35     56    Success 
