
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       92.6194   113.6409                                   1
     1       51.8815   113.6093     40.7378   0.1318    0.00      2    Success 
     2       28.0734    19.3373     23.8082   0.0438    8.58      3    Success 
     3       25.1877    15.9266      2.8857   0.0189   22.73      4    Success 
     4       20.4469    12.1186      4.7408   0.0372   12.77      5    Success 
     5       13.3883    11.5335      7.0586   0.0851   23.14      6    Success 
     6        9.1118    24.6009      4.2766   0.1318   45.80      7    Success 
     7        3.2796    12.7603      5.8322   0.1022   70.11      8    Success 
     8        0.1561     7.9745      3.1234   0.1198   69.63      9    Success 
     9       -0.8598     5.7000      1.0159   0.0811   73.19     10    Success 
    10       -1.2932     2.9911      0.4334   0.0251   63.35     11    Success 
    11       -1.4243     2.5776      0.1312   0.0141   45.94     12    Success 
    12       -1.4856     1.5025      0.0612   0.0069   55.87     13    Success 
    13       -1.5293     0.9983      0.0438   0.0095   66.60     14    Success 
    14       -1.5715     0.7795      0.0421   0.0195   70.61     15    Success 
    15       -1.5936     0.7459      0.0222   0.0172   76.57     16    Success 
    16       -1.6017     0.7943      0.0081   0.0111   78.70     18    Success 
    17       -1.6104     0.2107      0.0087   0.0124   81.36     19    Success 
    18       -1.6114     0.1238      0.0010   0.0024   73.43     20    Success 
    19       -1.6121     0.1101      0.0007   0.0011   41.58     21    Success 
    20       -1.6126     0.2073      0.0005   0.0014   48.73     22    Success 
    21       -1.6134     0.1742      0.0008   0.0016   72.28     23    Success 
    22       -1.6147     0.2091      0.0013   0.0026   70.67     24    Success 
    23       -1.6171     0.2780      0.0024   0.0044   73.47     25    Success 
    24       -1.6214     0.3940      0.0043   0.0082   77.97     26    Success 
    25       -1.6288     0.5384      0.0074   0.0152   81.73     27    Success 
    26       -1.6396     0.7873      0.0108   0.0288   84.49     28    Success 
    27       -1.6506     1.0166      0.0110   0.0451   86.52     29    Success 
    28       -1.6636     0.8348      0.0130   0.0155   83.98     30    Success 
    29       -1.6810     0.4907      0.0173   0.0403   85.55     31    Success 
    30       -1.6899     0.4267      0.0089   0.0296   83.08     32    Success 
    31       -1.6930     0.5618      0.0031   0.0269   86.64     33    Success 
    32       -1.6962     0.5417      0.0031   0.0045   78.16     34    Success 
    33       -1.7020     0.4849      0.0058   0.0211   86.85     35    Success 
    34       -1.7118     0.6182      0.0098   0.0438   86.86     36    Success 
    35       -1.7194     1.1059      0.0076   0.0615   87.03     37    Success 
    36       -1.7315     0.8762      0.0121   0.0033   65.46     38    Success 
    37       -1.7514     0.8370      0.0199   0.0233   83.21     39    Success 
    38       -1.7838     0.7684      0.0324   0.0504   84.59     40    Success 
    39       -1.8029     1.2752      0.0191   0.0407   83.38     42    Success 
    40       -1.8237     0.8289      0.0208   0.0165   79.56     43    Success 
    41       -1.8298     0.4742      0.0061   0.0220   86.29     45    Success 
    42       -1.8351     0.4203      0.0053   0.0027   55.42     46    Success 
    43       -1.8398     0.5082      0.0047   0.0053   69.25     47    Success 
    44       -1.8433     0.5240      0.0035   0.0040   74.49     48    Success 
    45       -1.8495     0.5884      0.0063   0.0079   80.30     49    Success 
    46       -1.8613     0.6600      0.0118   0.0135   80.96     50    Success 
    47       -1.8831     0.7789      0.0218   0.0258   82.05     51    Success 
    48       -1.9173     0.9715      0.0342   0.0490   83.45     52    Success 
    49       -1.9392     1.2092      0.0219   0.0480   85.25     54    Success 
    50       -1.9699     1.1997      0.0307   0.0231   81.12     55    Success 
    51       -2.0127     0.7324      0.0428   0.0259   78.58     56    Success 
    52       -2.0232     1.1481      0.0105   0.0250   78.29     57    Success 
    53       -2.0330     0.3377      0.0098   0.0081   76.99     58    Success 
    54       -2.0343     0.2828      0.0013   0.0077   84.67     59    Success 
    55       -2.0362     0.1857      0.0019   0.0034   74.27     60    Success 
    56       -2.0392     0.1613      0.0030   0.0051   65.98     61    Success 
    57       -2.0426     0.3467      0.0034   0.0105   69.21     62    Success 
    58       -2.0445     0.3601      0.0019   0.0115   80.97     63    Success 
    59       -2.0463     0.1758      0.0018   0.0020   69.13     64    Success 
    60       -2.0480     0.1853      0.0017   0.0021   50.47     65    Success 
    61       -2.0501     0.2543      0.0021   0.0034   65.81     66    Success 
    62       -2.0534     0.3634      0.0033   0.0062   74.98     67    Success 
    63       -2.0585     0.3709      0.0052   0.0104   79.96     68    Success 
    64       -2.0658     0.4558      0.0073   0.0188   81.51     69    Success 
    65       -2.0723     0.4505      0.0064   0.0260   83.78     70    Success 
    66       -2.0739     0.5299      0.0016   0.0134   82.09     71    Success 
    67       -2.0759     0.1146      0.0020   0.0035   79.89     72    Success 
    68       -2.0760     0.0360      0.0002   0.0017   80.30     73   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.07603344
 Final RMS Gradient :              0.03596643
 Final Gradient Norm :             0.11373584
