
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      133.7947   180.8293                                   1
     1       62.5824   147.9593     71.2123   0.1473    0.00      2    Success 
     2       36.8761    53.9736     25.7063   0.0702   34.10      3    Success 
     3       31.3942    38.4923      5.4819   0.0194   40.18      4    Success 
     4       23.2708    20.2508      8.1234   0.0464   39.85      5    Success 
     5       17.0194    19.1311      6.2515   0.0654   34.01      6    Success 
     6       10.9149    17.8712      6.1045   0.0866   49.75      7    Success 
     7        5.2923    18.4603      5.6226   0.1403   59.41      8    Success 
     8        2.4042    12.9147      2.8881   0.0713   68.07      9    Success 
     9        0.1154     8.4770      2.2888   0.0809   64.02     10    Success 
    10       -0.5212     4.2501      0.6366   0.0456   67.18     11    Success 
    11       -0.6820     3.0027      0.1608   0.0148   48.88     12    Success 
    12       -0.7635     2.1574      0.0814   0.0065   49.73     13    Success 
    13       -0.8720     1.2523      0.1086   0.0193   60.78     14    Success 
    14       -0.9124     1.2503      0.0404   0.0182   67.60     15    Success 
    15       -0.9266     1.3114      0.0141   0.0164   75.32     16    Success 
    16       -0.9398     0.8300      0.0132   0.0048   69.56     17    Success 
    17       -0.9531     0.6546      0.0133   0.0113   74.77     18    Success 
    18       -0.9610     0.6323      0.0078   0.0118   79.20     19    Success 
    19       -0.9620     0.8375      0.0010   0.0084   81.87     20    Success 
    20       -0.9634     0.3187      0.0014   0.0008   68.99     21    Success 
    21       -0.9638     0.1863      0.0004   0.0006   60.82     22    Success 
    22       -0.9640     0.2327      0.0001   0.0002   56.12     23    Success 
    23       -0.9642     0.2834      0.0003   0.0003   62.09     24    Success 
    24       -0.9662     0.6715      0.0020   0.0030   67.20     26    Success 
    25       -0.9687     1.0986      0.0025   0.0049   82.80     27    Success 
    26       -0.9724     1.4762      0.0038   0.0076   85.75     28    Success 
    27       -0.9784     1.6594      0.0059   0.0100   86.33     29    Success 
    28       -0.9873     1.5499      0.0089   0.0123   85.84     30    Success 
    29       -0.9916     2.4753      0.0043   0.0167   85.04     31    Success 
    30       -0.9989     1.7484      0.0072   0.0007   53.20     32    Success 
    31       -1.0094     0.7894      0.0105   0.0074   82.00     33    Success 
    32       -1.0164     0.6516      0.0070   0.0108   81.74     34    Success 
    33       -1.0225     0.8122      0.0061   0.0127   81.59     35    Success 
    34       -1.0245     0.5839      0.0020   0.0064   79.45     36    Success 
    35       -1.0263     0.6470      0.0019   0.0082   83.99     37    Success 
    36       -1.0273     0.3973      0.0010   0.0020   81.95     38    Success 
    37       -1.0286     0.3948      0.0013   0.0024   77.82     39    Success 
    38       -1.0306     0.3337      0.0020   0.0051   80.67     40    Success 
    39       -1.0318     0.6748      0.0012   0.0077   84.02     42    Success 
    40       -1.0335     0.3508      0.0017   0.0042   83.84     43    Success 
    41       -1.0348     0.4718      0.0013   0.0078   84.69     44    Success 
    42       -1.0358     0.2356      0.0010   0.0055   84.22     45    Success 
    43       -1.0362     0.4872      0.0004   0.0076   85.38     46    Success 
    44       -1.0368     0.2186      0.0006   0.0012   79.14     47    Success 
    45       -1.0377     0.1809      0.0008   0.0033   78.76     48    Success 
    46       -1.0390     0.2902      0.0014   0.0070   80.44     49    Success 
    47       -1.0409     0.4872      0.0019   0.0091   82.54     50    Success 
    48       -1.0429     0.3754      0.0020   0.0070   82.21     51    Success 
    49       -1.0441     0.4562      0.0012   0.0067   84.33     53    Success 
    50       -1.0459     0.3630      0.0018   0.0028   76.62     54    Success 
    51       -1.0484     0.5765      0.0025   0.0067   79.14     55    Success 
    52       -1.0509     0.4802      0.0025   0.0059   81.73     56    Success 
    53       -1.0525     0.7761      0.0016   0.0078   85.08     58    Success 
    54       -1.0552     0.7316      0.0027   0.0059   85.02     59    Success 
    55       -1.0595     0.4257      0.0043   0.0069   82.39     60    Success 
    56       -1.0624     1.3883      0.0029   0.0201   82.80     61    Success 
    57       -1.0667     0.6347      0.0043   0.0031   80.25     62    Success 
    58       -1.0716     0.4646      0.0048   0.0134   84.82     63    Success 
    59       -1.0774     1.1391      0.0058   0.0279   84.66     64    Success 
    60       -1.0834     0.3637      0.0060   0.0149   85.07     65    Success 
    61       -1.0849     0.8262      0.0015   0.0140   86.09     66    Success 
    62       -1.0872     0.5445      0.0023   0.0054   85.23     67    Success 
    63       -1.0910     0.4711      0.0038   0.0134   85.37     68    Success 
    64       -1.0968     0.7586      0.0058   0.0220   84.75     69    Success 
    65       -1.1048     0.3097      0.0080   0.0224   85.10     70    Success 
    66       -1.1062     0.9362      0.0014   0.0129   84.94     72    Success 
    67       -1.1085     0.7696      0.0023   0.0069   86.99     73    Success 
    68       -1.1123     0.4499      0.0038   0.0099   85.68     74    Success 
    69       -1.1166     1.1419      0.0043   0.0240   84.98     75    Success 
    70       -1.1227     0.4801      0.0062   0.0084   83.59     76    Success 
    71       -1.1261     1.2567      0.0033   0.0227   84.95     77    Success 
    72       -1.1312     0.5861      0.0051   0.0033   78.62     78    Success 
    73       -1.1384     0.5684      0.0072   0.0159   82.42     79    Success 
    74       -1.1500     0.9504      0.0116   0.0171   79.26     80    Success 
    75       -1.1695     1.0607      0.0195   0.0219   82.00     81    Success 
    76       -1.1811     2.2121      0.0116   0.0216   83.84     83    Success 
    77       -1.2004     1.7913      0.0193   0.0181   85.83     84    Success 
    78       -1.2190     2.7344      0.0186   0.0362   85.74     85    Success 
    79       -1.2389     1.3078      0.0199   0.0191   84.89     86    Success 
    80       -1.2471     0.9902      0.0082   0.0239   85.29     87    Success 
    81       -1.2546     0.5325      0.0075   0.0071   79.49     88    Success 
    82       -1.2601     0.5784      0.0054   0.0118   78.82     89    Success 
    83       -1.2619     0.2905      0.0018   0.0044   82.93     90    Success 
    84       -1.2639     0.3083      0.0020   0.0052   75.73     91    Success 
    85       -1.2649     0.3111      0.0010   0.0036   79.96     92    Success 
    86       -1.2655     0.3828      0.0006   0.0023   80.55     93    Success 
    87       -1.2662     0.3697      0.0007   0.0033   83.93     94    Success 
    88       -1.2672     0.3714      0.0010   0.0048   84.36     95    Success 
    89       -1.2686     0.4288      0.0015   0.0057   83.19     96    Success 
    90       -1.2707     0.5291      0.0021   0.0065   82.48     97    Success 
    91       -1.2737     0.5289      0.0029   0.0077   82.58     98    Success 
    92       -1.2774     0.4942      0.0038   0.0101   82.14     99    Success 
    93       -1.2795     1.0991      0.0020   0.0101   82.42    100    Success 
    94       -1.2813     0.3474      0.0018   0.0047   84.28    101    Success 
    95       -1.2822     0.2866      0.0009   0.0044   83.72    102    Success 
    96       -1.2831     0.2881      0.0009   0.0033   79.29    103    Success 
    97       -1.2839     0.4577      0.0008   0.0066   84.67    104    Success 
    98       -1.2849     0.2504      0.0010   0.0039   84.40    105    Success 
    99       -1.2857     0.2835      0.0008   0.0068   84.96    106    Success 
   100       -1.2865     0.3102      0.0008   0.0083   85.01    107    Success 
   101       -1.2875     0.1376      0.0010   0.0069   84.84    108    Success 
   102       -1.2877     0.0785      0.0002   0.0034   83.51    109   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28770080
 Final RMS Gradient :              0.07845664
 Final Gradient Norm :             0.22190889
