
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1822.5829  5151.8879                                   1
     1      186.2807   276.2357   1636.3022   0.1473    0.00      2    Success 
     2      168.6811   241.5543     17.5996   0.0085    0.62      3    Success 
     3      137.2756   188.0337     31.4056   0.0188   14.78      4    Success 
     4       88.0334   109.7056     49.2422   0.0447   20.76      5    Success 
     5       48.6790    48.7170     39.3543   0.0709   20.74      6    Success 
     6       32.0658    28.2042     16.6132   0.0614   19.82      7    Success 
     7       18.8561    19.1500     13.2098   0.0891   24.09      8    Success 
     8       14.3080    38.9245      4.5481   0.0645   27.51     10    Success 
     9        7.7024    15.0618      6.6056   0.0844   69.76     11    Success 
    10        3.9400    10.0177      3.7623   0.1081   64.13     12    Success 
    11        1.4053     8.6562      2.5347   0.0831   58.96     13    Success 
    12        0.2092    10.0620      1.1961   0.0913   62.33     14    Success 
    13       -0.0601     6.5672      0.2693   0.0182   51.54     15    Success 
    14       -0.1652     2.2430      0.1051   0.0063   56.69     16    Success 
    15       -0.2025     1.7534      0.0373   0.0050   61.50     17    Success 
    16       -0.2643     1.5942      0.0618   0.0106   60.01     18    Success 
    17       -0.3482     1.7073      0.0839   0.0211   62.68     19    Success 
    18       -0.3980     2.0292      0.0498   0.0206   74.26     20    Success 
    19       -0.4394     2.4161      0.0414   0.0338   79.80     21    Success 
    20       -0.4778     0.7930      0.0384   0.0158   79.48     22    Success 
    21       -0.4981     0.8914      0.0203   0.0207   76.81     23    Success 
    22       -0.5071     0.5637      0.0090   0.0181   83.11     24    Success 
    23       -0.5097     0.3837      0.0026   0.0132   84.21     25    Success 
    24       -0.5111     0.2953      0.0014   0.0015   68.17     26    Success 
    25       -0.5133     0.4161      0.0022   0.0022   58.73     27    Success 
    26       -0.5168     0.6236      0.0035   0.0038   69.90     28    Success 
    27       -0.5227     0.8514      0.0059   0.0067   77.83     29    Success 
    28       -0.5327     1.1550      0.0100   0.0115   81.40     30    Success 
    29       -0.5483     1.8496      0.0157   0.0205   83.93     31    Success 
    30       -0.5671     3.1568      0.0188   0.0303   85.99     32    Success 
    31       -0.5991     2.5997      0.0319   0.0152   84.39     33    Success 
    32       -0.6457     2.6015      0.0467   0.0255   83.09     34    Success 
    33       -0.6848     1.9061      0.0390   0.0179   75.45     35    Success 
    34       -0.7092     2.2236      0.0244   0.0262   84.34     37    Success 
    35       -0.7265     2.1175      0.0173   0.0120   84.18     38    Success 
    36       -0.7506     1.7062      0.0241   0.0168   83.02     39    Success 
    37       -0.7631     2.8493      0.0125   0.0218   85.87     41    Success 
    38       -0.7831     2.4282      0.0200   0.0126   85.01     42    Success 
    39       -0.8147     1.6070      0.0316   0.0240   85.06     43    Success 
    40       -0.8494     3.1885      0.0348   0.0429   83.44     44    Success 
    41       -0.8753     1.8340      0.0259   0.0162   80.29     45    Success 
    42       -0.8938     3.6792      0.0185   0.0446   85.47     46    Success 
    43       -0.9097     0.9603      0.0160   0.0130   84.73     47    Success 
    44       -0.9234     0.9044      0.0137   0.0144   81.71     48    Success 
    45       -0.9405     2.2385      0.0171   0.0311   83.02     49    Success 
    46       -0.9593     1.8171      0.0188   0.0152   85.05     50    Success 
    47       -0.9856     1.3943      0.0263   0.0239   83.80     51    Success 
    48       -0.9995     1.5872      0.0140   0.0326   84.37     52    Success 
    49       -1.0037     0.8734      0.0042   0.0029   76.65     54    Success 
    50       -1.0092     0.6253      0.0056   0.0077   81.08     55    Success 
    51       -1.0152     0.6019      0.0059   0.0087   79.34     56    Success 
    52       -1.0228     0.8954      0.0076   0.0186   82.61     57    Success 
    53       -1.0298     0.6462      0.0070   0.0120   83.22     58    Success 
