
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      123.5905   176.2045                                   1
     1       39.1258    65.0317     84.4647   0.1473    0.00      2    Success 
     2       22.7300    27.3673     16.3958   0.0610   20.09      3    Success 
     3       19.0857    19.3333      3.6443   0.0247   37.70      4    Success 
     4       14.3641    22.6367      4.7216   0.0565   33.42      5    Success 
     5       10.1785    17.6290      4.1856   0.0904   59.02      6    Success 
     6        8.6422    12.7757      1.5362   0.0369   69.22      7    Success 
     7        6.2480    10.8436      2.3942   0.0704   64.73      8    Success 
     8        3.0713    11.7095      3.1767   0.1216   66.03      9    Success 
     9        0.4206     9.7427      2.6506   0.1473   68.79     10    Success 
    10       -0.3150     6.7006      0.7356   0.0914   69.57     11    Success 
    11       -0.5523     2.2875      0.2374   0.0213   65.71     12    Success 
    12       -0.5812     1.5560      0.0289   0.0047   59.25     13    Success 
    13       -0.6099     1.4981      0.0287   0.0064   60.92     14    Success 
    14       -0.6446     1.6789      0.0347   0.0145   74.15     15    Success 
    15       -0.6913     1.8866      0.0467   0.0205   76.45     16    Success 
    16       -0.7303     2.0467      0.0390   0.0315   78.67     17    Success 
    17       -0.7639     0.9491      0.0335   0.0104   73.28     18    Success 
    18       -0.7819     0.9975      0.0181   0.0094   69.53     19    Success 
    19       -0.8011     1.2831      0.0192   0.0113   73.28     20    Success 
    20       -0.8202     1.1570      0.0191   0.0130   76.79     21    Success 
    21       -0.8374     1.0194      0.0172   0.0150   76.89     22    Success 
    22       -0.8568     0.8493      0.0195   0.0117   76.53     23    Success 
    23       -0.8914     1.0097      0.0346   0.0243   76.38     24    Success 
    24       -0.9440     1.5453      0.0526   0.0503   80.21     25    Success 
    25       -0.9668     1.6396      0.0228   0.0587   85.17     26    Success 
    26       -0.9722     1.3119      0.0054   0.0059   81.91     28    Success 
    27       -0.9802     0.7084      0.0080   0.0081   82.75     29    Success 
    28       -0.9852     0.2781      0.0051   0.0040   67.70     30    Success 
    29       -0.9863     0.2210      0.0011   0.0009   45.02     31    Success 
    30       -0.9878     0.2333      0.0015   0.0020   54.81     32    Success 
    31       -0.9898     0.3402      0.0020   0.0038   69.07     33    Success 
    32       -0.9933     0.4848      0.0034   0.0056   74.41     34    Success 
    33       -0.9988     0.6103      0.0055   0.0099   79.75     35    Success 
    34       -1.0038     1.6648      0.0050   0.0146   81.14     36    Success 
    35       -1.0127     1.2993      0.0089   0.0069   83.71     37    Success 
    36       -1.0283     1.0311      0.0156   0.0132   82.52     38    Success 
    37       -1.0520     1.1789      0.0237   0.0249   81.29     39    Success 
    38       -1.0552     2.0381      0.0033   0.0281   80.15     40    Success 
    39       -1.0612     1.6308      0.0060   0.0058   86.04     41    Success 
    40       -1.0714     1.1043      0.0102   0.0093   84.34     42    Success 
    41       -1.0830     1.3718      0.0116   0.0118   78.77     43    Success 
    42       -1.0847     0.6748      0.0017   0.0074   85.70     44    Success 
    43       -1.0876     0.8825      0.0029   0.0066   84.56     45    Success 
    44       -1.0919     1.2008      0.0044   0.0119   86.07     46    Success 
    45       -1.0973     1.3536      0.0053   0.0154   87.03     47    Success 
    46       -1.1041     0.8594      0.0068   0.0124   86.11     48    Success 
    47       -1.1105     0.9463      0.0064   0.0200   86.01     49    Success 
    48       -1.1132     1.5141      0.0027   0.0190   84.87     50    Success 
    49       -1.1174     0.7466      0.0042   0.0057   85.56     51    Success 
    50       -1.1191     0.7691      0.0016   0.0101   87.12     53    Success 
    51       -1.1213     0.4247      0.0022   0.0049   83.77     54    Success 
    52       -1.1226     0.4389      0.0014   0.0067   85.71     55    Success 
    53       -1.1248     0.4359      0.0022   0.0114   86.10     56    Success 
    54       -1.1270     0.3430      0.0022   0.0115   83.82     57    Success 
    55       -1.1276     0.6506      0.0006   0.0151   86.21     58    Success 
    56       -1.1283     0.3372      0.0007   0.0014   80.92     59    Success 
    57       -1.1286     0.0908      0.0003   0.0012   80.60     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.12858864
 Final RMS Gradient :              0.09078702
 Final Gradient Norm :             0.25678446
