
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      123.0656   200.8359                                   1
     1       38.8746    94.0261     84.1910   0.1473    0.00      2    Success 
     2       30.8610    63.0762      8.0136   0.0620   25.02      3    Success 
     3       24.3959    39.9433      6.4650   0.0156    4.54      4    Success 
     4       17.9970    28.7382      6.3989   0.0397   23.98      5    Success 
     5       14.5773    19.5806      3.4196   0.0293   52.51      6    Success 
     6        9.9054    14.6522      4.6720   0.0676   49.75      7    Success 
     7        8.7214    49.6185      1.1840   0.1004   50.17      8    Success 
     8        6.8014    32.3856      1.9200   0.0116   58.99      9    Success 
     9        4.1441    12.8517      2.6573   0.0379   67.01     10    Success 
    10        2.4785    12.9148      1.6656   0.0447   60.64     11    Success 
    11        0.9650    15.7953      1.5135   0.0616   70.01     12    Success 
    12       -0.1254    10.8881      1.0904   0.0570   76.90     13    Success 
    13       -0.4700     3.6952      0.3446   0.0412   76.82     14    Success 
    14       -0.5560     2.1533      0.0860   0.0055   38.72     15    Success 
    15       -0.6208     2.3110      0.0648   0.0058   35.34     16    Success 
    16       -0.7176     2.5875      0.0969   0.0151   62.30     17    Success 
    17       -0.8085     2.0085      0.0908   0.0268   75.64     18    Success 
    18       -0.8193     2.9682      0.0108   0.0308   79.37     19    Success 
    19       -0.8385     2.3411      0.0193   0.0022   66.17     20    Success 
    20       -0.8682     1.2037      0.0296   0.0080   75.09     21    Success 
    21       -0.8853     0.6134      0.0171   0.0145   77.66     22    Success 
    22       -0.8893     0.5379      0.0040   0.0065   81.21     23    Success 
    23       -0.8947     0.5244      0.0054   0.0097   79.02     24    Success 
    24       -0.8964     0.6363      0.0017   0.0064   77.39     25    Success 
    25       -0.8975     0.2191      0.0010   0.0005   48.91     26    Success 
