
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      480.8489   847.1572                                   1
     1       86.5151   108.1859    394.3338   0.1473    0.00      2    Success 
     2       69.0578    85.4415     17.4573   0.0226    1.31      3    Success 
     3       42.8196    48.9552     26.2382   0.0519    9.99      4    Success 
     4       23.9813    30.3811     18.8383   0.0769   12.19      5    Success 
     5       16.1025    58.6048      7.8788   0.1000   27.40      6    Success 
     6        9.3485    13.5299      6.7540   0.0530   62.03      7    Success 
     7        7.4454    14.2789      1.9031   0.0476   61.24      8    Success 
     8        4.5210    15.8786      2.9244   0.0767   64.26      9    Success 
     9        1.0782    16.9067      3.4427   0.1284   70.16     10    Success 
    10       -0.2832     9.7008      1.3615   0.0572   69.72     12    Success 
    11       -0.6226     3.1518      0.3394   0.0400   78.88     13    Success 
    12       -0.6937     2.7427      0.0711   0.0096   69.19     14    Success 
    13       -0.8097     2.2485      0.1160   0.0118   56.61     15    Success 
    14       -0.9469     1.8061      0.1372   0.0185   45.74     16    Success 
    15       -0.9661     1.3526      0.0192   0.0060   63.51     18    Success 
    16       -0.9829     1.0394      0.0168   0.0043   61.30     19    Success 
    17       -1.0053     1.1609      0.0225   0.0088   65.92     20    Success 
    18       -1.0357     1.2863      0.0303   0.0179   75.75     21    Success 
    19       -1.0602     1.4779      0.0245   0.0292   80.58     22    Success 
    20       -1.0745     0.5136      0.0144   0.0141   80.08     23    Success 
    21       -1.0766     0.2158      0.0020   0.0024   72.09     24    Success 
    22       -1.0774     0.1876      0.0008   0.0027   74.78     25    Success 
    23       -1.0788     0.2214      0.0014   0.0016   46.76     26    Success 
    24       -1.0813     0.2387      0.0025   0.0028   55.44     27    Success 
    25       -1.0855     0.4747      0.0042   0.0057   63.21     28    Success 
    26       -1.0925     0.5510      0.0070   0.0114   78.71     29    Success 
    27       -1.1015     1.5057      0.0090   0.0203   80.98     30    Success 
