
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      147.8006   246.5358                                   1
     1       36.2127    61.7180    111.5879   0.1473    0.00      2    Success 
     2       23.8111    25.5630     12.4015   0.0408   13.59      3    Success 
     3       18.4823    20.6260      5.3288   0.0347   14.75      4    Success 
     4       11.7275    23.8267      6.7548   0.0721   32.31      5    Success 
     5        8.7424    25.5715      2.9852   0.0572   55.34      7    Success 
     6        6.1658    15.1215      2.5766   0.0490   69.17      8    Success 
     7        3.8843    11.7191      2.2815   0.0669   64.95      9    Success 
     8        1.8834    12.4908      2.0009   0.0713   64.71     10    Success 
     9        0.0117     6.9589      1.8717   0.0814   66.95     11    Success 
    10       -0.4880     3.7547      0.4997   0.0320   62.54     12    Success 
    11       -0.6207     1.8181      0.1328   0.0164   63.93     13    Success 
    12       -0.6783     1.6626      0.0576   0.0175   70.00     14    Success 
    13       -0.7146     1.4732      0.0363   0.0132   73.18     15    Success 
    14       -0.7477     1.3750      0.0331   0.0142   73.53     16    Success 
    15       -0.7757     1.3174      0.0280   0.0165   74.76     17    Success 
    16       -0.7988     1.0831      0.0231   0.0128   74.92     18    Success 
    17       -0.8168     0.6740      0.0180   0.0124   76.27     19    Success 
    18       -0.8281     0.5916      0.0113   0.0148   77.23     20    Success 
    19       -0.8332     0.7183      0.0052   0.0169   80.21     21    Success 
    20       -0.8372     0.3188      0.0040   0.0046   77.02     22    Success 
    21       -0.8395     0.3892      0.0023   0.0032   69.03     23    Success 
    22       -0.8433     0.6048      0.0038   0.0041   69.42     24    Success 
    23       -0.8499     0.8487      0.0067   0.0060   75.09     25    Success 
    24       -0.8621     1.0596      0.0122   0.0103   78.95     26    Success 
    25       -0.8844     1.2146      0.0223   0.0187   81.17     27    Success 
