
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      249.0156   481.5887                                   1
     1       51.1407   111.4575    197.8749   0.1473    0.00      2    Success 
     2       33.6238    38.1301     17.5169   0.0396   11.69      3    Success 
     3       29.3514    33.6070      4.2724   0.0177   25.26      4    Success 
     4       22.3894    26.5402      6.9620   0.0372   31.26      5    Success 
     5       18.2265    70.3862      4.1629   0.0855   39.88      6    Success 
     6       12.1307    31.4097      6.0959   0.0333   63.64      7    Success 
     7        8.7549    11.1065      3.3758   0.0599   69.71      8    Success 
     8        7.5250    11.1060      1.2300   0.0411   64.11      9    Success 
     9        5.5779    13.9935      1.9470   0.0671   65.64     10    Success 
    10        2.5546    14.1666      3.0233   0.1056   70.76     11    Success 
    11       -0.0409    11.1467      2.5955   0.1473   73.72     12    Success 
    12       -0.2636     9.1326      0.2227   0.0755   72.17     13    Success 
    13       -0.6145     5.7626      0.3509   0.0185   70.80     14    Success 
    14       -0.8283     1.4231      0.2138   0.0197   62.73     15    Success 
    15       -0.8512     1.1274      0.0229   0.0026   29.03     16    Success 
    16       -0.8882     1.0836      0.0370   0.0081   51.09     17    Success 
    17       -0.9348     1.2136      0.0466   0.0212   66.39     18    Success 
    18       -0.9453     2.3068      0.0105   0.0206   75.16     19    Success 
    19       -0.9632     1.5959      0.0179   0.0048   76.29     20    Success 
    20       -0.9883     0.5621      0.0251   0.0137   78.19     21    Success 
    21       -0.9988     0.5532      0.0105   0.0141   74.97     22    Success 
    22       -1.0039     0.4467      0.0051   0.0083   79.32     23    Success 
    23       -1.0059     0.6995      0.0020   0.0046   76.04     25    Success 
    24       -1.0089     0.4510      0.0030   0.0045   81.07     26    Success 
    25       -1.0134     0.5958      0.0045   0.0054   72.10     27    Success 
    26       -1.0202     0.9115      0.0068   0.0077   76.55     28    Success 
    27       -1.0314     1.0430      0.0112   0.0132   81.83     29    Success 
    28       -1.0470     1.8167      0.0156   0.0240   83.59     30    Success 
    29       -1.0624     1.5697      0.0154   0.0326   86.23     31    Success 
    30       -1.0760     0.7073      0.0136   0.0034   65.42     32    Success 
    31       -1.0880     0.6270      0.0119   0.0084   66.05     33    Success 
    32       -1.0932     0.3717      0.0052   0.0083   79.95     34    Success 
    33       -1.0958     0.2445      0.0026   0.0066   74.98     35    Success 
    34       -1.0960     0.5189      0.0002   0.0068   81.76     36    Success 
    35       -1.0964     0.3726      0.0004   0.0012   84.83     37    Success 
    36       -1.0969     0.1181      0.0005   0.0013   78.93     38    Success 
    37       -1.0970     0.1039      0.0002   0.0009   74.30     39    Success 
    38       -1.0973     0.1603      0.0003   0.0019   77.09     40    Success 
    39       -1.0978     0.2050      0.0004   0.0028   81.37     41    Success 
    40       -1.0986     0.2295      0.0008   0.0037   81.61     42    Success 
    41       -1.0999     0.3540      0.0014   0.0051   80.10     43    Success 
    42       -1.1023     0.2308      0.0023   0.0099   84.39     44    Success 
    43       -1.1048     0.7966      0.0025   0.0156   80.72     45    Success 
    44       -1.1086     0.4819      0.0038   0.0061   83.17     46    Success 
    45       -1.1145     0.5733      0.0058   0.0141   81.94     47    Success 
    46       -1.1227     0.5670      0.0082   0.0166   81.22     48    Success 
    47       -1.1266     1.1870      0.0039   0.0278   84.46     49    Success 
    48       -1.1284     0.4253      0.0018   0.0041   84.49     51    Success 
    49       -1.1301     0.5665      0.0017   0.0092   83.29     52    Success 
    50       -1.1312     0.4533      0.0011   0.0038   84.69     53    Success 
    51       -1.1329     0.4924      0.0016   0.0067   84.82     54    Success 
    52       -1.1348     0.6198      0.0019   0.0107   85.60     55    Success 
    53       -1.1366     0.4715      0.0018   0.0091   85.11     56    Success 
    54       -1.1380     0.2955      0.0014   0.0041   83.27     57    Success 
    55       -1.1399     0.4620      0.0019   0.0118   84.15     58    Success 
    56       -1.1413     0.5250      0.0014   0.0091   83.57     59    Success 
    57       -1.1423     0.6981      0.0011   0.0156   87.52     60    Success 
    58       -1.1436     0.2248      0.0013   0.0040   84.53     61    Success 
    59       -1.1446     0.1633      0.0010   0.0063   83.41     62    Success 
    60       -1.1457     0.2438      0.0011   0.0124   83.81     63    Success 
    61       -1.1462     0.1917      0.0004   0.0073   85.77     64    Success 
    62       -1.1464     0.1809      0.0002   0.0045   84.11     65    Success 
    63       -1.1465     0.1436      0.0002   0.0025   85.43     66    Success 
    64       -1.1467     0.0810      0.0001   0.0011   80.38     67   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14665118
 Final RMS Gradient :              0.08102223
 Final Gradient Norm :             0.22916549
