
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.7940D+05 0.2876D+06                                   1
     1     6687.9267  8844.6027  72708.0649   0.1318    0.00      2    Success 
     2     5199.3222  5931.6880   1488.6045   0.0206    1.62      4    Success 
     3     3450.8910  3225.1444   1748.4312   0.0418    6.94      5    Success 
     4     2495.0352  2055.0543    955.8558   0.0433   25.04      6    Success 
     5     1717.5101  1191.9742    777.5251   0.0649   38.23      7    Success 
     6     1149.8981   602.0842    567.6120   0.0906   43.69      8    Success 
     7      795.9520   337.8605    353.9461   0.1087   40.18      9    Success 
     8      564.8174   263.6412    231.1346   0.1202   37.60     10    Success 
     9      371.2373   168.9786    193.5801   0.1318   42.36     11    Success 
    10      255.4342   110.9962    115.8031   0.1318   43.77     12    Success 
    11      180.7704    69.0364     74.6638   0.1318   46.16     13    Success 
    12      131.6106    50.7782     49.1598   0.1318   46.46     14    Success 
    13       96.3038    46.0332     35.3068   0.1318   45.32     15    Success 
    14       67.5490    36.1325     28.7548   0.1318   55.20     16    Success 
    15       44.5585    30.3625     22.9905   0.1318   55.33     17    Success 
    16       27.0460    26.5673     17.5125   0.1318   55.34     18    Success 
    17       15.6816    23.7950     11.3644   0.1318   61.43     19    Success 
    18        8.8896    24.3747      6.7920   0.1166   68.88     20    Success 
    19        3.8551    16.0915      5.0345   0.1114   69.56     21    Success 
    20        1.8816    10.5788      1.9735   0.0305   49.24     22    Success 
    21        0.4700     7.3906      1.4116   0.0266   47.59     23    Success 
    22       -0.8567     4.3159      1.3267   0.0426   49.75     24    Success 
    23       -1.4653     3.9114      0.6086   0.0441   60.73     25    Success 
    24       -1.6999     5.9998      0.2346   0.0601   69.46     26    Success 
    25       -1.9734     2.2306      0.2736   0.0150   60.93     27    Success 
