
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      210.7509   212.4084                                   1
     1       76.1818    62.3816    134.5691   0.1473    0.00      2    Success 
     2       53.2062    50.1109     22.9756   0.0692    0.34      3    Success 
     3       32.6153    23.0971     20.5909   0.1051   35.90      4    Success 
     4       25.2876    21.1580      7.3277   0.0744   40.36      5    Success 
     5       23.4182    60.6011      1.8695   0.1378   51.07      6    Success 
     6       20.1834    43.6429      3.2347   0.0085   24.20      7    Success 
     7       15.2835    18.9761      4.8999   0.0258   44.19      8    Success 
     8       11.6250    22.3005      3.6585   0.0605   51.74      9    Success 
     9        9.1763    23.2739      2.4487   0.0637   72.99     10    Success 
    10        5.3526    24.3287      3.8237   0.0747   69.40     11    Success 
    11        1.2084    20.4392      4.1442   0.1277   72.08     12    Success 
    12       -0.0647     8.7560      1.2731   0.0433   64.79     13    Success 
    13       -0.4185     3.8513      0.3538   0.0115   48.93     14    Success 
    14       -0.5918     3.8671      0.1733   0.0121   51.50     15    Success 
    15       -0.7936     4.8096      0.2018   0.0274   70.93     16    Success 
    16       -0.9650     2.8726      0.1714   0.0379   79.63     17    Success 
    17       -1.0244     2.0784      0.0594   0.0306   80.96     18    Success 
    18       -1.0532     1.0278      0.0287   0.0143   79.38     19    Success 
    19       -1.0698     1.1012      0.0166   0.0112   76.04     20    Success 
    20       -1.0877     1.1622      0.0180   0.0152   78.47     21    Success 
    21       -1.0957     0.6477      0.0080   0.0133   83.57     22    Success 
    22       -1.0979     0.2787      0.0022   0.0046   80.34     23    Success 
    23       -1.0983     0.1302      0.0004   0.0017   79.22     24    Success 
    24       -1.0985     0.1021      0.0002   0.0006   66.42     25    Success 
    25       -1.0987     0.1073      0.0002   0.0005   57.98     26    Success 
    26       -1.0990     0.1270      0.0003   0.0008   58.63     27    Success 
    27       -1.0996     0.1757      0.0006   0.0015   64.68     28    Success 
    28       -1.1007     0.2474      0.0011   0.0028   72.62     29    Success 
    29       -1.1025     0.3615      0.0018   0.0052   78.21     30    Success 
    30       -1.1051     0.6649      0.0026   0.0097   82.53     31    Success 
    31       -1.1083     1.0331      0.0032   0.0138   85.90     32    Success 
    32       -1.1130     0.5390      0.0047   0.0080   84.55     33    Success 
    33       -1.1174     1.1508      0.0044   0.0182   83.43     34    Success 
    34       -1.1213     0.3186      0.0039   0.0041   76.30     35    Success 
    35       -1.1225     0.3691      0.0012   0.0058   83.44     36    Success 
    36       -1.1236     0.5321      0.0011   0.0059   84.49     37    Success 
    37       -1.1246     0.3528      0.0010   0.0031   83.74     38    Success 
    38       -1.1253     0.3742      0.0007   0.0056   85.93     39    Success 
    39       -1.1260     0.1927      0.0007   0.0043   84.89     40    Success 
    40       -1.1267     0.2986      0.0007   0.0074   84.89     41    Success 
    41       -1.1277     0.2806      0.0010   0.0068   84.84     42    Success 
    42       -1.1285     0.3033      0.0008   0.0079   85.89     43    Success 
    43       -1.1291     0.3604      0.0005   0.0042   80.47     44    Success 
    44       -1.1297     0.1878      0.0007   0.0082   87.47     45    Success 
    45       -1.1302     0.2239      0.0005   0.0045   84.67     46    Success 
    46       -1.1309     0.1294      0.0007   0.0044   83.07     47    Success 
    47       -1.1314     0.5660      0.0005   0.0134   84.28     48    Success 
    48       -1.1323     0.3260      0.0009   0.0012   78.25     49    Success 
    49       -1.1338     0.2254      0.0015   0.0073   84.65     50    Success 
    50       -1.1362     0.3600      0.0023   0.0132   82.85     51    Success 
    51       -1.1394     0.3213      0.0032   0.0136   83.15     52    Success 
    52       -1.1401     0.8698      0.0007   0.0163   82.71     53    Success 
    53       -1.1412     0.6486      0.0011   0.0015   82.02     54    Success 
    54       -1.1429     0.4286      0.0017   0.0023   79.30     55    Success 
    55       -1.1451     0.2856      0.0021   0.0085   83.18     56    Success 
    56       -1.1458     0.2182      0.0007   0.0045   84.49     57    Success 
    57       -1.1463     0.3637      0.0006   0.0078   85.27     58    Success 
    58       -1.1466     0.2291      0.0002   0.0021   79.25     59    Success 
    59       -1.1468     0.0950      0.0002   0.0022   84.45     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14680572
 Final RMS Gradient :              0.09501534
 Final Gradient Norm :             0.26874395
