
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       47.0425    85.4894                                   1
     1       29.8403    68.6637     17.2022   0.0517    0.00      3    Success 
     2       19.6374    33.0805     10.2029   0.0309   38.21      4    Success 
     3       10.9378    16.0043      8.6997   0.0582   30.56      5    Success 
     4        7.6484    15.0308      3.2894   0.0453   30.42      6    Success 
     5        5.4845    28.6044      2.1639   0.0615   52.63      7    Success 
     6        3.2385    13.1790      2.2461   0.0504   72.71      8    Success 
     7        2.0623     9.1385      1.1761   0.0449   70.08      9    Success 
     8        0.9577     9.3825      1.1046   0.0498   65.41     10    Success 
     9       -0.0836     8.2343      1.0413   0.0585   70.62     11    Success 
    10       -0.4168     9.4750      0.3333   0.0630   66.36     12    Success 
    11       -0.7814     3.2683      0.3645   0.0128   46.81     13    Success 
    12       -0.8329     1.1566      0.0515   0.0072   62.82     14    Success 
    13       -0.8504     1.1879      0.0176   0.0060   64.99     15    Success 
    14       -0.8739     1.0652      0.0234   0.0126   73.33     16    Success 
    15       -0.8894     0.8403      0.0155   0.0136   78.40     17    Success 
    16       -0.8986     0.6217      0.0093   0.0109   77.88     18    Success 
    17       -0.9040     0.6379      0.0053   0.0079   79.37     19    Success 
    18       -0.9097     0.6056      0.0057   0.0100   80.79     20    Success 
    19       -0.9135     0.5435      0.0038   0.0091   81.78     21    Success 
    20       -0.9142     0.3780      0.0007   0.0025   82.50     23    Success 
    21       -0.9148     0.1738      0.0007   0.0014   77.17     24    Success 
    22       -0.9153     0.2261      0.0005   0.0018   74.84     25    Success 
    23       -0.9162     0.3560      0.0009   0.0025   77.29     26    Success 
    24       -0.9178     0.4695      0.0016   0.0036   80.40     27    Success 
    25       -0.9207     0.5302      0.0029   0.0057   81.54     28    Success 
    26       -0.9261     0.4915      0.0054   0.0095   81.65     29    Success 
    27       -0.9324     1.3627      0.0062   0.0160   80.04     30    Success 
    28       -0.9416     0.9460      0.0092   0.0107   84.38     31    Success 
    29       -0.9542     1.4391      0.0126   0.0216   83.55     32    Success 
    30       -0.9589     1.1441      0.0047   0.0258   85.13     33    Success 
    31       -0.9651     0.6664      0.0062   0.0064   80.68     34    Success 
    32       -0.9680     0.7624      0.0029   0.0105   84.98     35    Success 
    33       -0.9708     1.0016      0.0028   0.0042   81.84     36    Success 
    34       -0.9746     0.7614      0.0038   0.0057   82.86     37    Success 
    35       -0.9760     1.2004      0.0013   0.0077   84.90     38    Success 
    36       -0.9780     0.7884      0.0020   0.0019   81.78     39    Success 
    37       -0.9803     0.4405      0.0023   0.0031   80.04     40    Success 
    38       -0.9822     0.8664      0.0018   0.0068   83.14     41    Success 
    39       -0.9849     0.6823      0.0027   0.0053   84.25     42    Success 
    40       -0.9890     0.8270      0.0041   0.0117   85.08     43    Success 
    41       -0.9946     0.7156      0.0057   0.0120   84.11     44    Success 
    42       -0.9991     0.4890      0.0045   0.0081   81.90     45    Success 
    43       -1.0008     1.0215      0.0016   0.0090   85.18     47    Success 
    44       -1.0033     0.7349      0.0026   0.0051   85.49     48    Success 
    45       -1.0069     0.4881      0.0036   0.0117   85.89     49    Success 
    46       -1.0100     0.3282      0.0031   0.0128   85.13     50    Success 
    47       -1.0121     0.6637      0.0021   0.0174   84.62     51    Success 
    48       -1.0131     0.3411      0.0010   0.0029   82.53     53    Success 
    49       -1.0144     0.2198      0.0013   0.0099   85.79     54    Success 
    50       -1.0150     0.2066      0.0005   0.0063   85.98     55    Success 
    51       -1.0155     0.1531      0.0006   0.0056   84.61     56    Success 
    52       -1.0158     0.3081      0.0003   0.0106   86.82     57    Success 
    53       -1.0162     0.1434      0.0003   0.0009   74.69     58    Success 
    54       -1.0163     0.1290      0.0001   0.0025   86.94     59    Success 
    55       -1.0164     0.1298      0.0001   0.0034   86.65     60    Success 
    56       -1.0166     0.1767      0.0002   0.0027   86.10     61    Success 
    57       -1.0169     0.2186      0.0003   0.0031   85.98     62    Success 
    58       -1.0173     0.3043      0.0005   0.0048   86.32     63    Success 
    59       -1.0182     0.3629      0.0008   0.0071   86.85     64    Success 
    60       -1.0196     0.5658      0.0015   0.0109   86.91     65    Success 
    61       -1.0221     0.6980      0.0025   0.0180   87.95     66    Success 
    62       -1.0256     1.3642      0.0035   0.0214   87.64     67    Success 
    63       -1.0280     1.4272      0.0024   0.0227   89.05     69    Success 
    64       -1.0324     1.5584      0.0043   0.0111   87.80     70    Success 
    65       -1.0402     1.3534      0.0078   0.0124   86.77     71    Success 
