
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      265.9896   407.1328                                   1
     1       85.4159   162.8250    180.5737   0.1473    0.00      2    Success 
     2       49.8405    57.4013     35.5754   0.0584   22.08      3    Success 
     3       39.8409    45.2197      9.9996   0.0309   30.03      4    Success 
     4       25.8936    35.8470     13.9473   0.0701   37.96      5    Success 
     5       17.6305    56.7976      8.2631   0.0915   49.68      6    Success 
     6       10.2075    16.8078      7.4230   0.0752   68.60      7    Success 
     7        8.1386    15.7603      2.0689   0.0461   64.77      8    Success 
     8        4.9320    15.2408      3.2066   0.0712   62.57      9    Success 
     9        0.9907    14.5025      3.9413   0.1319   67.15     10    Success 
    10       -0.4363     9.1432      1.4270   0.0839   71.31     11    Success 
    11       -0.7752     3.4569      0.3390   0.0200   68.14     12    Success 
    12       -0.9016     3.0279      0.1264   0.0080   37.00     13    Success 
    13       -1.0290     3.0554      0.1273   0.0128   53.70     14    Success 
    14       -1.1153     1.4338      0.0864   0.0130   61.87     15    Success 
    15       -1.1318     1.0116      0.0165   0.0061   61.80     16    Success 
    16       -1.1385     0.7284      0.0067   0.0027   68.45     17    Success 
    17       -1.1497     0.7444      0.0111   0.0066   69.67     18    Success 
    18       -1.1662     0.9308      0.0165   0.0149   75.49     19    Success 
    19       -1.1792     0.6260      0.0130   0.0191   82.14     20    Success 
    20       -1.1831     0.5982      0.0039   0.0125   82.68     21    Success 
    21       -1.1851     0.2676      0.0020   0.0053   80.39     22    Success 
    22       -1.1858     0.2446      0.0007   0.0012   73.76     23    Success 
    23       -1.1870     0.2809      0.0012   0.0018   68.04     24    Success 
    24       -1.1893     0.3560      0.0023   0.0031   68.87     25    Success 
    25       -1.1937     0.4728      0.0043   0.0054   72.48     26    Success 
    26       -1.2013     0.6828      0.0077   0.0101   76.94     27    Success 
    27       -1.2133     0.9829      0.0119   0.0192   81.60     28    Success 
    28       -1.2173     1.7948      0.0040   0.0116   84.92     30    Success 
    29       -1.2236     1.5017      0.0063   0.0110   87.06     31    Success 
    30       -1.2332     0.7965      0.0096   0.0125   85.14     32    Success 
    31       -1.2415     0.8433      0.0083   0.0198   83.63     33    Success 
    32       -1.2424     1.2611      0.0009   0.0068   77.14     34    Success 
    33       -1.2439     0.9374      0.0015   0.0015   83.59     35    Success 
    34       -1.2457     0.2589      0.0019   0.0042   84.52     36    Success 
    35       -1.2460     0.1499      0.0002   0.0008   77.36     37    Success 
    36       -1.2462     0.1744      0.0002   0.0005   65.71     38    Success 
    37       -1.2464     0.2073      0.0003   0.0006   65.70     39    Success 
    38       -1.2469     0.2492      0.0005   0.0012   73.05     40    Success 
    39       -1.2477     0.2960      0.0008   0.0020   76.43     41    Success 
    40       -1.2490     0.4103      0.0013   0.0033   78.48     42    Success 
    41       -1.2513     0.5261      0.0023   0.0051   80.84     43    Success 
    42       -1.2545     0.8779      0.0033   0.0087   82.95     44    Success 
    43       -1.2594     0.8457      0.0049   0.0143   86.26     45    Success 
    44       -1.2640     1.5610      0.0046   0.0187   85.58     46    Success 
    45       -1.2695     0.6161      0.0056   0.0128   86.72     47    Success 
    46       -1.2715     0.4516      0.0020   0.0077   85.05     48    Success 
    47       -1.2726     0.2720      0.0011   0.0035   83.13     49    Success 
    48       -1.2738     0.4138      0.0012   0.0057   81.37     50    Success 
    49       -1.2749     0.3010      0.0010   0.0060   85.50     51    Success 
    50       -1.2760     0.6465      0.0011   0.0062   81.93     52    Success 
    51       -1.2776     0.4267      0.0017   0.0034   82.98     53    Success 
    52       -1.2796     0.4460      0.0019   0.0088   84.72     54    Success 
    53       -1.2802     0.2715      0.0006   0.0028   82.45     56    Success 
    54       -1.2812     0.3387      0.0010   0.0064   84.71     57    Success 
    55       -1.2817     0.7278      0.0005   0.0113   86.19     58    Success 
    56       -1.2823     0.4005      0.0006   0.0020   85.37     59    Success 
    57       -1.2828     0.1662      0.0005   0.0022   83.26     60    Success 
    58       -1.2832     0.1118      0.0004   0.0031   82.95     61    Success 
    59       -1.2838     0.2196      0.0005   0.0072   82.86     62    Success 
    60       -1.2840     0.2232      0.0003   0.0043   87.09     63    Success 
    61       -1.2842     0.0716      0.0002   0.0025   85.41     64   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28422634
 Final RMS Gradient :              0.07162848
 Final Gradient Norm :             0.20259594
