
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       58.8481   101.1255                                   1
     1       33.0251   162.3422     25.8230   0.1473    0.00      2    Success 
     2        9.1130    20.4506     23.9120   0.0567   45.46      3    Success 
     3        8.1712    13.4520      0.9418   0.0119   50.77      4    Success 
     4        7.0216    13.6500      1.1497   0.0217   46.26      5    Success 
     5        5.7607    16.9405      1.2609   0.0258   54.45      6    Success 
     6        3.7896    17.8398      1.9711   0.0412   63.14      7    Success 
     7        1.0175    12.7812      2.7721   0.0772   69.04      8    Success 
     8        0.3032     8.4057      0.7143   0.0423   70.65     10    Success 
     9       -0.2543     3.9889      0.5575   0.0398   69.91     11    Success 
    10       -0.4500     3.6196      0.1957   0.0218   69.89     12    Success 
    11       -0.7436     3.4296      0.2936   0.0376   68.94     13    Success 
    12       -0.7875     8.3362      0.0440   0.0630   70.16     14    Success 
    13       -0.8682     6.8963      0.0806   0.0029   63.11     15    Success 
    14       -0.9976     4.0103      0.1294   0.0107   74.22     16    Success 
    15       -1.0830     1.1473      0.0854   0.0227   77.18     17    Success 
    16       -1.0905     0.9635      0.0075   0.0055   80.18     18    Success 
    17       -1.1029     0.8137      0.0124   0.0100   78.83     19    Success 
    18       -1.1117     1.6842      0.0089   0.0155   75.83     20    Success 
    19       -1.1169     0.3210      0.0052   0.0055   81.82     21    Success 
    20       -1.1171     0.1615      0.0002   0.0008   82.31     22    Success 
    21       -1.1172     0.1369      0.0001   0.0003   73.17     23    Success 
    22       -1.1173     0.1592      0.0002   0.0005   67.09     24    Success 
    23       -1.1177     0.2016      0.0003   0.0008   70.42     25    Success 
    24       -1.1182     0.2564      0.0006   0.0012   71.41     26    Success 
    25       -1.1193     0.3297      0.0011   0.0021   74.08     27    Success 
    26       -1.1212     0.4322      0.0019   0.0036   77.16     28    Success 
    27       -1.1247     0.6050      0.0034   0.0066   80.27     29    Success 
    28       -1.1292     1.1671      0.0046   0.0125   83.54     30    Success 
    29       -1.1337     1.2855      0.0045   0.0092   86.19     31    Success 
    30       -1.1414     1.0011      0.0076   0.0084   84.00     32    Success 
    31       -1.1528     1.4509      0.0114   0.0128   81.44     33    Success 
    32       -1.1654     0.8748      0.0126   0.0100   78.63     34    Success 
    33       -1.1691     1.5039      0.0037   0.0086   83.85     36    Success 
    34       -1.1742     1.3510      0.0051   0.0045   83.85     37    Success 
    35       -1.1826     1.0216      0.0084   0.0068   82.05     38    Success 
    36       -1.1935     1.3684      0.0109   0.0153   82.23     39    Success 
    37       -1.1943     1.6555      0.0008   0.0074   75.85     40    Success 
    38       -1.2010     1.1406      0.0068   0.0060   84.42     42    Success 
    39       -1.2069     1.8437      0.0059   0.0152   84.40     43    Success 
    40       -1.2127     0.8418      0.0058   0.0067   83.54     44    Success 
    41       -1.2172     0.8735      0.0045   0.0051   81.51     45    Success 
    42       -1.2238     1.3374      0.0066   0.0095   82.19     46    Success 
    43       -1.2307     1.5917      0.0069   0.0133   84.67     47    Success 
    44       -1.2354     0.3825      0.0047   0.0033   76.31     48    Success 
    45       -1.2410     0.8403      0.0055   0.0098   76.68     49    Success 
    46       -1.2467     1.8011      0.0057   0.0163   84.20     50    Success 
    47       -1.2536     0.7893      0.0069   0.0057   81.98     51    Success 
    48       -1.2581     0.6255      0.0045   0.0096   84.36     52    Success 
    49       -1.2626     0.7433      0.0045   0.0130   83.93     53    Success 
    50       -1.2666     0.4656      0.0039   0.0105   84.66     54    Success 
    51       -1.2682     0.7045      0.0016   0.0101   85.60     56    Success 
    52       -1.2703     0.2417      0.0021   0.0063   84.65     57    Success 
    53       -1.2709     0.1846      0.0006   0.0047   84.22     58    Success 
    54       -1.2715     0.1378      0.0006   0.0024   71.71     59    Success 
    55       -1.2717     0.1389      0.0002   0.0018   78.34     60    Success 
    56       -1.2718     0.1046      0.0001   0.0008   82.00     61    Success 
    57       -1.2720     0.0843      0.0002   0.0010   76.08     62   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.27197781
 Final RMS Gradient :              0.08428245
 Final Gradient Norm :             0.23838675
