
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       70.0288    96.1611                                   1
     1       33.0023   113.3408     37.0265   0.1473    0.00      2    Success 
     2       19.6679    52.6836     13.3344   0.0860   45.17      3    Success 
     3       14.2670    30.2398      5.4009   0.0207   34.05      4    Success 
     4       11.3014    15.1042      2.9656   0.0232   15.29      5    Success 
     5        9.7066    13.8526      1.5948   0.0198   42.73      6    Success 
     6        6.9916    11.7308      2.7150   0.0365   37.85      7    Success 
     7        3.3892    14.0924      3.6024   0.0805   44.05      8    Success 
     8        1.5672    13.4193      1.8220   0.0622   68.03      9    Success 
     9        0.0649    12.5807      1.5023   0.0830   65.87     10    Success 
    10       -0.6643     3.0927      0.7293   0.0355   70.31     11    Success 
    11       -0.7876     3.4923      0.1233   0.0252   70.46     12    Success 
    12       -0.8642     2.5816      0.0766   0.0146   72.08     13    Success 
    13       -0.9656     2.5077      0.1014   0.0232   74.77     14    Success 
    14       -1.1133     1.6052      0.1477   0.0356   73.49     15    Success 
    15       -1.1260     3.7891      0.0127   0.0405   70.08     16    Success 
    16       -1.1487     2.9718      0.0227   0.0010   28.39     17    Success 
    17       -1.1807     1.3162      0.0321   0.0030   51.22     18    Success 
    18       -1.1889     0.3087      0.0081   0.0033   64.47     19    Success 
    19       -1.1899     0.3551      0.0010   0.0024   78.76     20    Success 
    20       -1.1915     0.3230      0.0017   0.0036   78.95     21    Success 
    21       -1.1940     0.2820      0.0025   0.0056   76.59     22    Success 
    22       -1.1955     0.4221      0.0015   0.0054   76.35     23    Success 
    23       -1.1965     0.2001      0.0010   0.0018   76.86     24    Success 
    24       -1.1977     0.3105      0.0013   0.0020   62.42     25    Success 
    25       -1.2000     0.4973      0.0023   0.0037   74.20     26    Success 
