
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      102.7102   117.8102                                   1
     1       34.1098    38.5871     68.6004   0.1473    0.00      2    Success 
     2       30.8003    85.6729      3.3095   0.0693   12.39      3    Success 
     3       25.4127    53.6407      5.3875   0.0114   32.01      4    Success 
     4       18.6669    16.1380      6.7459   0.0440   56.10      5    Success 
     5       16.2825    14.0677      2.3843   0.0378   48.38      6    Success 
     6       13.4781    16.4344      2.8044   0.0534   49.72      7    Success 
     7       11.0135    31.5590      2.4646   0.0858   60.19      8    Success 
     8        7.8746    19.1051      3.1389   0.0542   71.49      9    Success 
     9        4.4947    15.1986      3.3800   0.0712   64.25     10    Success 
    10        1.9609    16.2002      2.5338   0.0768   66.37     11    Success 
    11        0.3264     9.1111      1.6345   0.0685   73.13     12    Success 
    12       -0.3377     3.7925      0.6641   0.0239   55.23     13    Success 
    13       -0.5965     5.0685      0.2588   0.0205   52.08     14    Success 
    14       -0.7657     4.4953      0.1692   0.0239   76.20     15    Success 
    15       -0.8865     2.3218      0.1207   0.0330   79.12     16    Success 
    16       -0.9341     1.3357      0.0476   0.0170   75.93     17    Success 
    17       -0.9550     1.4285      0.0209   0.0112   77.27     18    Success 
    18       -0.9851     1.3199      0.0301   0.0187   78.73     19    Success 
    19       -1.0036     0.9059      0.0185   0.0197   81.46     20    Success 
    20       -1.0063     0.5014      0.0027   0.0048   80.96     22    Success 
    21       -1.0078     0.2179      0.0015   0.0036   80.40     23    Success 
    22       -1.0084     0.2607      0.0006   0.0013   69.81     24    Success 
    23       -1.0095     0.3948      0.0010   0.0015   66.34     25    Success 
    24       -1.0113     0.5479      0.0018   0.0021   71.50     26    Success 
    25       -1.0144     0.7155      0.0031   0.0034   76.23     27    Success 
