
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    31715.5836 76368.4556                                   1
     1    15477.8463 33530.4019  16237.7373   0.1318    0.00      2    Success 
     2     7560.5898 11184.0545   7917.2565   0.0410   18.75      3    Success 
     3     5668.6867  6537.1171   1891.9032   0.0231   20.75      4    Success 
     4     4045.2497  3034.0805   1623.4369   0.0371   19.78      5    Success 
     5     3202.2419  1576.5891    843.0078   0.0386   12.41      6    Success 
     6     2606.8126   903.4024    595.4294   0.0520    6.06      7    Success 
     7     2126.1708   701.9203    480.6417   0.0749   15.32      8    Success 
     8     1617.6304   678.2573    508.5405   0.1204   35.71      9    Success 
     9     1230.2117   527.1351    387.4186   0.1318   52.19     10    Success 
    10      952.6537   325.9057    277.5580   0.1318   55.34     11    Success 
    11      747.8501   238.3927    204.8036   0.1318   51.92     12    Success 
    12      583.2616   183.0520    164.5886   0.1318   47.92     13    Success 
    13      445.7781   148.6918    137.4834   0.1318   44.61     14    Success 
    14      337.0825   112.9171    108.6956   0.1318   46.32     15    Success 
    15      253.6873    94.6885     83.3952   0.1318   46.12     16    Success 
    16      187.5392    75.1076     66.1481   0.1318   50.98     17    Success 
    17      136.8028    62.7935     50.7364   0.1318   52.85     18    Success 
    18       96.2006    47.8391     40.6022   0.1318   54.15     19    Success 
    19       67.1760    37.0761     29.0246   0.1318   55.91     20    Success 
    20       45.0788    27.3144     22.0972   0.1318   56.89     21    Success 
    21       28.3718    21.0645     16.7070   0.1318   56.55     22    Success 
    22       15.6762    13.3773     12.6956   0.1318   53.85     23    Success 
    23        8.5864    11.1279      7.0898   0.1318   52.46     24    Success 
    24        5.6587    14.3930      2.9277   0.0929   62.57     25    Success 
    25        3.7868    11.1849      1.8719   0.0570   71.31     26    Success 
    26        2.1405     8.6438      1.6463   0.0622   70.71     27    Success 
    27        0.6131     7.7231      1.5274   0.0701   69.84     28    Success 
    28       -0.9331     5.9060      1.5462   0.0886   70.98     29    Success 
    29       -1.8695     2.9531      0.9365   0.0871   73.03     30    Success 
    30       -1.9979     3.6887      0.1284   0.0502   73.89     31    Success 
    31       -2.0926     1.3276      0.0948   0.0099   61.62     32    Success 
    32       -2.1135     0.9643      0.0209   0.0066   73.47     33    Success 
    33       -2.1454     0.6130      0.0319   0.0141   72.08     34    Success 
    34       -2.1711     0.4340      0.0257   0.0186   68.48     35    Success 
    35       -2.1807     0.7653      0.0096   0.0105   66.69     36    Success 
    36       -2.1902     0.4403      0.0095   0.0073   76.40     37    Success 
    37       -2.2017     0.4137      0.0114   0.0086   64.20     38    Success 
    38       -2.2158     0.7115      0.0141   0.0132   68.93     39    Success 
    39       -2.2353     0.7751      0.0195   0.0222   79.69     40    Success 
    40       -2.2491     0.8520      0.0138   0.0245   80.33     41    Success 
    41       -2.2542     0.6763      0.0051   0.0042   61.26     42    Success 
    42       -2.2578     0.1833      0.0036   0.0046   78.34     43    Success 
    43       -2.2586     0.1809      0.0007   0.0013   69.02     44    Success 
    44       -2.2599     0.2285      0.0013   0.0021   67.34     45    Success 
    45       -2.2623     0.3076      0.0024   0.0033   69.58     46    Success 
    46       -2.2667     0.4211      0.0044   0.0055   73.46     47    Success 
    47       -2.2746     0.5837      0.0079   0.0098   77.66     48    Success 
    48       -2.2875     0.8333      0.0129   0.0178   81.29     49    Success 
    49       -2.3062     1.1095      0.0188   0.0315   84.37     50    Success 
    50       -2.3273     1.3785      0.0211   0.0462   85.92     51    Success 
    51       -2.3449     1.5614      0.0176   0.0339   84.83     52    Success 
    52       -2.3725     0.9237      0.0276   0.0131   80.08     53    Success 
    53       -2.3925     0.8422      0.0200   0.0505   83.21     54    Success 
    54       -2.4000     0.5530      0.0075   0.0194   79.30     55    Success 
    55       -2.4054     0.2712      0.0054   0.0097   81.08     56    Success 
    56       -2.4089     0.3052      0.0034   0.0103   80.48     57    Success 
    57       -2.4143     0.4044      0.0054   0.0126   79.70     58    Success 
    58       -2.4234     0.5052      0.0091   0.0171   81.01     59    Success 
    59       -2.4374     0.9080      0.0140   0.0183   78.63     60    Success 
    60       -2.4586     0.9137      0.0212   0.0323   84.51     61    Success 
    61       -2.4844     1.2762      0.0258   0.0297   81.04     62    Success 
    62       -2.5015     1.3205      0.0171   0.0339   83.15     63    Success 
    63       -2.5182     0.4840      0.0167   0.0155   80.40     64    Success 
    64       -2.5201     0.5270      0.0019   0.0186   82.30     65    Success 
    65       -2.5227     0.2130      0.0026   0.0049   81.46     66    Success 
    66       -2.5236     0.1226      0.0009   0.0029   77.07     67    Success 
    67       -2.5240     0.1408      0.0005   0.0010   58.60     68    Success 
    68       -2.5248     0.1678      0.0008   0.0015   63.78     69    Success 
    69       -2.5261     0.2241      0.0013   0.0024   66.85     70    Success 
    70       -2.5284     0.2708      0.0022   0.0042   73.79     71    Success 
    71       -2.5322     0.3591      0.0039   0.0075   77.23     72    Success 
    72       -2.5382     0.4655      0.0060   0.0135   80.85     73    Success 
    73       -2.5461     0.5136      0.0079   0.0226   83.47     74    Success 
    74       -2.5537     0.5376      0.0076   0.0285   84.45     75    Success 
    75       -2.5590     0.3956      0.0053   0.0128   81.81     76    Success 
    76       -2.5616     0.1909      0.0027   0.0023   51.91     77    Success 
    77       -2.5620     0.0508      0.0004   0.0024   80.94     78   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.56203724
 Final RMS Gradient :              0.05079180
 Final Gradient Norm :             0.16061778
