
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       73.0998   109.5113                                   1
     1       24.9167    55.5680     48.1831   0.1473    0.00      2    Success 
     2       14.4447    44.5351     10.4720   0.0668   26.92      3    Success 
     3       11.6667    13.6426      2.7779   0.0181    7.23      4    Success 
     4       10.4479    11.4890      1.2188   0.0182   45.22      5    Success 
     5        8.4391    12.7871      2.0088   0.0333   37.18      6    Success 
     6        5.6948    12.6496      2.7443   0.0591   48.39      7    Success 
     7        2.9026    10.9157      2.7922   0.0900   63.92      8    Success 
     8        1.7106    19.0947      1.1920   0.1330   61.25      9    Success 
     9        0.0480     8.3520      1.6626   0.0322   60.96     10    Success 
    10       -0.4341     2.9241      0.4821   0.0357   67.27     11    Success 
    11       -0.5154     2.4575      0.0813   0.0147   73.33     12    Success 
    12       -0.6420     1.6163      0.1266   0.0210   66.87     13    Success 
    13       -0.7641     2.9827      0.1221   0.0377   63.27     14    Success 
    14       -0.8056     1.8800      0.0415   0.0119   71.04     15    Success 
    15       -0.8312     1.2111      0.0256   0.0061   70.59     16    Success 
    16       -0.8696     1.2093      0.0384   0.0120   63.88     17    Success 
    17       -0.9035     1.3599      0.0339   0.0191   74.23     18    Success 
    18       -0.9283     1.1409      0.0248   0.0188   79.28     19    Success 
    19       -0.9387     0.7983      0.0104   0.0108   77.69     21    Success 
    20       -0.9453     0.5175      0.0066   0.0069   77.58     22    Success 
    21       -0.9510     0.6250      0.0057   0.0055   71.70     23    Success 
    22       -0.9609     0.8487      0.0099   0.0072   71.63     24    Success 
    23       -0.9782     1.0118      0.0173   0.0129   76.91     25    Success 
    24       -1.0012     2.4511      0.0230   0.0267   80.76     26    Success 
    25       -1.0290     1.2097      0.0278   0.0375   86.40     27    Success 
    26       -1.0393     0.6617      0.0103   0.0147   84.26     28    Success 
    27       -1.0457     0.3007      0.0064   0.0091   76.95     29    Success 
    28       -1.0475     0.2382      0.0018   0.0041   76.47     30    Success 
    29       -1.0491     0.2326      0.0016   0.0037   66.26     31    Success 
    30       -1.0500     0.2631      0.0009   0.0025   71.42     32    Success 
    31       -1.0511     0.2717      0.0011   0.0016   69.74     33    Success 
    32       -1.0531     0.2911      0.0021   0.0030   70.12     34    Success 
    33       -1.0569     0.3701      0.0037   0.0058   72.00     35    Success 
    34       -1.0620     1.0252      0.0051   0.0114   77.25     36    Success 
    35       -1.0661     1.1981      0.0041   0.0087   85.23     37    Success 
    36       -1.0706     0.6789      0.0045   0.0075   83.45     38    Success 
    37       -1.0742     0.4134      0.0036   0.0095   83.83     39    Success 
    38       -1.0755     0.8607      0.0013   0.0069   84.29     41    Success 
    39       -1.0774     0.5997      0.0019   0.0037   84.36     42    Success 
    40       -1.0799     0.4349      0.0024   0.0069   84.33     43    Success 
    41       -1.0821     0.3254      0.0022   0.0084   83.57     44    Success 
    42       -1.0836     0.2560      0.0015   0.0068   81.30     45    Success 
    43       -1.0840     0.3347      0.0005   0.0050   85.20     47    Success 
    44       -1.0848     0.3003      0.0008   0.0031   83.69     48    Success 
    45       -1.0862     0.2506      0.0013   0.0050   82.32     49    Success 
    46       -1.0878     0.4277      0.0016   0.0089   81.43     50    Success 
    47       -1.0897     0.2136      0.0019   0.0083   83.92     51    Success 
    48       -1.0902     0.3939      0.0005   0.0063   85.10     53    Success 
    49       -1.0911     0.3368      0.0009   0.0040   85.35     54    Success 
    50       -1.0927     0.2656      0.0016   0.0064   83.95     55    Success 
    51       -1.0955     0.3419      0.0028   0.0126   82.97     56    Success 
    52       -1.0997     0.3153      0.0042   0.0170   83.18     57    Success 
    53       -1.1016     0.7288      0.0020   0.0167   85.43     59    Success 
    54       -1.1047     0.5703      0.0031   0.0111   86.55     60    Success 
    55       -1.1095     0.4725      0.0048   0.0147   84.70     61    Success 
    56       -1.1120     0.7991      0.0024   0.0184   86.63     63    Success 
    57       -1.1161     0.6570      0.0041   0.0111   86.09     64    Success 
    58       -1.1224     0.2189      0.0063   0.0145   83.82     65    Success 
    59       -1.1252     0.9716      0.0028   0.0191   81.59     67    Success 
    60       -1.1293     0.9198      0.0041   0.0119   86.51     68    Success 
    61       -1.1326     1.0789      0.0033   0.0243   87.35     69    Success 
    62       -1.1359     0.6627      0.0032   0.0023   70.65     70    Success 
    63       -1.1400     0.7090      0.0041   0.0182   86.15     71    Success 
    64       -1.1416     1.1519      0.0017   0.0167   88.04     72    Success 
    65       -1.1444     0.7805      0.0028   0.0040   84.88     73    Success 
    66       -1.1490     0.6520      0.0045   0.0141   86.32     74    Success 
    67       -1.1541     0.8407      0.0051   0.0186   84.64     75    Success 
    68       -1.1594     0.5446      0.0053   0.0167   84.93     76    Success 
    69       -1.1606     0.9292      0.0012   0.0097   87.07     78    Success 
    70       -1.1626     0.7158      0.0020   0.0048   86.20     79    Success 
    71       -1.1660     0.7192      0.0034   0.0103   86.17     80    Success 
    72       -1.1716     0.7347      0.0056   0.0156   85.64     81    Success 
    73       -1.1780     1.0185      0.0064   0.0196   84.43     82    Success 
    74       -1.1846     0.4196      0.0066   0.0165   84.54     83    Success 
    75       -1.1872     0.7679      0.0026   0.0135   84.17     85    Success 
    76       -1.1908     0.9509      0.0035   0.0104   86.17     86    Success 
    77       -1.1964     0.7961      0.0056   0.0114   85.30     87    Success 
    78       -1.2016     1.7492      0.0052   0.0272   86.28     88    Success 
    79       -1.2069     0.6590      0.0053   0.0044   80.39     89    Success 
    80       -1.2112     0.6408      0.0044   0.0116   84.93     90    Success 
    81       -1.2156     1.4042      0.0043   0.0233   85.79     91    Success 
    82       -1.2199     0.5244      0.0044   0.0041   79.22     92    Success 
    83       -1.2234     0.7527      0.0035   0.0140   85.80     93    Success 
    84       -1.2279     1.2564      0.0045   0.0212   86.87     94    Success 
    85       -1.2341     0.8319      0.0063   0.0113   85.50     95    Success 
    86       -1.2411     0.9703      0.0070   0.0226   86.23     96    Success 
    87       -1.2433     1.3151      0.0022   0.0113   80.84     97    Success 
    88       -1.2471     0.8704      0.0038   0.0076   86.89     98    Success 
    89       -1.2512     0.5371      0.0041   0.0181   86.54     99    Success 
    90       -1.2519     0.3465      0.0007   0.0059   82.31    100    Success 
    91       -1.2531     0.2410      0.0012   0.0031   80.38    101    Success 
    92       -1.2551     0.2060      0.0020   0.0069   79.32    102    Success 
    93       -1.2577     0.2523      0.0026   0.0110   77.15    103    Success 
    94       -1.2597     0.5937      0.0020   0.0080   77.28    104    Success 
    95       -1.2627     0.5252      0.0030   0.0079   84.01    105    Success 
    96       -1.2672     0.5809      0.0045   0.0144   84.29    106    Success 
    97       -1.2717     0.9870      0.0045   0.0184   85.20    107    Success 
    98       -1.2727     0.3509      0.0010   0.0195   88.14    108    Success 
    99       -1.2745     0.3598      0.0018   0.0039   78.98    109    Success 
   100       -1.2773     0.4300      0.0028   0.0077   80.81    110    Success 
   101       -1.2807     0.3434      0.0034   0.0162   84.48    111    Success 
   102       -1.2812     0.2529      0.0005   0.0043   84.93    113    Success 
   103       -1.2815     0.0867      0.0003   0.0035   85.59    114   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28150883
 Final RMS Gradient :              0.08671783
 Final Gradient Norm :             0.24527507
