
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      905.7809  1758.9738                                   1
     1      210.6556   209.5564    695.1253   0.1473    0.00      2    Success 
     2      179.2676   176.2736     31.3880   0.0204    3.14      3    Success 
     3      125.8448   125.0058     53.4228   0.0461   14.98      4    Success 
     4       59.6919    59.9426     66.1529   0.1125   18.24      5    Success 
     5       39.8745    49.4869     19.8173   0.0860   28.13      6    Success 
     6       26.0963    28.6642     13.7783   0.0691   48.90      7    Success 
     7       13.9783    18.3699     12.1179   0.1118   46.12      8    Success 
     8        6.1497    12.3306      7.8286   0.1253   52.76      9    Success 
     9        1.3151     8.3979      4.8346   0.1359   55.62     10    Success 
    10        0.2444    19.6467      1.0707   0.1442   59.30     11    Success 
    11       -0.9768     4.2218      1.2212   0.0162   32.92     12    Success 
    12       -1.0597     1.5727      0.0829   0.0046   23.17     13    Success 
    13       -1.0835     1.3086      0.0238   0.0032   46.49     14    Success 
    14       -1.1217     1.2379      0.0383   0.0077   54.11     15    Success 
    15       -1.1607     0.9011      0.0390   0.0164   65.14     16    Success 
    16       -1.1662     1.3666      0.0054   0.0103   77.04     17    Success 
    17       -1.1730     0.7478      0.0069   0.0018   63.77     18    Success 
    18       -1.1812     0.5483      0.0082   0.0071   73.70     19    Success 
    19       -1.1879     0.6476      0.0066   0.0090   77.53     20    Success 
    20       -1.1962     0.4754      0.0084   0.0151   80.27     21    Success 
    21       -1.1973     0.3888      0.0011   0.0032   79.80     23    Success 
    22       -1.1982     0.1920      0.0010   0.0038   82.61     24    Success 
    23       -1.1988     0.1934      0.0005   0.0010   66.34     25    Success 
    24       -1.1997     0.2584      0.0009   0.0012   54.88     26    Success 
    25       -1.2014     0.3639      0.0017   0.0019   61.50     27    Success 
    26       -1.2046     0.5289      0.0031   0.0036   70.59     28    Success 
    27       -1.2100     0.7629      0.0055   0.0068   77.46     29    Success 
    28       -1.2174     1.4136      0.0074   0.0130   82.11     30    Success 
    29       -1.2252     1.7426      0.0078   0.0193   86.11     31    Success 
    30       -1.2348     1.2752      0.0096   0.0078   83.75     32    Success 
    31       -1.2492     0.9537      0.0144   0.0150   82.81     33    Success 
    32       -1.2566     1.1511      0.0075   0.0151   78.69     34    Success 
    33       -1.2614     0.6924      0.0048   0.0134   86.19     36    Success 
    34       -1.2629     0.4249      0.0014   0.0024   81.20     37    Success 
    35       -1.2639     0.2870      0.0010   0.0041   83.83     38    Success 
    36       -1.2644     0.2516      0.0006   0.0046   85.74     39    Success 
    37       -1.2650     0.1319      0.0006   0.0041   83.97     40    Success 
    38       -1.2653     0.2503      0.0003   0.0071   84.42     41    Success 
    39       -1.2656     0.1450      0.0003   0.0006   61.82     42    Success 
    40       -1.2658     0.1305      0.0001   0.0010   82.62     43    Success 
    41       -1.2660     0.1240      0.0002   0.0012   78.60     44    Success 
    42       -1.2664     0.1235      0.0004   0.0019   76.84     45    Success 
    43       -1.2670     0.1281      0.0006   0.0030   75.49     46    Success 
    44       -1.2679     0.1893      0.0010   0.0044   74.55     47    Success 
    45       -1.2694     0.2808      0.0015   0.0065   78.67     48    Success 
    46       -1.2717     0.4310      0.0023   0.0104   82.68     49    Success 
    47       -1.2744     0.4746      0.0027   0.0168   85.51     50    Success 
    48       -1.2765     0.6419      0.0022   0.0132   85.95     52    Success 
    49       -1.2797     0.4212      0.0032   0.0080   83.97     53    Success 
    50       -1.2818     0.2550      0.0021   0.0060   78.91     54    Success 
    51       -1.2821     0.2070      0.0003   0.0020   81.95     56    Success 
    52       -1.2823     0.2055      0.0002   0.0023   85.62     57    Success 
    53       -1.2826     0.0729      0.0002   0.0020   81.77     58   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28255282
 Final RMS Gradient :              0.07292818
 Final Gradient Norm :             0.20627205
