
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      356.9608   612.8728                                   1
     1      114.3728   188.7082    242.5880   0.1473    0.00      2    Success 
     2       74.0854    68.6524     40.2873   0.0481   17.14      3    Success 
     3       59.6586    54.2248     14.4268   0.0336   15.73      4    Success 
     4       39.2535    39.5795     20.4051   0.0734   24.99      5    Success 
     5       28.4439    42.1395     10.8096   0.0904   45.62      6    Success 
     6       18.2915    20.9173     10.1524   0.1028   59.20      7    Success 
     7       14.8692    14.0216      3.4223   0.0555   63.19      8    Success 
     8        9.9906    18.6884      4.8786   0.1108   56.60      9    Success 
     9        5.5821    22.1496      4.4085   0.1259   72.55     10    Success 
    10        0.9616     9.2671      4.6205   0.1473   75.76     11    Success 
    11       -0.5062     4.9749      1.4678   0.1260   71.78     12    Success 
    12       -0.7513     5.5072      0.2451   0.0208   35.21     13    Success 
    13       -0.9173     2.2873      0.1659   0.0104   58.21     14    Success 
    14       -0.9714     1.1941      0.0541   0.0093   55.86     15    Success 
    15       -0.9816     0.8101      0.0102   0.0030   56.71     16    Success 
    16       -0.9849     0.6461      0.0033   0.0027   66.14     17    Success 
    17       -0.9874     0.4522      0.0025   0.0020   71.95     18    Success 
    18       -0.9914     0.4911      0.0040   0.0044   72.22     19    Success 
    19       -0.9981     0.6699      0.0067   0.0085   75.92     20    Success 
    20       -1.0085     0.6870      0.0105   0.0147   80.20     21    Success 
    21       -1.0195     0.7098      0.0109   0.0214   79.77     22    Success 
    22       -1.0215     0.9561      0.0020   0.0057   77.79     23    Success 
    23       -1.0240     0.4114      0.0026   0.0038   82.02     24    Success 
    24       -1.0258     0.4198      0.0018   0.0017   66.56     25    Success 
    25       -1.0289     0.5592      0.0031   0.0031   70.21     26    Success 
