
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       47.6369    56.8642                                   1
     1       17.9807    37.7491     29.6563   0.1473    0.00      2    Success 
     2       13.6011    17.1214      4.3795   0.0332   34.46      4    Success 
     3       12.2515    12.4581      1.3497   0.0200   54.23      5    Success 
     4       10.2527    10.9553      1.9988   0.0406   48.13      6    Success 
     5        8.9223    30.0063      1.3304   0.0693   48.82      7    Success 
     6        7.1697    12.9745      1.7526   0.0294   67.82      8    Success 
     7        5.8175    11.2371      1.3522   0.0331   61.44      9    Success 
     8        3.7044    13.9949      2.1131   0.0593   59.49     10    Success 
     9        1.3397    15.9613      2.3647   0.0994   70.41     11    Success 
    10        0.2285    15.2869      1.1112   0.0776   75.89     12    Success 
    11       -0.6675     4.7105      0.8960   0.0463   73.05     13    Success 
    12       -0.8168     3.0248      0.1494   0.0164   65.45     14    Success 
    13       -0.8700     3.1499      0.0532   0.0177   81.37     15    Success 
    14       -0.9413     1.5054      0.0713   0.0354   83.14     16    Success 
    15       -0.9565     0.3289      0.0152   0.0209   84.09     17    Success 
    16       -0.9583     0.3086      0.0018   0.0071   81.42     18    Success 
    17       -0.9601     0.3199      0.0018   0.0057   80.57     19    Success 
    18       -0.9628     0.2119      0.0027   0.0067   77.77     20    Success 
    19       -0.9657     0.3547      0.0029   0.0050   59.97     21    Success 
    20       -0.9689     0.4368      0.0032   0.0048   71.48     22    Success 
    21       -0.9745     0.6474      0.0056   0.0074   75.47     23    Success 
    22       -0.9847     0.8152      0.0101   0.0126   80.08     24    Success 
    23       -1.0019     0.9809      0.0172   0.0230   82.25     25    Success 
    24       -1.0144     1.8381      0.0125   0.0441   84.28     26    Success 
    25       -1.0284     0.5254      0.0140   0.0115   82.13     27    Success 
    26       -1.0371     0.4849      0.0087   0.0131   75.69     28    Success 
    27       -1.0393     0.3771      0.0021   0.0076   81.57     30    Success 
    28       -1.0403     0.3297      0.0011   0.0088   85.24     31    Success 
    29       -1.0411     0.2621      0.0008   0.0017   78.82     32    Success 
    30       -1.0424     0.2227      0.0013   0.0041   79.59     33    Success 
    31       -1.0447     0.2405      0.0022   0.0075   78.52     34    Success 
    32       -1.0481     0.2791      0.0034   0.0120   78.85     35    Success 
    33       -1.0517     0.9393      0.0037   0.0186   80.55     36    Success 
    34       -1.0567     0.7730      0.0050   0.0073   82.36     37    Success 
    35       -1.0636     1.1087      0.0068   0.0214   85.68     38    Success 
    36       -1.0747     0.9072      0.0112   0.0132   83.30     39    Success 
    37       -1.0930     0.5828      0.0183   0.0184   80.38     40    Success 
    38       -1.1067     2.2053      0.0137   0.0354   77.19     41    Success 
    39       -1.1111     1.2317      0.0044   0.0054   84.69     43    Success 
    40       -1.1181     0.7060      0.0070   0.0037   76.11     44    Success 
    41       -1.1239     0.6512      0.0058   0.0141   82.06     45    Success 
    42       -1.1249     0.2452      0.0010   0.0025   82.23     46    Success 
    43       -1.1257     0.2634      0.0008   0.0060   84.68     47    Success 
    44       -1.1267     0.4323      0.0010   0.0061   83.20     48    Success 
    45       -1.1281     0.4787      0.0013   0.0074   86.23     49    Success 
    46       -1.1301     0.5859      0.0021   0.0097   85.93     50    Success 
    47       -1.1328     0.5160      0.0027   0.0129   86.07     51    Success 
    48       -1.1364     0.7048      0.0036   0.0161   85.34     52    Success 
    49       -1.1404     0.4051      0.0040   0.0121   83.98     53    Success 
    50       -1.1415     0.5015      0.0012   0.0104   86.38     55    Success 
    51       -1.1431     0.5123      0.0016   0.0076   85.62     56    Success 
    52       -1.1450     0.2925      0.0018   0.0065   83.06     57    Success 
    53       -1.1458     0.5282      0.0008   0.0123   87.01     58    Success 
    54       -1.1466     0.2225      0.0008   0.0039   85.25     59    Success 
    55       -1.1473     0.2038      0.0007   0.0089   86.27     60    Success 
    56       -1.1480     0.2639      0.0007   0.0112   86.78     61    Success 
