
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    10220.8711 14455.3723                                   1
     1     2917.7435  2527.4924   7303.1276   0.1318    0.00      2    Success 
     2     2310.7928  1657.3281    606.9507   0.0298    1.64      3    Success 
     3     1503.6163   860.7224    807.1765   0.0677   11.14      4    Success 
     4      936.8746   456.3093    566.7416   0.0911   12.09      5    Success 
     5      534.4248   239.2471    402.4498   0.1248   10.21      6    Success 
     6      309.9440   130.6490    224.4809   0.1318   14.23      7    Success 
     7      193.8857    74.1578    116.0582   0.1318   20.19      8    Success 
     8      131.1272    50.0163     62.7586   0.1318   24.69      9    Success 
     9       92.6038    35.3111     38.5233   0.1318   33.98     10    Success 
    10       65.8319    23.7100     26.7720   0.1318   40.35     11    Success 
    11       46.9420    20.6813     18.8898   0.1318   40.85     12    Success 
    12       31.9216    16.0057     15.0204   0.1318   47.58     13    Success 
    13       20.3860    10.9136     11.5356   0.1318   48.53     14    Success 
    14       12.5237    11.6594      7.8623   0.1318   44.37     15    Success 
    15        6.6627    11.3752      5.8610   0.1318   59.46     16    Success 
    16        2.9684    10.4105      3.6943   0.1318   66.08     17    Success 
    17        1.3116     9.7255      1.6568   0.1039   71.62     18    Success 
    18        0.0806     6.9679      1.2310   0.0274   53.06     19    Success 
    19       -1.3825     3.2830      1.4632   0.0528   48.00     20    Success 
    20       -1.7774     2.6370      0.3949   0.0443   61.06     21    Success 
    21       -1.9692     1.5459      0.1917   0.0360   73.41     22    Success 
    22       -2.0965     1.0661      0.1273   0.0416   71.98     23    Success 
    23       -2.1372     0.8745      0.0407   0.0231   71.05     24    Success 
    24       -2.1465     0.3218      0.0093   0.0101   76.97     25    Success 
    25       -2.1479     0.2114      0.0014   0.0013   64.59     26    Success 
    26       -2.1493     0.1474      0.0014   0.0027   66.89     27    Success 
    27       -2.1500     0.1295      0.0007   0.0013   64.19     28    Success 
    28       -2.1512     0.1373      0.0012   0.0019   56.16     29    Success 
    29       -2.1533     0.1896      0.0021   0.0035   60.29     30    Success 
    30       -2.1567     0.2784      0.0034   0.0066   70.65     31    Success 
