
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      149.0694   257.8239                                   1
     1       56.5436   146.8607     92.5258   0.1473    0.00      2    Success 
     2       32.6033    51.8424     23.9403   0.0513   21.67      3    Success 
     3       27.3288    37.4715      5.2745   0.0175   30.15      4    Success 
     4       19.3774    21.0048      7.9514   0.0420   33.06      5    Success 
     5       12.5773    15.6063      6.8001   0.0663   28.40      6    Success 
     6        7.4453    13.2266      5.1320   0.0767   42.92      7    Success 
     7        5.1923    27.3067      2.2530   0.0655   50.05      9    Success 
     8        2.4083    11.0737      2.7840   0.0772   74.51     10    Success 
     9        1.2544     9.0025      1.1539   0.0420   66.80     11    Success 
    10       -0.2150     5.2273      1.4694   0.0584   56.69     12    Success 
    11       -0.5627     3.2024      0.3476   0.0274   60.75     13    Success 
    12       -0.6827     3.2308      0.1200   0.0201   64.31     14    Success 
    13       -0.7646     2.4548      0.0819   0.0123   69.04     15    Success 
    14       -0.8342     1.3557      0.0696   0.0157   70.63     16    Success 
    15       -0.8753     1.1803      0.0411   0.0135   67.92     17    Success 
    16       -0.9163     1.3257      0.0409   0.0196   71.26     18    Success 
    17       -0.9258     1.8586      0.0095   0.0215   77.97     19    Success 
    18       -0.9398     0.9383      0.0141   0.0030   65.10     20    Success 
    19       -0.9453     0.2238      0.0054   0.0047   73.25     21    Success 
    20       -0.9457     0.1621      0.0004   0.0015   79.63     22    Success 
    21       -0.9462     0.1200      0.0005   0.0025   76.37     23    Success 
    22       -0.9468     0.1480      0.0006   0.0020   67.67     24    Success 
    23       -0.9477     0.3821      0.0009   0.0024   65.01     25    Success 
    24       -0.9491     0.4273      0.0015   0.0036   80.96     26    Success 
    25       -0.9517     0.5275      0.0026   0.0055   80.95     27    Success 
    26       -0.9560     0.7867      0.0043   0.0091   82.27     28    Success 
    27       -0.9616     1.4737      0.0055   0.0151   84.79     29    Success 
    28       -0.9698     1.2560      0.0082   0.0113   85.72     30    Success 
    29       -0.9815     0.9854      0.0117   0.0176   84.66     31    Success 
    30       -0.9944     1.2990      0.0129   0.0234   82.71     32    Success 
    31       -0.9992     1.2351      0.0048   0.0086   81.29     33    Success 
    32       -1.0058     0.4461      0.0066   0.0145   86.16     34    Success 
    33       -1.0087     1.1952      0.0029   0.0123   81.97     35    Success 
    34       -1.0125     0.6197      0.0037   0.0068   84.87     36    Success 
    35       -1.0150     0.5032      0.0025   0.0059   83.64     37    Success 
    36       -1.0190     0.5278      0.0039   0.0111   83.48     38    Success 
    37       -1.0236     0.6108      0.0046   0.0193   84.44     39    Success 
    38       -1.0253     0.7373      0.0017   0.0176   84.81     40    Success 
    39       -1.0270     0.5310      0.0017   0.0022   74.85     41    Success 
    40       -1.0275     0.4693      0.0005   0.0076   83.98     42    Success 
    41       -1.0283     0.2098      0.0008   0.0009   72.65     43    Success 
    42       -1.0290     0.2169      0.0007   0.0029   77.32     44    Success 
    43       -1.0294     0.3030      0.0004   0.0036   84.73     45    Success 
    44       -1.0300     0.2888      0.0006   0.0061   86.52     46    Success 
    45       -1.0302     0.3683      0.0002   0.0022   85.92     48    Success 
    46       -1.0305     0.3185      0.0003   0.0012   84.27     49    Success 
    47       -1.0311     0.2744      0.0006   0.0011   77.31     50    Success 
    48       -1.0321     0.2387      0.0010   0.0021   75.77     51    Success 
    49       -1.0338     0.2748      0.0017   0.0042   75.52     52    Success 
    50       -1.0362     0.5430      0.0025   0.0081   79.15     53    Success 
    51       -1.0389     0.8379      0.0027   0.0108   85.41     54    Success 
    52       -1.0431     0.8007      0.0042   0.0137   86.62     55    Success 
    53       -1.0453     1.0805      0.0022   0.0079   85.10     57    Success 
    54       -1.0489     0.8698      0.0036   0.0061   85.33     58    Success 
    55       -1.0530     0.1566      0.0041   0.0086   83.03     59    Success 
    56       -1.0539     0.4743      0.0009   0.0053   75.56     61    Success 
    57       -1.0544     0.3198      0.0005   0.0020   84.69     62    Success 
    58       -1.0551     0.2074      0.0006   0.0035   84.18     63    Success 
    59       -1.0556     0.1576      0.0005   0.0035   82.99     64    Success 
    60       -1.0563     0.2575      0.0007   0.0059   81.53     65    Success 
    61       -1.0569     0.1523      0.0006   0.0053   83.07     66    Success 
    62       -1.0572     0.1020      0.0003   0.0021   81.06     67    Success 
    63       -1.0575     0.2143      0.0004   0.0026   73.42     68    Success 
    64       -1.0578     0.2040      0.0003   0.0070   86.56     69    Success 
    65       -1.0583     0.1412      0.0005   0.0009   67.66     70    Success 
    66       -1.0592     0.2007      0.0009   0.0036   75.95     71    Success 
    67       -1.0609     0.2100      0.0016   0.0083   82.17     72    Success 
    68       -1.0633     0.3862      0.0024   0.0150   82.50     73    Success 
    69       -1.0661     0.5738      0.0027   0.0133   83.23     74    Success 
    70       -1.0668     0.3598      0.0007   0.0021   81.75     76    Success 
    71       -1.0678     0.2423      0.0011   0.0042   83.42     77    Success 
    72       -1.0690     0.6638      0.0012   0.0099   83.55     78    Success 
    73       -1.0708     0.4596      0.0018   0.0047   84.43     79    Success 
    74       -1.0733     0.3634      0.0025   0.0075   82.71     80    Success 
    75       -1.0753     0.3588      0.0020   0.0100   82.51     81    Success 
    76       -1.0762     0.5788      0.0009   0.0057   84.23     83    Success 
    77       -1.0770     0.2886      0.0008   0.0046   85.26     84    Success 
    78       -1.0777     0.2859      0.0007   0.0031   82.53     85    Success 
    79       -1.0782     0.3025      0.0005   0.0027   83.22     86    Success 
    80       -1.0786     0.3359      0.0004   0.0029   85.72     87    Success 
    81       -1.0793     0.3273      0.0007   0.0045   86.02     88    Success 
    82       -1.0802     0.5288      0.0009   0.0089   86.62     89    Success 
    83       -1.0816     0.3821      0.0014   0.0091   87.20     90    Success 
    84       -1.0827     0.6451      0.0011   0.0121   87.15     92    Success 
    85       -1.0844     0.3297      0.0017   0.0080   86.89     93    Success 
    86       -1.0855     0.7160      0.0011   0.0169   86.99     94    Success 
    87       -1.0869     0.1946      0.0014   0.0034   83.55     95    Success 
    88       -1.0877     0.3720      0.0008   0.0117   86.16     96    Success 
    89       -1.0889     0.4508      0.0012   0.0120   87.47     97    Success 
    90       -1.0903     0.3506      0.0014   0.0094   86.06     98    Success 
    91       -1.0918     0.3880      0.0015   0.0151   86.22     99    Success 
    92       -1.0923     0.2205      0.0005   0.0015   77.81    101    Success 
    93       -1.0929     0.5042      0.0005   0.0089   86.33    102    Success 
    94       -1.0937     0.4440      0.0009   0.0060   87.43    103    Success 
    95       -1.0950     0.1882      0.0013   0.0064   85.56    104    Success 
    96       -1.0958     0.5203      0.0007   0.0113   85.93    106    Success 
    97       -1.0970     0.4265      0.0012   0.0072   87.23    107    Success 
    98       -1.0989     0.2618      0.0019   0.0115   86.52    108    Success 
    99       -1.1001     0.6485      0.0012   0.0151   86.37    110    Success 
   100       -1.1019     0.4095      0.0018   0.0098   87.22    111    Success 
   101       -1.1037     0.4724      0.0018   0.0158   87.19    112    Success 
   102       -1.1063     0.4093      0.0026   0.0132   85.94    113    Success 
   103       -1.1080     0.8391      0.0017   0.0161   87.07    115    Success 
   104       -1.1107     0.6792      0.0027   0.0108   87.31    116    Success 
   105       -1.1146     0.3206      0.0039   0.0108   84.65    117    Success 
   106       -1.1168     0.8161      0.0022   0.0168   85.20    119    Success 
   107       -1.1188     0.5728      0.0020   0.0114   86.61    120    Success 
   108       -1.1214     0.3816      0.0026   0.0105   85.28    121    Success 
   109       -1.1235     0.2287      0.0021   0.0089   84.49    122    Success 
   110       -1.1248     0.7203      0.0013   0.0133   84.80    124    Success 
   111       -1.1271     0.6272      0.0023   0.0089   87.06    125    Success 
   112       -1.1307     0.3281      0.0036   0.0121   85.72    126    Success 
   113       -1.1331     0.7186      0.0024   0.0194   85.44    128    Success 
   114       -1.1355     0.4226      0.0024   0.0115   85.81    129    Success 
   115       -1.1370     0.4138      0.0015   0.0118   87.01    130    Success 
   116       -1.1391     0.7106      0.0021   0.0120   85.70    131    Success 
   117       -1.1418     0.7229      0.0027   0.0164   87.58    132    Success 
   118       -1.1433     0.5695      0.0015   0.0098   84.53    133    Success 
   119       -1.1449     0.4456      0.0016   0.0122   86.97    134    Success 
   120       -1.1452     0.2562      0.0003   0.0022   82.64    135    Success 
   121       -1.1458     0.2292      0.0006   0.0046   85.96    136    Success 
   122       -1.1466     0.3694      0.0008   0.0092   86.21    137    Success 
   123       -1.1472     0.3771      0.0006   0.0067   87.33    138    Success 
   124       -1.1477     0.3366      0.0005   0.0085   88.35    139    Success 
   125       -1.1480     0.1824      0.0003   0.0058   86.54    140    Success 
   126       -1.1484     0.1400      0.0004   0.0051   85.86    141    Success 
   127       -1.1487     0.1745      0.0003   0.0064   86.55    142    Success 
   128       -1.1490     0.2106      0.0003   0.0046   84.42    143    Success 
   129       -1.1491     0.3031      0.0001   0.0101   88.22    144    Success 
   130       -1.1493     0.1410      0.0002   0.0023   87.23    145    Success 
   131       -1.1494     0.0803      0.0001   0.0009   82.86    146   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14938935
 Final RMS Gradient :              0.08032593
 Final Gradient Norm :             0.22719604
