
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1730.9083  3941.8432                                   1
     1      205.9891   308.8722   1524.9192   0.1473    0.00      2    Success 
     2      177.3945   256.5522     28.5947   0.0127    1.19      3    Success 
     3      129.6378   175.6028     47.7567   0.0283   10.24      4    Success 
     4       67.0658    78.6470     62.5720   0.0676   15.65      5    Success 
     5       41.2091    40.9402     25.8567   0.0581   16.14      6    Success 
     6       24.5783    34.3358     16.6308   0.0820   16.27      7    Success 
     7       12.4120    41.1838     12.1662   0.1229   40.08      8    Success 
     8        6.5787    14.2353      5.8333   0.0762   66.81      9    Success 
     9        4.6078    16.0640      1.9709   0.0568   66.64     10    Success 
    10        1.5799    12.5274      3.0279   0.0701   64.05     11    Success 
    11        0.4757    14.8537      1.1042   0.0499   64.22     13    Success 
    12       -0.4779     8.0385      0.9536   0.0710   74.83     14    Success 
    13       -0.6705     2.5191      0.1925   0.0065   36.34     15    Success 
    14       -0.7227     2.0055      0.0522   0.0082   66.97     16    Success 
    15       -0.7972     2.1966      0.0745   0.0165   66.78     17    Success 
    16       -0.8652     2.3658      0.0680   0.0163   68.96     18    Success 
    17       -0.8955     2.1723      0.0303   0.0136   71.10     19    Success 
    18       -0.9207     1.1921      0.0252   0.0024   32.50     20    Success 
    19       -0.9414     1.0371      0.0208   0.0047   50.57     21    Success 
    20       -0.9665     1.3874      0.0251   0.0109   68.50     22    Success 
    21       -0.9992     1.6352      0.0327   0.0222   79.27     23    Success 
    22       -1.0247     0.8350      0.0255   0.0241   83.01     24    Success 
    23       -1.0327     0.9728      0.0080   0.0216   82.31     25    Success 
    24       -1.0368     0.2935      0.0041   0.0058   79.75     26    Success 
    25       -1.0374     0.2243      0.0007   0.0027   82.42     27    Success 
    26       -1.0385     0.2593      0.0010   0.0038   78.70     28    Success 
    27       -1.0399     0.3189      0.0015   0.0073   82.21     29    Success 
    28       -1.0423     0.5210      0.0024   0.0055   77.91     30    Success 
    29       -1.0465     0.5275      0.0042   0.0084   82.09     31    Success 
    30       -1.0530     1.0495      0.0065   0.0113   79.79     32    Success 
    31       -1.0639     0.9748      0.0109   0.0167   84.69     33    Success 
    32       -1.0820     1.0926      0.0180   0.0252   83.63     34    Success 
    33       -1.0936     3.0828      0.0116   0.0397   84.03     35    Success 
    34       -1.1140     2.3727      0.0204   0.0153   86.46     36    Success 
    35       -1.1458     1.2353      0.0318   0.0266   85.37     37    Success 
    36       -1.1671     0.5514      0.0213   0.0378   83.99     38    Success 
    37       -1.1723     1.1676      0.0052   0.0118   72.66     39    Success 
    38       -1.1765     0.3091      0.0042   0.0090   84.21     40    Success 
    39       -1.1771     0.2216      0.0005   0.0028   82.88     41    Success 
    40       -1.1776     0.2244      0.0005   0.0012   73.19     42    Success 
