
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       74.4172    97.1594                                   1
     1       27.8275    84.5119     46.5897   0.1473    0.00      2    Success 
     2       26.0158    64.4526      1.8118   0.1019   41.54      3    Success 
     3       22.6250    56.8214      3.3908   0.0085   34.49      4    Success 
     4       16.8898    40.9685      5.7352   0.0168   27.05      5    Success 
     5       12.4201    30.5097      4.4696   0.0368   17.85      6    Success 
     6       10.7673    13.9533      1.6528   0.0134   42.69      7    Success 
     7        8.7989    12.0072      1.9684   0.0293   40.67      8    Success 
     8        6.0105    17.0925      2.7884   0.0620   48.62      9    Success 
     9        3.1036    26.3094      2.9069   0.0839   65.42     10    Success 
    10        0.9932    16.7835      2.1105   0.0919   77.47     11    Success 
    11       -0.0039     6.7574      0.9970   0.0217   58.51     12    Success 
    12       -0.4165     5.9307      0.4127   0.0255   65.85     13    Success 
    13       -0.7776     2.3570      0.3610   0.0333   67.37     14    Success 
    14       -0.8666     1.8940      0.0890   0.0098   51.31     15    Success 
    15       -0.9846     2.1531      0.1181   0.0234   59.83     16    Success 
    16       -1.0172     3.5642      0.0325   0.0350   71.56     17    Success 
    17       -1.0692     2.1362      0.0520   0.0036   51.15     18    Success 
    18       -1.1129     0.9494      0.0437   0.0110   65.38     19    Success 
    19       -1.1230     0.9220      0.0101   0.0074   77.80     20    Success 
    20       -1.1385     0.7862      0.0155   0.0114   76.06     21    Success 
    21       -1.1492     0.8814      0.0107   0.0207   76.23     22    Success 
    22       -1.1534     0.2740      0.0042   0.0032   67.15     23    Success 
    23       -1.1538     0.1692      0.0004   0.0004   50.53     24    Success 
    24       -1.1543     0.1788      0.0005   0.0012   65.81     25    Success 
    25       -1.1552     0.2589      0.0009   0.0017   64.16     26    Success 
    26       -1.1569     0.3435      0.0016   0.0028   71.39     27    Success 
    27       -1.1598     0.4664      0.0030   0.0042   73.48     28    Success 
    28       -1.1651     0.5194      0.0053   0.0077   78.06     29    Success 
    29       -1.1741     0.7559      0.0090   0.0136   79.17     30    Success 
    30       -1.1838     1.7520      0.0097   0.0252   83.20     31    Success 
    31       -1.1974     0.8362      0.0135   0.0162   85.09     32    Success 
    32       -1.2081     1.6571      0.0107   0.0275   83.13     33    Success 
    33       -1.2184     0.6366      0.0103   0.0037   64.35     34    Success 
    34       -1.2230     0.8597      0.0046   0.0083   80.29     35    Success 
    35       -1.2271     0.9549      0.0040   0.0059   82.18     36    Success 
    36       -1.2313     0.6108      0.0043   0.0050   79.70     37    Success 
    37       -1.2332     0.5876      0.0019   0.0058   84.10     38    Success 
    38       -1.2345     0.2796      0.0013   0.0029   81.63     39    Success 
    39       -1.2356     0.3411      0.0011   0.0058   83.53     40    Success 
    40       -1.2373     0.3116      0.0017   0.0060   82.56     41    Success 
    41       -1.2397     0.3978      0.0024   0.0102   82.41     42    Success 
    42       -1.2419     0.2585      0.0023   0.0097   81.47     43    Success 
    43       -1.2426     0.3278      0.0007   0.0063   84.83     45    Success 
    44       -1.2435     0.1760      0.0009   0.0027   79.37     46    Success 
    45       -1.2444     0.1561      0.0009   0.0049   80.16     47    Success 
    46       -1.2458     0.2082      0.0015   0.0072   78.67     48    Success 
    47       -1.2479     0.2801      0.0021   0.0094   79.30     49    Success 
    48       -1.2514     0.2708      0.0034   0.0110   80.10     50    Success 
    49       -1.2539     0.5406      0.0026   0.0132   81.96     52    Success 
    50       -1.2579     0.4511      0.0039   0.0116   84.12     53    Success 
    51       -1.2633     0.3092      0.0055   0.0172   82.71     54    Success 
    52       -1.2653     0.5057      0.0020   0.0143   84.57     56    Success 
    53       -1.2683     0.1886      0.0030   0.0115   85.16     57    Success 
    54       -1.2705     0.2529      0.0022   0.0149   81.39     58    Success 
    55       -1.2713     0.1978      0.0008   0.0101   86.81     59    Success 
    56       -1.2722     0.5684      0.0009   0.0055   79.78     60    Success 
    57       -1.2733     0.3962      0.0011   0.0082   87.65     61    Success 
    58       -1.2747     0.4030      0.0015   0.0066   84.19     62    Success 
    59       -1.2767     0.2939      0.0019   0.0073   83.49     63    Success 
    60       -1.2790     0.3948      0.0023   0.0106   82.15     64    Success 
    61       -1.2811     0.4626      0.0021   0.0075   82.92     65    Success 
    62       -1.2826     0.5434      0.0015   0.0062   80.49     66    Success 
    63       -1.2832     0.1794      0.0006   0.0018   79.56     67    Success 
    64       -1.2833     0.1258      0.0001   0.0006   80.13     68    Success 
    65       -1.2834     0.0995      0.0001   0.0012   82.80     69   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28336644
 Final RMS Gradient :              0.09946279
 Final Gradient Norm :             0.28132325
