
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       64.7717    83.4156                                   1
     1       46.8781   190.2681     17.8936   0.1473    0.00      2    Success 
     2       23.4647    71.5402     23.4134   0.0274   31.03      3    Success 
     3       16.2732    28.8791      7.1915   0.0261   46.33      4    Success 
     4       13.5342    12.2859      2.7390   0.0280   49.02      5    Success 
     5       12.4417    13.7796      1.0925   0.0222   49.23      6    Success 
     6       10.6869    15.6541      1.7548   0.0335   53.75      7    Success 
     7        8.0366    18.8010      2.6503   0.0615   62.91      8    Success 
     8        4.8662    23.1617      3.1704   0.0957   68.39      9    Success 
     9        2.0042    15.0179      2.8620   0.0858   75.98     10    Success 
    10        0.0627     6.2646      1.9414   0.0968   72.07     11    Success 
    11       -0.2973     4.1225      0.3600   0.0263   66.99     12    Success 
    12       -0.6245     2.5745      0.3272   0.0266   57.01     13    Success 
    13       -0.7918     1.8599      0.1673   0.0230   53.79     14    Success 
    14       -0.8203     1.5699      0.0285   0.0081   61.95     16    Success 
    15       -0.8446     0.8547      0.0244   0.0081   68.62     17    Success 
    16       -0.8582     0.6993      0.0136   0.0079   70.39     18    Success 
    17       -0.8771     0.9385      0.0189   0.0165   73.66     19    Success 
    18       -0.8893     1.5925      0.0122   0.0224   79.26     20    Success 
    19       -0.8970     0.3992      0.0077   0.0096   83.26     21    Success 
    20       -0.8979     0.3204      0.0009   0.0012   72.15     22    Success 
    21       -0.8995     0.2771      0.0015   0.0015   60.70     23    Success 
    22       -0.9020     0.3377      0.0025   0.0020   46.94     24    Success 
    23       -0.9062     0.5241      0.0042   0.0037   60.01     25    Success 
    24       -0.9130     0.8324      0.0068   0.0068   72.76     26    Success 
    25       -0.9232     1.4217      0.0101   0.0120   80.12     27    Success 
    26       -0.9369     1.9080      0.0138   0.0199   84.86     28    Success 
    27       -0.9569     1.8944      0.0200   0.0181   84.29     29    Success 
    28       -0.9829     0.5882      0.0259   0.0187   81.89     30    Success 
    29       -0.9942     1.8908      0.0113   0.0126   70.05     32    Success 
    30       -1.0074     1.1514      0.0132   0.0132   83.51     33    Success 
    31       -1.0149     1.0808      0.0075   0.0093   82.94     34    Success 
    32       -1.0218     0.6702      0.0069   0.0083   81.01     35    Success 
    33       -1.0234     1.4330      0.0016   0.0112   84.43     36    Success 
    34       -1.0260     0.8782      0.0026   0.0005   56.96     37    Success 
    35       -1.0292     0.3427      0.0032   0.0046   81.23     38    Success 
    36       -1.0310     0.3072      0.0018   0.0054   81.15     39    Success 
    37       -1.0329     0.3576      0.0019   0.0082   79.65     40    Success 
    38       -1.0338     0.2010      0.0009   0.0033   81.27     41    Success 
    39       -1.0343     0.1447      0.0006   0.0030   81.52     42    Success 
    40       -1.0351     0.2000      0.0007   0.0055   79.93     43    Success 
    41       -1.0358     0.3573      0.0008   0.0041   77.27     44    Success 
    42       -1.0368     0.2181      0.0009   0.0048   84.95     45    Success 
    43       -1.0382     0.3086      0.0014   0.0057   79.11     46    Success 
    44       -1.0406     0.3519      0.0024   0.0068   80.10     47    Success 
    45       -1.0442     0.6662      0.0036   0.0095   79.69     48    Success 
    46       -1.0497     0.4644      0.0055   0.0122   83.71     49    Success 
    47       -1.0546     1.5924      0.0049   0.0198   81.34     50    Success 
    48       -1.0605     1.1467      0.0059   0.0077   84.21     51    Success 
    49       -1.0664     0.6478      0.0059   0.0074   83.62     52    Success 
    50       -1.0719     1.3757      0.0055   0.0209   83.74     53    Success 
    51       -1.0752     0.5074      0.0033   0.0074   82.25     54    Success 
    52       -1.0781     0.3318      0.0029   0.0088   83.53     55    Success 
    53       -1.0795     0.6878      0.0015   0.0116   84.70     56    Success 
    54       -1.0805     0.2850      0.0010   0.0017   81.15     57    Success 
    55       -1.0817     0.1745      0.0012   0.0071   84.08     58    Success 
    56       -1.0825     0.2734      0.0008   0.0084   83.75     59    Success 
    57       -1.0833     0.2708      0.0008   0.0043   83.77     60    Success 
    58       -1.0847     0.2462      0.0014   0.0073   84.22     61    Success 
    59       -1.0865     0.7810      0.0018   0.0093   81.41     62    Success 
    60       -1.0896     0.8523      0.0031   0.0073   85.48     63    Success 
    61       -1.0927     1.3300      0.0031   0.0155   86.66     64    Success 
    62       -1.0981     1.0524      0.0054   0.0066   84.95     65    Success 
    63       -1.1071     0.5235      0.0090   0.0114   83.53     66    Success 
    64       -1.1122     1.4663      0.0052   0.0158   82.70     68    Success 
    65       -1.1209     1.2508      0.0087   0.0123   85.88     69    Success 
    66       -1.1335     0.7443      0.0125   0.0188   84.71     70    Success 
    67       -1.1437     1.4175      0.0103   0.0271   83.95     72    Success 
    68       -1.1476     0.8841      0.0039   0.0069   84.29     74    Success 
    69       -1.1535     0.4995      0.0059   0.0135   85.36     75    Success 
    70       -1.1573     1.1233      0.0038   0.0176   83.77     76    Success 
    71       -1.1593     1.0063      0.0021   0.0038   82.04     77    Success 
    72       -1.1623     0.4897      0.0030   0.0086   86.72     78    Success 
    73       -1.1647     0.6277      0.0024   0.0155   85.71     79    Success 
    74       -1.1666     0.2391      0.0019   0.0021   74.36     80    Success 
    75       -1.1682     0.2891      0.0016   0.0054   77.63     81    Success 
    76       -1.1707     0.4084      0.0025   0.0071   78.88     82    Success 
    77       -1.1736     0.7331      0.0029   0.0135   83.56     83    Success 
    78       -1.1757     0.4118      0.0022   0.0109   85.50     84    Success 
    79       -1.1777     0.5793      0.0020   0.0071   82.85     85    Success 
    80       -1.1797     0.4862      0.0020   0.0051   82.13     86    Success 
    81       -1.1807     0.6102      0.0010   0.0069   86.38     87    Success 
    82       -1.1818     0.2250      0.0011   0.0045   85.10     88    Success 
    83       -1.1826     0.3716      0.0008   0.0093   85.65     89    Success 
    84       -1.1833     0.2898      0.0007   0.0058   85.99     90    Success 
    85       -1.1839     0.1387      0.0006   0.0043   85.80     91    Success 
    86       -1.1844     0.1764      0.0006   0.0093   84.69     92    Success 
    87       -1.1850     0.2708      0.0006   0.0037   77.69     93    Success 
    88       -1.1856     0.1604      0.0005   0.0057   86.66     94    Success 
    89       -1.1863     0.1648      0.0007   0.0054   81.30     95    Success 
    90       -1.1874     0.2474      0.0011   0.0052   78.14     96    Success 
    91       -1.1891     0.4265      0.0017   0.0080   82.08     97    Success 
    92       -1.1917     0.5463      0.0026   0.0110   84.74     98    Success 
    93       -1.1951     0.7134      0.0034   0.0140   85.14     99    Success 
    94       -1.1994     0.3128      0.0042   0.0131   84.74    100    Success 
    95       -1.2010     1.0190      0.0016   0.0118   84.26    102    Success 
    96       -1.2039     0.9132      0.0029   0.0080   87.13    103    Success 
    97       -1.2089     0.8641      0.0050   0.0139   86.78    104    Success 
    98       -1.2164     0.7405      0.0076   0.0216   86.17    105    Success 
    99       -1.2235     2.0282      0.0071   0.0412   86.44    106    Success 
   100       -1.2332     1.0199      0.0097   0.0158   86.81    107    Success 
