
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      301.4276   461.7766                                   1
     1      110.9018   182.1322    190.5259   0.1473    0.00      2    Success 
     2       70.6476    62.8220     40.2542   0.0589   21.82      3    Success 
     3       59.3335    54.0134     11.3141   0.0296   28.18      4    Success 
     4       41.4260    37.4111     17.9076   0.0602   29.58      5    Success 
     5       25.1284    46.7592     16.2976   0.1163   37.88      6    Success 
     6       19.1372    38.4656      5.9912   0.1473   61.04      7    Success 
     7       14.8397    21.3920      4.2975   0.0184   18.96      8    Success 
     8       11.9661    28.3237      2.8736   0.0486   41.99      9    Success 
     9       10.1392    18.6226      1.8269   0.0286   70.97     10    Success 
    10        7.0685    15.6631      3.0707   0.0693   69.27     11    Success 
    11        2.6451    16.7294      4.4235   0.1393   69.40     12    Success 
    12        0.4226    13.2129      2.2225   0.1353   77.54     13    Success 
    13       -0.2922     6.3602      0.7148   0.0282   70.94     14    Success 
    14       -0.6480     4.4462      0.3558   0.0213   55.47     15    Success 
    15       -0.7397     3.9433      0.0917   0.0069   61.83     16    Success 
    16       -0.8313     1.4587      0.0916   0.0105   60.03     17    Success 
    17       -0.8427     1.2220      0.0114   0.0042   72.87     18    Success 
    18       -0.8597     1.2226      0.0170   0.0105   77.12     19    Success 
    19       -0.8790     1.3983      0.0192   0.0161   80.51     20    Success 
    20       -0.9007     1.3731      0.0217   0.0207   82.69     21    Success 
    21       -0.9197     0.8429      0.0191   0.0224   82.66     22    Success 
    22       -0.9245     0.5285      0.0047   0.0104   79.09     23    Success 
    23       -0.9263     0.4612      0.0019   0.0022   67.26     24    Success 
    24       -0.9281     0.4557      0.0018   0.0021   71.66     25    Success 
    25       -0.9312     0.7228      0.0031   0.0040   75.79     26    Success 
    26       -0.9367     1.0414      0.0055   0.0063   80.22     27    Success 
    27       -0.9457     1.4543      0.0090   0.0105   82.86     28    Success 
    28       -0.9579     2.0971      0.0122   0.0180   85.04     29    Success 
    29       -0.9700     1.9079      0.0121   0.0125   85.88     30    Success 
    30       -0.9855     2.3694      0.0155   0.0135   83.23     31    Success 
    31       -1.0060     0.9137      0.0205   0.0124   82.39     32    Success 
    32       -1.0142     1.0005      0.0083   0.0137   82.21     33    Success 
    33       -1.0166     0.4169      0.0023   0.0023   75.58     35    Success 
    34       -1.0192     0.4919      0.0026   0.0085   82.42     36    Success 
    35       -1.0217     0.3866      0.0025   0.0077   82.09     37    Success 
    36       -1.0238     0.3897      0.0021   0.0077   82.23     38    Success 
    37       -1.0263     0.5283      0.0025   0.0057   75.97     39    Success 
    38       -1.0282     0.3255      0.0019   0.0079   85.52     40    Success 
    39       -1.0314     0.3774      0.0031   0.0092   80.78     41    Success 
    40       -1.0367     0.4851      0.0054   0.0118   79.91     42    Success 
    41       -1.0454     0.6608      0.0086   0.0158   79.92     43    Success 
    42       -1.0535     2.0186      0.0081   0.0242   82.23     44    Success 
    43       -1.0638     1.7950      0.0103   0.0080   82.74     45    Success 
    44       -1.0768     0.6003      0.0130   0.0139   84.07     46    Success 
    45       -1.0826     1.5498      0.0057   0.0153   82.38     48    Success 
    46       -1.0910     1.1266      0.0084   0.0086   83.81     49    Success 
    47       -1.1018     1.0847      0.0108   0.0155   83.96     50    Success 
    48       -1.1123     0.8244      0.0105   0.0206   83.02     51    Success 
    49       -1.1161     1.2551      0.0037   0.0108   84.60     53    Success 
    50       -1.1205     0.6213      0.0044   0.0048   80.98     54    Success 
    51       -1.1225     0.5883      0.0020   0.0061   84.81     55    Success 
    52       -1.1252     0.4902      0.0027   0.0094   84.94     56    Success 
    53       -1.1277     0.7780      0.0024   0.0122   83.49     57    Success 
    54       -1.1301     0.5331      0.0024   0.0062   82.74     58    Success 
    55       -1.1308     0.5262      0.0008   0.0053   86.35     60    Success 
    56       -1.1316     0.2172      0.0008   0.0022   80.50     61    Success 
    57       -1.1329     0.2576      0.0013   0.0061   81.32     62    Success 
    58       -1.1349     0.4133      0.0019   0.0106   83.20     63    Success 
    59       -1.1372     0.4558      0.0023   0.0136   85.04     64    Success 
    60       -1.1392     0.7375      0.0020   0.0120   84.47     65    Success 
    61       -1.1420     0.2692      0.0028   0.0062   83.84     66    Success 
    62       -1.1433     0.5827      0.0013   0.0116   84.92     68    Success 
    63       -1.1448     0.3979      0.0015   0.0074   85.84     69    Success 
    64       -1.1459     0.2412      0.0012   0.0074   85.77     70    Success 
    65       -1.1464     0.6501      0.0004   0.0160   86.98     71    Success 
    66       -1.1471     0.3723      0.0007   0.0005   67.84     72    Success 
    67       -1.1476     0.1258      0.0006   0.0052   86.65     73    Success 
    68       -1.1479     0.1185      0.0002   0.0051   86.76     74    Success 
    69       -1.1482     0.1582      0.0004   0.0074   86.19     75    Success 
    70       -1.1486     0.3017      0.0003   0.0109   87.02     76    Success 
    71       -1.1486     0.2242      0.0001   0.0018   82.36     77    Success 
    72       -1.1488     0.1565      0.0001   0.0016   87.27     78    Success 
    73       -1.1489     0.1366      0.0002   0.0048   87.72     79    Success 
    74       -1.1490     0.1035      0.0001   0.0020   87.29     80    Success 
    75       -1.1491     0.0955      0.0001   0.0012   84.34     81   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14905217
 Final RMS Gradient :              0.09548644
 Final Gradient Norm :             0.27007644
